Tue Mar  3 03:38:26 PM PST 2026
Running job on host hpc3-23-13
2026-03-03 16:52:14.392 | INFO     | __main__:main:568 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/2_filtered_results/uci/raw-spice-95.0thpercentile
Creating Interchanges:  10%|█         | 2456/24326 [52:32<4:48:07,  1.27it/s]
Creating Interchanges:  10%|█         | 2457/24326 [52:33<4:43:14,  1.29it/s]
Creating Interchanges:  10%|█         | 2458/24326 [52:35<6:37:42,  1.09s/it]
Creating Interchanges:  10%|█         | 2459/24326 [52:37<6:40:40,  1.10s/it]
Creating Interchanges:  10%|█         | 2460/24326 [52:37<5:53:22,  1.03it/s]
Creating Interchanges:  10%|█         | 2461/24326 [52:37<4:42:02,  1.29it/s]
Creating Interchanges:  10%|█         | 2462/24326 [52:38<4:15:41,  1.43it/s]
Creating Interchanges:  10%|█         | 2463/24326 [52:38<3:33:14,  1.71it/s]
Creating Interchanges:  10%|█         | 2466/24326 [52:38<1:47:46,  3.38it/s]
Creating Interchanges:  10%|█         | 2468/24326 [52:44<7:07:51,  1.17s/it]
Creating Interchanges:  10%|█         | 2469/24326 [52:46<8:05:08,  1.33s/it]
Creating Interchanges:  10%|█         | 2473/24326 [52:46<4:11:50,  1.45it/s]
Creating Interchanges:  10%|█         | 2474/24326 [52:47<4:24:19,  1.38it/s]
Creating Interchanges:  10%|█         | 2475/24326 [52:51<8:07:34,  1.34s/it]
Creating Interchanges:  10%|█         | 2476/24326 [52:53<9:14:31,  1.52s/it]
Creating Interchanges:  10%|█         | 2484/24326 [52:58<4:55:48,  1.23it/s]
Creating Interchanges:  10%|█         | 2485/24326 [52:59<5:08:40,  1.18it/s]
Creating Interchanges:  10%|█         | 2486/24326 [52:59<4:39:10,  1.30it/s]
Creating Interchanges:  10%|█         | 2488/24326 [53:04<8:04:02,  1.33s/it]
Creating Interchanges:  10%|█         | 2496/24326 [53:05<3:13:09,  1.88it/s]
Creating Interchanges:  10%|█         | 2497/24326 [53:06<3:26:00,  1.77it/s]
Creating Interchanges:  10%|█         | 2498/24326 [53:11<6:49:28,  1.13s/it]
Creating Interchanges:  10%|█         | 2499/24326 [53:13<8:06:09,  1.34s/it]
Creating Interchanges:  10%|█         | 2500/24326 [53:13<6:56:02,  1.14s/it]
Creating Interchanges:  10%|█         | 2501/24326 [53:25<19:06:30,  3.15s/it]
Creating Interchanges:  10%|█         | 2503/24326 [53:25<13:02:21,  2.15s/it]
Creating Interchanges:  10%|█         | 2504/24326 [53:27<11:46:29,  1.94s/it]
Creating Interchanges:  10%|█         | 2506/24326 [53:27<8:03:46,  1.33s/it] 
Creating Interchanges:  10%|█         | 2508/24326 [53:30<8:21:11,  1.38s/it]
Creating Interchanges:  10%|█         | 2509/24326 [53:33<10:29:36,  1.73s/it]
Creating Interchanges:  10%|█         | 2512/24326 [53:34<6:02:57,  1.00it/s] 
Creating Interchanges:  10%|█         | 2516/24326 [53:40<7:50:16,  1.29s/it]
Creating Interchanges:  10%|█         | 2519/24326 [53:41<5:49:31,  1.04it/s]
Creating Interchanges:  10%|█         | 2523/24326 [53:48<7:34:33,  1.25s/it]
Creating Interchanges:  10%|█         | 2534/24326 [53:53<4:41:17,  1.29it/s]
Creating Interchanges:  10%|█         | 2536/24326 [53:57<5:41:30,  1.06it/s]
Creating Interchanges:  10%|█         | 2537/24326 [54:00<7:02:08,  1.16s/it]
Creating Interchanges:  10%|█         | 2538/24326 [54:01<6:34:00,  1.09s/it]
Creating Interchanges:  10%|█         | 2540/24326 [54:09<10:54:47,  1.80s/it]
Creating Interchanges:  10%|█         | 2542/24326 [54:10<8:44:17,  1.44s/it] 
Creating Interchanges:  10%|█         | 2544/24326 [54:11<7:03:23,  1.17s/it]
Creating Interchanges:  10%|█         | 2551/24326 [54:12<3:34:32,  1.69it/s]
Creating Interchanges:  10%|█         | 2552/24326 [54:12<3:36:11,  1.68it/s]
Creating Interchanges:  10%|█         | 2553/24326 [54:16<6:11:25,  1.02s/it]
Creating Interchanges:  11%|█         | 2555/24326 [54:22<9:26:28,  1.56s/it]
Creating Interchanges:  11%|█         | 2566/24326 [54:25<4:11:07,  1.44it/s]
Creating Interchanges:  11%|█         | 2568/24326 [54:28<4:42:36,  1.28it/s]
Creating Interchanges:  11%|█         | 2570/24326 [54:28<4:02:52,  1.49it/s]
Creating Interchanges:  11%|█         | 2571/24326 [54:34<7:16:11,  1.20s/it]
Creating Interchanges:  11%|█         | 2574/24326 [54:38<7:49:38,  1.30s/it]2026-03-03 18:12:39.013 | DEBUG    | __main__:smiles_to_interchange:173 - Failed to create interchange for '[Cl:1][c:7]1[c:5]([H:16])[c:9]([I:3])[c:6]([H:17])[c:8]([Cl:2])[c:10]1[N:11]([C:4]1=[N+:13]([H:20])[C:15]([H:23])([H:24])[C:14]([H:21])([H:22])[N:12]1[H:19])[H:18]': BondHandler was not able to find parameters for the following valence terms:

- Topology indices (3, 10): names and elements ( C), ( N), 

2026-03-03 18:12:39.013 | DEBUG    | __main__:prepare_to_train:275 - Failed to process molecule '[Cl:1][c:7]1[c:5]([H:16])[c:9]([I:3])[c:6]([H:17])[c:8]([Cl:2])[c:10]1[N:11]([C:4]1=[N+:13]([H:20])[C:15]([H:23])([H:24])[C:14]([H:21])([H:22])[N:12]1[H:19])[H:18]'

Creating Interchanges:  11%|█         | 2578/24326 [54:47<9:41:52,  1.61s/it]
Creating Interchanges:  11%|█         | 2579/24326 [54:55<14:26:35,  2.39s/it]
Creating Interchanges:  11%|█         | 2588/24326 [54:59<7:13:21,  1.20s/it] 
Creating Interchanges:  11%|█         | 2590/24326 [54:59<6:13:36,  1.03s/it]
Creating Interchanges:  11%|█         | 2594/24326 [55:01<5:19:24,  1.13it/s]
Creating Interchanges:  11%|█         | 2595/24326 [55:02<5:02:24,  1.20it/s]
Creating Interchanges:  11%|█         | 2597/24326 [55:03<5:03:38,  1.19it/s]
Creating Interchanges:  11%|█         | 2601/24326 [55:06<4:35:53,  1.31it/s]
Creating Interchanges:  11%|█         | 2603/24326 [55:11<6:58:50,  1.16s/it]
Creating Interchanges:  11%|█         | 2605/24326 [55:12<6:00:54,  1.00it/s]
Creating Interchanges:  11%|█         | 2611/24326 [55:14<3:47:10,  1.59it/s]
Creating Interchanges:  11%|█         | 2612/24326 [55:23<9:14:27,  1.53s/it]
Creating Interchanges:  11%|█         | 2615/24326 [55:23<6:23:50,  1.06s/it]
Creating Interchanges:  11%|█         | 2616/24326 [55:31<11:51:25,  1.97s/it]
Creating Interchanges:  11%|█         | 2620/24326 [55:32<7:26:53,  1.24s/it] 
Creating Interchanges:  11%|█         | 2622/24326 [55:36<9:01:52,  1.50s/it]
Creating Interchanges:  11%|█         | 2623/24326 [55:37<8:21:02,  1.39s/it]
Creating Interchanges:  11%|█         | 2624/24326 [55:40<9:35:14,  1.59s/it]
Creating Interchanges:  11%|█         | 2632/24326 [55:40<3:26:14,  1.75it/s]
Creating Interchanges:  11%|█         | 2635/24326 [55:41<2:54:10,  2.08it/s]
Creating Interchanges:  11%|█         | 2637/24326 [55:44<4:08:23,  1.46it/s]
Creating Interchanges:  11%|█         | 2642/24326 [55:45<3:05:44,  1.95it/s]
Creating Interchanges:  11%|█         | 2644/24326 [55:47<3:34:13,  1.69it/s]
Creating Interchanges:  11%|█         | 2647/24326 [55:47<2:47:41,  2.15it/s]
Creating Interchanges:  11%|█         | 2650/24326 [55:49<2:53:58,  2.08it/s]
Creating Interchanges:  11%|█         | 2651/24326 [56:02<11:51:26,  1.97s/it]
Creating Interchanges:  11%|█         | 2653/24326 [56:07<12:52:33,  2.14s/it]
Creating Interchanges:  11%|█         | 2654/24326 [56:09<13:02:27,  2.17s/it]
Creating Interchanges:  11%|█         | 2655/24326 [56:10<11:22:57,  1.89s/it]
Creating Interchanges:  11%|█         | 2656/24326 [56:13<13:01:37,  2.16s/it]
Creating Interchanges:  11%|█         | 2657/24326 [56:13<10:34:11,  1.76s/it]
Creating Interchanges:  11%|█         | 2658/24326 [56:18<15:09:47,  2.52s/it]
Creating Interchanges:  11%|█         | 2666/24326 [56:19<4:09:12,  1.45it/s] 
Creating Interchanges:  11%|█         | 2667/24326 [56:19<3:52:47,  1.55it/s]
Creating Interchanges:  11%|█         | 2669/24326 [56:21<4:45:31,  1.26it/s]
Creating Interchanges:  11%|█         | 2672/24326 [56:26<6:03:31,  1.01s/it]
Creating Interchanges:  11%|█         | 2673/24326 [56:28<7:33:52,  1.26s/it]
Creating Interchanges:  11%|█         | 2679/24326 [56:35<7:05:50,  1.18s/it]
Creating Interchanges:  11%|█         | 2685/24326 [56:38<5:26:36,  1.10it/s]
Creating Interchanges:  11%|█         | 2686/24326 [56:51<11:53:36,  1.98s/it]
Creating Interchanges:  11%|█         | 2689/24326 [56:56<11:16:52,  1.88s/it]
Creating Interchanges:  11%|█         | 2692/24326 [57:05<13:21:55,  2.22s/it]
Creating Interchanges:  11%|█         | 2697/24326 [57:06<8:43:51,  1.45s/it] 
Creating Interchanges:  11%|█         | 2699/24326 [57:10<9:06:48,  1.52s/it]
Creating Interchanges:  11%|█         | 2701/24326 [57:12<8:12:56,  1.37s/it]
Creating Interchanges:  11%|█         | 2710/24326 [57:22<7:35:47,  1.27s/it]
Creating Interchanges:  11%|█         | 2717/24326 [57:29<6:48:49,  1.14s/it]
Creating Interchanges:  11%|█         | 2721/24326 [57:43<10:12:21,  1.70s/it]
Creating Interchanges:  11%|█         | 2724/24326 [57:43<8:23:02,  1.40s/it] 
Creating Interchanges:  11%|█         | 2728/24326 [57:47<7:18:42,  1.22s/it]
Creating Interchanges:  11%|█         | 2736/24326 [57:54<6:25:27,  1.07s/it]
Creating Interchanges:  11%|█▏        | 2744/24326 [57:58<5:13:34,  1.15it/s]
Creating Interchanges:  11%|█▏        | 2745/24326 [58:03<6:40:16,  1.11s/it]
Creating Interchanges:  11%|█▏        | 2755/24326 [58:03<3:36:28,  1.66it/s]
Creating Interchanges:  11%|█▏        | 2756/24326 [58:09<5:41:35,  1.05it/s]
Creating Interchanges:  11%|█▏        | 2757/24326 [58:13<7:13:44,  1.21s/it]
Creating Interchanges:  11%|█▏        | 2758/24326 [58:13<6:32:44,  1.09s/it]
Creating Interchanges:  11%|█▏        | 2759/24326 [58:14<6:04:17,  1.01s/it]
Creating Interchanges:  11%|█▏        | 2760/24326 [58:24<15:16:36,  2.55s/it]
Creating Interchanges:  11%|█▏        | 2769/24326 [58:29<7:11:37,  1.20s/it] 
Creating Interchanges:  11%|█▏        | 2771/24326 [58:41<12:08:51,  2.03s/it]
Creating Interchanges:  11%|█▏        | 2775/24326 [58:41<8:10:55,  1.37s/it] 
Creating Interchanges:  11%|█▏        | 2776/24326 [58:42<7:27:24,  1.25s/it]
Creating Interchanges:  11%|█▏        | 2784/24326 [58:43<4:05:59,  1.46it/s]
Creating Interchanges:  11%|█▏        | 2785/24326 [58:45<4:40:41,  1.28it/s]
Creating Interchanges:  11%|█▏        | 2788/24326 [58:53<7:57:48,  1.33s/it]
Creating Interchanges:  11%|█▏        | 2789/24326 [58:58<10:27:57,  1.75s/it]2026-03-03 18:16:51.825 | DEBUG    | __main__:smiles_to_interchange:173 - Failed to create interchange for '[H:13]/[C:7](=[N:2]\[C:9]([H:14])([H:15])[C:6](=[O:1])[O:3][H:10])/[P:8]([O:4][H:11])[O:5][H:12]': BondHandler was not able to find parameters for the following valence terms:

- Topology indices (6, 7): names and elements ( C), ( P), 


Creating Interchanges:  11%|█▏        | 2795/24326 [59:12<11:46:43,  1.97s/it]
Creating Interchanges:  11%|█▏        | 2796/24326 [59:12<11:03:43,  1.85s/it]2026-03-03 18:17:04.803 | DEBUG    | __main__:prepare_to_train:275 - Failed to process molecule '[H:13]/[C:7](=[N:2]\[C:9]([H:14])([H:15])[C:6](=[O:1])[O:3][H:10])/[P:8]([O:4][H:11])[O:5][H:12]'

Creating Interchanges:  12%|█▏        | 2804/24326 [59:21<8:32:35,  1.43s/it] 
Creating Interchanges:  12%|█▏        | 2815/24326 [59:25<5:13:27,  1.14it/s]
Creating Interchanges:  12%|█▏        | 2819/24326 [59:28<4:54:28,  1.22it/s]
Creating Interchanges:  12%|█▏        | 2820/24326 [59:30<5:29:04,  1.09it/s]
Creating Interchanges:  12%|█▏        | 2821/24326 [59:36<8:34:37,  1.44s/it]
Creating Interchanges:  12%|█▏        | 2822/24326 [59:40<10:24:57,  1.74s/it]
Creating Interchanges:  12%|█▏        | 2829/24326 [59:43<6:03:17,  1.01s/it] 
Creating Interchanges:  12%|█▏        | 2830/24326 [59:58<14:19:37,  2.40s/it]
Creating Interchanges:  12%|█▏        | 2831/24326 [59:59<13:02:18,  2.18s/it]
Creating Interchanges:  12%|█▏        | 2835/24326 [59:59<7:44:24,  1.30s/it] 
Creating Interchanges:  12%|█▏        | 2838/24326 [1:00:10<11:54:22,  1.99s/it]
Creating Interchanges:  12%|█▏        | 2840/24326 [1:00:10<9:30:59,  1.59s/it] 
Creating Interchanges:  12%|█▏        | 2845/24326 [1:00:10<5:21:28,  1.11it/s]
Creating Interchanges:  12%|█▏        | 2847/24326 [1:00:11<4:24:18,  1.35it/s]
Creating Interchanges:  12%|█▏        | 2850/24326 [1:00:12<4:04:19,  1.46it/s]
Creating Interchanges:  12%|█▏        | 2852/24326 [1:00:14<4:36:24,  1.29it/s]
Creating Interchanges:  12%|█▏        | 2853/24326 [1:00:15<4:19:07,  1.38it/s]
Creating Interchanges:  12%|█▏        | 2855/24326 [1:00:21<7:59:56,  1.34s/it]
Creating Interchanges:  12%|█▏        | 2856/24326 [1:00:24<9:42:08,  1.63s/it]
Creating Interchanges:  12%|█▏        | 2858/24326 [1:00:24<6:49:49,  1.15s/it]
Creating Interchanges:  12%|█▏        | 2861/24326 [1:00:33<11:46:15,  1.97s/it]
Creating Interchanges:  12%|█▏        | 2867/24326 [1:00:42<9:57:43,  1.67s/it] 
Creating Interchanges:  12%|█▏        | 2868/24326 [1:00:42<9:10:55,  1.54s/it]
Creating Interchanges:  12%|█▏        | 2870/24326 [1:00:43<7:20:13,  1.23s/it]
Creating Interchanges:  12%|█▏        | 2872/24326 [1:00:48<9:21:57,  1.57s/it]
Creating Interchanges:  12%|█▏        | 2873/24326 [1:00:51<10:52:31,  1.83s/it]
Creating Interchanges:  12%|█▏        | 2874/24326 [1:00:52<9:27:50,  1.59s/it] 
Creating Interchanges:  12%|█▏        | 2878/24326 [1:00:56<7:37:50,  1.28s/it]
Creating Interchanges:  12%|█▏        | 2887/24326 [1:01:01<4:55:58,  1.21it/s]
Creating Interchanges:  12%|█▏        | 2889/24326 [1:01:06<6:38:35,  1.12s/it]
Creating Interchanges:  12%|█▏        | 2890/24326 [1:01:06<6:00:23,  1.01s/it]
Creating Interchanges:  12%|█▏        | 2894/24326 [1:01:09<5:41:38,  1.05it/s]
Creating Interchanges:  12%|█▏        | 2896/24326 [1:01:11<5:10:39,  1.15it/s]
Creating Interchanges:  12%|█▏        | 2897/24326 [1:01:15<7:39:19,  1.29s/it]
Creating Interchanges:  12%|█▏        | 2900/24326 [1:01:15<5:23:04,  1.11it/s]
Creating Interchanges:  12%|█▏        | 2902/24326 [1:01:23<9:42:43,  1.63s/it]
Creating Interchanges:  12%|█▏        | 2904/24326 [1:01:24<8:21:50,  1.41s/it]
Creating Interchanges:  12%|█▏        | 2908/24326 [1:01:34<10:41:23,  1.80s/it]
Creating Interchanges:  12%|█▏        | 2915/24326 [1:01:35<5:51:06,  1.02it/s] 
Creating Interchanges:  12%|█▏        | 2925/24326 [1:01:42<5:02:09,  1.18it/s]
Creating Interchanges:  12%|█▏        | 2927/24326 [1:01:44<4:56:51,  1.20it/s]
Creating Interchanges:  12%|█▏        | 2930/24326 [1:01:45<4:18:12,  1.38it/s]
Creating Interchanges:  12%|█▏        | 2931/24326 [1:01:50<6:34:49,  1.11s/it]
Creating Interchanges:  12%|█▏        | 2934/24326 [1:02:06<13:55:52,  2.34s/it]
Creating Interchanges:  12%|█▏        | 2941/24326 [1:02:13<10:08:59,  1.71s/it]
Creating Interchanges:  12%|█▏        | 2942/24326 [1:02:22<13:50:08,  2.33s/it]
Creating Interchanges:  12%|█▏        | 2945/24326 [1:02:22<10:08:08,  1.71s/it]
Creating Interchanges:  12%|█▏        | 2949/24326 [1:02:24<7:38:54,  1.29s/it] 
Creating Interchanges:  12%|█▏        | 2958/24326 [1:02:25<4:02:25,  1.47it/s]
Creating Interchanges:  12%|█▏        | 2960/24326 [1:02:26<3:39:41,  1.62it/s]
Creating Interchanges:  12%|█▏        | 2962/24326 [1:02:32<6:16:25,  1.06s/it]
Creating Interchanges:  12%|█▏        | 2963/24326 [1:02:33<5:54:46,  1.00it/s]
Creating Interchanges:  12%|█▏        | 2968/24326 [1:02:35<4:24:44,  1.34it/s]
Creating Interchanges:  12%|█▏        | 2969/24326 [1:02:35<4:06:48,  1.44it/s]
Creating Interchanges:  12%|█▏        | 2971/24326 [1:02:35<3:19:06,  1.79it/s]
Creating Interchanges:  12%|█▏        | 2972/24326 [1:02:36<3:32:00,  1.68it/s]
Creating Interchanges:  12%|█▏        | 2974/24326 [1:02:49<13:25:47,  2.26s/it]
Creating Interchanges:  12%|█▏        | 2977/24326 [1:02:52<11:04:02,  1.87s/it]
Creating Interchanges:  12%|█▏        | 2978/24326 [1:02:53<9:59:11,  1.68s/it] 
Creating Interchanges:  12%|█▏        | 2981/24326 [1:03:03<13:45:34,  2.32s/it]
Creating Interchanges:  12%|█▏        | 2982/24326 [1:03:04<12:12:33,  2.06s/it]
Creating Interchanges:  12%|█▏        | 2983/24326 [1:03:07<13:22:05,  2.25s/it]
Creating Interchanges:  12%|█▏        | 2989/24326 [1:03:08<5:59:07,  1.01s/it] 
Creating Interchanges:  12%|█▏        | 2990/24326 [1:03:12<8:20:45,  1.41s/it]
Creating Interchanges:  12%|█▏        | 2994/24326 [1:03:20<9:22:43,  1.58s/it]
Creating Interchanges:  12%|█▏        | 3003/24326 [1:03:20<4:06:00,  1.44it/s]
Creating Interchanges:  12%|█▏        | 3006/24326 [1:03:27<6:11:06,  1.04s/it]
Creating Interchanges:  12%|█▏        | 3009/24326 [1:03:34<7:50:20,  1.32s/it]
Creating Interchanges:  12%|█▏        | 3015/24326 [1:03:40<7:07:00,  1.20s/it]
Creating Interchanges:  12%|█▏        | 3016/24326 [1:03:41<7:01:51,  1.19s/it]
Creating Interchanges:  12%|█▏        | 3019/24326 [1:03:50<10:08:49,  1.71s/it]
Creating Interchanges:  12%|█▏        | 3027/24326 [1:03:56<7:12:04,  1.22s/it] 
Creating Interchanges:  12%|█▏        | 3030/24326 [1:03:58<6:31:51,  1.10s/it]
Creating Interchanges:  12%|█▏        | 3034/24326 [1:04:03<6:50:41,  1.16s/it]
Creating Interchanges:  12%|█▏        | 3035/24326 [1:04:06<7:46:47,  1.32s/it]
Creating Interchanges:  12%|█▏        | 3036/24326 [1:04:06<7:04:16,  1.20s/it]
Creating Interchanges:  12%|█▏        | 3037/24326 [1:04:07<6:14:40,  1.06s/it]
Creating Interchanges:  12%|█▏        | 3038/24326 [1:04:07<5:18:37,  1.11it/s]
Creating Interchanges:  13%|█▎        | 3043/24326 [1:04:10<4:29:40,  1.32it/s]
Creating Interchanges:  13%|█▎        | 3044/24326 [1:04:22<13:21:16,  2.26s/it]
Creating Interchanges:  13%|█▎        | 3046/24326 [1:04:22<10:07:44,  1.71s/it]
Creating Interchanges:  13%|█▎        | 3052/24326 [1:04:30<8:33:43,  1.45s/it] 
Creating Interchanges:  13%|█▎        | 3053/24326 [1:04:30<7:46:32,  1.32s/it]
Creating Interchanges:  13%|█▎        | 3055/24326 [1:04:30<6:03:04,  1.02s/it]
Creating Interchanges:  13%|█▎        | 3057/24326 [1:04:39<11:12:11,  1.90s/it]
Creating Interchanges:  13%|█▎        | 3063/24326 [1:04:40<5:40:17,  1.04it/s] 
Creating Interchanges:  13%|█▎        | 3065/24326 [1:04:41<5:31:25,  1.07it/s]
Creating Interchanges:  13%|█▎        | 3066/24326 [1:04:56<15:37:44,  2.65s/it]
Creating Interchanges:  13%|█▎        | 3075/24326 [1:04:59<7:05:52,  1.20s/it] 
Creating Interchanges:  13%|█▎        | 3077/24326 [1:05:04<8:22:03,  1.42s/it]
Creating Interchanges:  13%|█▎        | 3078/24326 [1:05:19<17:10:03,  2.91s/it]
Creating Interchanges:  13%|█▎        | 3079/24326 [1:05:22<16:43:19,  2.83s/it]
Creating Interchanges:  13%|█▎        | 3085/24326 [1:05:23<8:22:30,  1.42s/it] 
Creating Interchanges:  13%|█▎        | 3089/24326 [1:05:25<6:52:51,  1.17s/it]
Creating Interchanges:  13%|█▎        | 3090/24326 [1:05:26<6:43:35,  1.14s/it]
Creating Interchanges:  13%|█▎        | 3092/24326 [1:05:29<7:06:35,  1.21s/it]
Creating Interchanges:  13%|█▎        | 3094/24326 [1:05:30<6:07:39,  1.04s/it]
Creating Interchanges:  13%|█▎        | 3097/24326 [1:05:36<7:40:44,  1.30s/it]
Creating Interchanges:  13%|█▎        | 3101/24326 [1:05:37<5:21:14,  1.10it/s]
Creating Interchanges:  13%|█▎        | 3102/24326 [1:05:38<5:16:18,  1.12it/s]
Creating Interchanges:  13%|█▎        | 3103/24326 [1:05:40<6:29:42,  1.10s/it]
Creating Interchanges:  13%|█▎        | 3105/24326 [1:05:46<10:11:35,  1.73s/it]
Creating Interchanges:  13%|█▎        | 3123/24326 [1:05:47<2:13:42,  2.64it/s] 
Creating Interchanges:  13%|█▎        | 3125/24326 [1:05:55<4:41:44,  1.25it/s]
Creating Interchanges:  13%|█▎        | 3129/24326 [1:06:05<7:02:18,  1.20s/it]
Creating Interchanges:  13%|█▎        | 3132/24326 [1:06:28<15:11:04,  2.58s/it]
Creating Interchanges:  13%|█▎        | 3141/24326 [1:06:35<10:09:11,  1.73s/it]
Creating Interchanges:  13%|█▎        | 3144/24326 [1:06:36<8:34:28,  1.46s/it] 
Creating Interchanges:  13%|█▎        | 3148/24326 [1:06:36<6:26:06,  1.09s/it]
Creating Interchanges:  13%|█▎        | 3158/24326 [1:06:39<4:09:32,  1.41it/s]
Creating Interchanges:  13%|█▎        | 3160/24326 [1:06:40<4:02:46,  1.45it/s]
Creating Interchanges:  13%|█▎        | 3163/24326 [1:06:41<3:26:00,  1.71it/s]
Creating Interchanges:  13%|█▎        | 3164/24326 [1:06:44<4:45:39,  1.23it/s]
Creating Interchanges:  13%|█▎        | 3165/24326 [1:06:51<9:02:31,  1.54s/it]
Creating Interchanges:  13%|█▎        | 3166/24326 [1:07:05<19:26:02,  3.31s/it]
Creating Interchanges:  13%|█▎        | 3167/24326 [1:07:09<20:03:27,  3.41s/it]
Creating Interchanges:  13%|█▎        | 3176/24326 [1:07:23<12:16:35,  2.09s/it]
Creating Interchanges:  13%|█▎        | 3179/24326 [1:07:23<9:20:09,  1.59s/it] 
Creating Interchanges:  13%|█▎        | 3181/24326 [1:07:23<7:44:26,  1.32s/it]
Creating Interchanges:  13%|█▎        | 3191/24326 [1:07:24<3:33:22,  1.65it/s]
Creating Interchanges:  13%|█▎        | 3194/24326 [1:07:25<3:16:06,  1.80it/s]
Creating Interchanges:  13%|█▎        | 3195/24326 [1:07:28<4:45:50,  1.23it/s]
Creating Interchanges:  13%|█▎        | 3198/24326 [1:07:32<5:32:47,  1.06it/s]
Creating Interchanges:  13%|█▎        | 3199/24326 [1:07:36<7:30:56,  1.28s/it]
Creating Interchanges:  13%|█▎        | 3200/24326 [1:07:53<20:27:57,  3.49s/it]
Creating Interchanges:  13%|█▎        | 3205/24326 [1:07:54<10:26:44,  1.78s/it]
Creating Interchanges:  13%|█▎        | 3210/24326 [1:08:05<11:43:40,  2.00s/it]
Creating Interchanges:  13%|█▎        | 3212/24326 [1:08:06<9:54:48,  1.69s/it] 
Creating Interchanges:  13%|█▎        | 3224/24326 [1:08:07<4:05:40,  1.43it/s]
Creating Interchanges:  13%|█▎        | 3228/24326 [1:08:12<4:44:48,  1.23it/s]
Creating Interchanges:  13%|█▎        | 3231/24326 [1:08:23<8:14:03,  1.41s/it]
Creating Interchanges:  13%|█▎        | 3234/24326 [1:08:24<6:33:06,  1.12s/it]
Creating Interchanges:  13%|█▎        | 3236/24326 [1:08:24<5:34:44,  1.05it/s]
Creating Interchanges:  13%|█▎        | 3242/24326 [1:08:34<7:09:04,  1.22s/it]
Creating Interchanges:  13%|█▎        | 3244/24326 [1:08:42<10:02:08,  1.71s/it]
Creating Interchanges:  13%|█▎        | 3246/24326 [1:08:42<8:16:51,  1.41s/it] 
Creating Interchanges:  13%|█▎        | 3250/24326 [1:08:54<11:32:47,  1.97s/it]
Creating Interchanges:  13%|█▎        | 3252/24326 [1:08:54<9:17:12,  1.59s/it] 
Creating Interchanges:  13%|█▎        | 3256/24326 [1:08:55<6:10:31,  1.06s/it]
Creating Interchanges:  13%|█▎        | 3261/24326 [1:08:56<4:08:07,  1.41it/s]
Creating Interchanges:  13%|█▎        | 3264/24326 [1:08:58<4:26:22,  1.32it/s]
Creating Interchanges:  13%|█▎        | 3266/24326 [1:08:59<3:42:51,  1.57it/s]
Creating Interchanges:  13%|█▎        | 3269/24326 [1:09:08<8:01:18,  1.37s/it]
Creating Interchanges:  13%|█▎        | 3270/24326 [1:09:09<7:49:47,  1.34s/it]
Creating Interchanges:  13%|█▎        | 3275/24326 [1:09:11<5:23:48,  1.08it/s]
Creating Interchanges:  13%|█▎        | 3276/24326 [1:09:13<5:32:43,  1.05it/s]
Creating Interchanges:  13%|█▎        | 3278/24326 [1:09:28<15:27:16,  2.64s/it]
Creating Interchanges:  13%|█▎        | 3279/24326 [1:09:31<16:05:54,  2.75s/it]
Creating Interchanges:  14%|█▎        | 3286/24326 [1:09:33<7:17:52,  1.25s/it] 
Creating Interchanges:  14%|█▎        | 3287/24326 [1:09:34<7:12:45,  1.23s/it]
Creating Interchanges:  14%|█▎        | 3293/24326 [1:09:42<7:15:31,  1.24s/it]
Creating Interchanges:  14%|█▎        | 3294/24326 [1:09:45<8:14:56,  1.41s/it]
Creating Interchanges:  14%|█▎        | 3306/24326 [1:09:46<3:23:51,  1.72it/s]
Creating Interchanges:  14%|█▎        | 3307/24326 [1:09:48<4:08:51,  1.41it/s]
Creating Interchanges:  14%|█▎        | 3310/24326 [1:09:54<5:36:50,  1.04it/s]
Creating Interchanges:  14%|█▎        | 3311/24326 [1:09:58<7:25:40,  1.27s/it]
Creating Interchanges:  14%|█▎        | 3312/24326 [1:10:07<13:24:24,  2.30s/it]
Creating Interchanges:  14%|█▎        | 3315/24326 [1:10:09<10:12:36,  1.75s/it]
Creating Interchanges:  14%|█▎        | 3320/24326 [1:10:11<6:18:56,  1.08s/it] 
Creating Interchanges:  14%|█▎        | 3323/24326 [1:10:19<8:50:25,  1.52s/it]
Creating Interchanges:  14%|█▎        | 3326/24326 [1:10:19<6:40:28,  1.14s/it]
Creating Interchanges:  14%|█▎        | 3332/24326 [1:10:20<4:02:55,  1.44it/s]
Creating Interchanges:  14%|█▎        | 3342/24326 [1:10:33<5:41:37,  1.02it/s]
Creating Interchanges:  14%|█▍        | 3346/24326 [1:10:44<8:10:24,  1.40s/it]
Creating Interchanges:  14%|█▍        | 3349/24326 [1:10:58<11:54:57,  2.04s/it]
Creating Interchanges:  14%|█▍        | 3352/24326 [1:10:59<9:44:43,  1.67s/it] 
Creating Interchanges:  14%|█▍        | 3357/24326 [1:11:06<9:12:12,  1.58s/it]
Creating Interchanges:  14%|█▍        | 3358/24326 [1:11:07<8:59:41,  1.54s/it]
Creating Interchanges:  14%|█▍        | 3361/24326 [1:11:08<7:08:29,  1.23s/it]
Creating Interchanges:  14%|█▍        | 3364/24326 [1:11:09<5:18:36,  1.10it/s]
