Thu Mar 26 05:53:40 AM PDT 2026
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  72%|███████▏  | 45505/62896 [3:14:40<54:17,  5.34it/s]WARNING:yammbs._minimize:Skipping record 43426864 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994187 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  72%|███████▏  | 45537/62896 [3:14:43<1:15:22,  3.84it/s]WARNING:yammbs._minimize:Skipping record 37008459 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426871 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994194 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37016246 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008456 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419547 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994192 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426870 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008458 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37016247 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419552 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36994191 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  72%|███████▏  | 45569/62896 [3:15:04<1:42:37,  2.81it/s]WARNING:yammbs._minimize:Skipping record 43426867 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008455 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419550 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  73%|███████▎  | 45601/62896 [3:15:13<1:36:29,  2.99it/s]WARNING:yammbs._minimize:Skipping record 37008452 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419551 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  73%|███████▎  | 45633/62896 [3:15:16<1:18:57,  3.64it/s]WARNING:yammbs._minimize:Skipping record 43427204 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419554 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  73%|███████▎  | 45665/62896 [3:15:29<1:29:58,  3.19it/s]WARNING:yammbs._minimize:Skipping record 43431578 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427212 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419548 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  73%|███████▎  | 45697/62896 [3:15:35<1:18:30,  3.65it/s]WARNING:yammbs._minimize:Skipping record 43431581 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427210 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419553 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985072 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431586 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  73%|███████▎  | 45761/62896 [3:15:44<1:00:52,  4.69it/s]WARNING:yammbs._minimize:Skipping record 43427213 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419549 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985076 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431584 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427207 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985080 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431583 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427208 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956331 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  73%|███████▎  | 45761/62896 [3:16:00<1:00:52,  4.69it/s]WARNING:yammbs._minimize:Skipping record 36985079 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956335 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  73%|███████▎  | 45793/62896 [3:16:08<1:37:38,  2.92it/s]WARNING:yammbs._minimize:Skipping record 36985081 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429094 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  73%|███████▎  | 45921/62896 [3:16:17<52:56,  5.34it/s]  WARNING:yammbs._minimize:Skipping record 36985075 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967352 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429087 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419140 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985074 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967354 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  73%|███████▎  | 45921/62896 [3:16:30<52:56,  5.34it/s]WARNING:yammbs._minimize:Skipping record 43429088 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  73%|███████▎  | 46017/62896 [3:16:32<48:56,  5.75it/s]WARNING:yammbs._minimize:Skipping record 43419143 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985078 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967357 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429090 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963034 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419144 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985077 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967353 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  73%|███████▎  | 46049/62896 [3:16:43<56:08,  5.00it/s]WARNING:yammbs._minimize:Skipping record 43429092 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963035 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427011 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985073 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967355 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429408 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429089 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963037 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427014 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967356 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429407 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429095 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427012 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963038 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430512 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429091 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963032 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427017 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430516 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993346 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  73%|███████▎  | 46081/62896 [3:17:11<1:29:57,  3.12it/s]WARNING:yammbs._minimize:Skipping record 43429093 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963036 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427015 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430514 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427013 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430752 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430518 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  73%|███████▎  | 46145/62896 [3:17:28<1:24:39,  3.30it/s]WARNING:yammbs._minimize:Skipping record 43427016 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430748 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430519 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430750 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430513 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430515 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428990 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430517 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428992 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957807 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  74%|███████▎  | 46273/62896 [3:18:01<1:18:18,  3.54it/s]Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  74%|███████▎  | 46337/62896 [3:18:04<1:00:42,  4.55it/s]WARNING:yammbs._minimize:Skipping record 43428997 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432173 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957808 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425752 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428999 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432181 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  74%|███████▎  | 46369/62896 [3:18:16<1:07:15,  4.10it/s]WARNING:yammbs._minimize:Skipping record 36957814 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425756 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428994 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432178 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957813 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425755 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  74%|███████▍  | 46401/62896 [3:18:27<1:11:26,  3.85it/s]WARNING:yammbs._minimize:Skipping record 43432176 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  74%|███████▍  | 46465/62896 [3:18:30<52:20,  5.23it/s]  WARNING:yammbs._minimize:Skipping record 36957815 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425758 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432177 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957809 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963747 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  74%|███████▍  | 46497/62896 [3:18:41<1:00:05,  4.55it/s]WARNING:yammbs._minimize:Skipping record 43425754 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432175 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957810 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963748 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425753 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432229 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432179 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963756 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957812 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425757 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429909 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432230 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432180 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  74%|███████▍  | 46561/62896 [3:19:02<1:09:44,  3.90it/s]WARNING:yammbs._minimize:Skipping record 36963754 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429912 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432232 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432174 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422123 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963753 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432231 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429911 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428151 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  74%|███████▍  | 46593/62896 [3:19:16<1:20:19,  3.38it/s]WARNING:yammbs._minimize:Skipping record 36963755 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432233 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421353 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428153 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963751 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432235 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421358 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428158 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963752 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421359 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  74%|███████▍  | 46625/62896 [3:19:35<1:38:48,  2.74it/s]WARNING:yammbs._minimize:Skipping record 43428157 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963750 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428155 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421356 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963749 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428161 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419135 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428160 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421357 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429402 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428167 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964328 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419142 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428154 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421355 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421333 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429411 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  74%|███████▍  | 46721/62896 [3:20:01<1:25:08,  3.17it/s]WARNING:yammbs._minimize:Skipping record 43428168 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964334 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419139 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428159 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  74%|███████▍  | 46785/62896 [3:20:04<1:02:43,  4.28it/s]WARNING:yammbs._minimize:Skipping record 43421361 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421334 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429403 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963031 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  74%|███████▍  | 46849/62896 [3:20:10<50:19,  5.31it/s]  WARNING:yammbs._minimize:Skipping record 43428166 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419137 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964333 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  75%|███████▍  | 46881/62896 [3:20:14<46:24,  5.75it/s]WARNING:yammbs._minimize:Skipping record 43421362 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421340 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432624 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963039 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429409 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428163 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419138 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964335 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432628 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963033 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421360 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429410 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428162 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421335 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419141 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964331 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429404 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432627 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  75%|███████▍  | 46881/62896 [3:20:30<46:24,  5.75it/s]WARNING:yammbs._minimize:Skipping record 43422711 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428164 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421341 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964332 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429405 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422719 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432626 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428169 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421342 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429086 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  75%|███████▍  | 46913/62896 [3:20:42<1:24:58,  3.13it/s]WARNING:yammbs._minimize:Skipping record 36964330 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429406 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  75%|███████▍  | 47041/62896 [3:20:43<40:17,  6.56it/s]  WARNING:yammbs._minimize:Skipping record 43422716 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010906 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  75%|███████▍  | 47073/62896 [3:20:45<36:07,  7.30it/s]WARNING:yammbs._minimize:Skipping record 36959146 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432629 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421337 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428165 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426351 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964329 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422717 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432625 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010909 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959150 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424994 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421338 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426346 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010908 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432630 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  75%|███████▍  | 47073/62896 [3:21:00<36:07,  7.30it/s]WARNING:yammbs._minimize:Skipping record 43422712 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424998 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430746 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423027 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010911 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426350 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422715 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432631 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430749 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423034 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426344 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010912 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422713 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430754 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  75%|███████▍  | 47105/62896 [3:21:17<1:18:02,  3.37it/s]WARNING:yammbs._minimize:Skipping record 43423036 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010907 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426349 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422720 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36969867 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430751 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423030 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010910 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36965973 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422718 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36969869 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430747 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423029 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010913 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36965975 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422714 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430753 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  75%|███████▍  | 47137/62896 [3:21:38<1:38:29,  2.67it/s]WARNING:yammbs._minimize:Skipping record 43423032 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996911 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  75%|███████▌  | 47265/62896 [3:21:42<48:31,  5.37it/s]  WARNING:yammbs._minimize:Skipping record 36965977 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423031 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996914 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36965979 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021345 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996918 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423035 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36965974 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021349 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  75%|███████▌  | 47265/62896 [3:22:00<48:31,  5.37it/s]WARNING:yammbs._minimize:Skipping record 36996913 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423033 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36965976 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021350 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419220 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996912 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36965978 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423028 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021352 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  75%|███████▌  | 47297/62896 [3:22:15<1:24:12,  3.09it/s]WARNING:yammbs._minimize:Skipping record 43419224 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996915 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012010 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021346 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419221 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996917 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021351 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012013 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419226 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422115 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996916 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012014 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422118 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419225 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36965772 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012012 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422116 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419228 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  75%|███████▌  | 47329/62896 [3:22:46<1:57:01,  2.22it/s]WARNING:yammbs._minimize:Skipping record 36965778 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012011 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419223 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422121 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  75%|███████▌  | 47457/62896 [3:22:53<1:02:40,  4.11it/s]WARNING:yammbs._minimize:Skipping record 36965775 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012018 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419227 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36965781 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012017 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956977 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43419222 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422788 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/e_broad_spec_recursion1/final-force-field.offxml:  75%|███████▌  | 47457/62896 [3:23:10<1:02:40,  4.11it/s]WARNING:yammbs._minimize:Skipping record 36965777 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012015 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956982 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422791 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36965779 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956983 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37012016 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422794 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36965773 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36956980 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967287 with unassigned valence terms
