2025-12-08 11:00:36.406 | INFO     | __main__:main:568 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
Creating Interchanges:  21%|██        | 4776/23109 [22:45<52:17,  5.84it/s]  
Creating Interchanges:  21%|██        | 4779/23109 [22:45<49:53,  6.12it/s]
Creating Interchanges:  21%|██        | 4780/23109 [22:46<52:43,  5.79it/s]
Creating Interchanges:  21%|██        | 4785/23109 [22:49<1:41:48,  3.00it/s]
Creating Interchanges:  21%|██        | 4789/23109 [22:50<1:27:17,  3.50it/s]
Creating Interchanges:  21%|██        | 4800/23109 [22:53<1:26:09,  3.54it/s]
Creating Interchanges:  21%|██        | 4810/23109 [22:56<1:24:45,  3.60it/s]
Creating Interchanges:  21%|██        | 4818/23109 [22:58<1:31:55,  3.32it/s]
Creating Interchanges:  21%|██        | 4827/23109 [23:01<1:27:04,  3.50it/s]
Creating Interchanges:  21%|██        | 4836/23109 [23:05<1:41:02,  3.01it/s]
Creating Interchanges:  21%|██        | 4855/23109 [23:08<1:15:57,  4.00it/s]
Creating Interchanges:  21%|██        | 4863/23109 [23:11<1:23:55,  3.62it/s]
Creating Interchanges:  21%|██        | 4864/23109 [23:11<1:24:07,  3.61it/s]
Creating Interchanges:  21%|██        | 4871/23109 [23:12<1:09:33,  4.37it/s]
Creating Interchanges:  21%|██        | 4877/23109 [23:12<55:30,  5.48it/s]  
Creating Interchanges:  21%|██        | 4881/23109 [23:15<1:25:21,  3.56it/s]
Creating Interchanges:  21%|██        | 4890/23109 [23:16<1:04:04,  4.74it/s]
Creating Interchanges:  21%|██        | 4897/23109 [23:18<1:17:40,  3.91it/s]
Creating Interchanges:  21%|██        | 4902/23109 [23:19<1:05:40,  4.62it/s]
Creating Interchanges:  21%|██        | 4908/23109 [23:19<58:43,  5.17it/s]  
Creating Interchanges:  21%|██▏       | 4912/23109 [23:20<1:04:58,  4.67it/s]
Creating Interchanges:  21%|██▏       | 4914/23109 [23:23<1:41:41,  2.98it/s]
Creating Interchanges:  21%|██▏       | 4915/23109 [23:23<1:48:18,  2.80it/s]
Creating Interchanges:  21%|██▏       | 4925/23109 [23:24<1:06:13,  4.58it/s]
Creating Interchanges:  21%|██▏       | 4930/23109 [23:26<1:08:42,  4.41it/s]
Creating Interchanges:  21%|██▏       | 4933/23109 [23:26<1:11:44,  4.22it/s]
Creating Interchanges:  21%|██▏       | 4937/23109 [23:28<1:20:58,  3.74it/s]
Creating Interchanges:  21%|██▏       | 4942/23109 [23:30<1:39:35,  3.04it/s]
Creating Interchanges:  21%|██▏       | 4954/23109 [23:33<1:25:36,  3.53it/s]
Creating Interchanges:  21%|██▏       | 4964/23109 [23:35<1:11:04,  4.26it/s]
Creating Interchanges:  22%|██▏       | 4969/23109 [23:38<1:37:30,  3.10it/s]
Creating Interchanges:  22%|██▏       | 4973/23109 [23:39<1:34:36,  3.19it/s]
Creating Interchanges:  22%|██▏       | 4979/23109 [23:40<1:25:41,  3.53it/s]
Creating Interchanges:  22%|██▏       | 4988/23109 [23:42<1:19:43,  3.79it/s]
Creating Interchanges:  22%|██▏       | 4991/23109 [23:45<1:52:15,  2.69it/s]
Creating Interchanges:  22%|██▏       | 5001/23109 [23:46<1:09:08,  4.36it/s]
Creating Interchanges:  22%|██▏       | 5004/23109 [23:48<1:33:10,  3.24it/s]
Creating Interchanges:  22%|██▏       | 5020/23109 [23:49<50:37,  5.95it/s]  
Creating Interchanges:  22%|██▏       | 5022/23109 [23:53<1:51:39,  2.70it/s]
Creating Interchanges:  22%|██▏       | 5033/23109 [23:55<1:21:57,  3.68it/s]
Creating Interchanges:  22%|██▏       | 5038/23109 [23:58<1:37:45,  3.08it/s]
Creating Interchanges:  22%|██▏       | 5053/23109 [23:58<54:34,  5.51it/s]  
Creating Interchanges:  22%|██▏       | 5055/23109 [24:01<1:24:03,  3.58it/s]
Creating Interchanges:  22%|██▏       | 5064/23109 [24:03<1:19:45,  3.77it/s]
Creating Interchanges:  22%|██▏       | 5068/23109 [24:03<1:09:23,  4.33it/s]
Creating Interchanges:  22%|██▏       | 5079/23109 [24:04<49:10,  6.11it/s]  
Creating Interchanges:  22%|██▏       | 5081/23109 [24:05<1:01:33,  4.88it/s]
Creating Interchanges:  22%|██▏       | 5084/23109 [24:08<1:47:18,  2.80it/s]
Creating Interchanges:  22%|██▏       | 5087/23109 [24:09<1:44:00,  2.89it/s]
Creating Interchanges:  22%|██▏       | 5097/23109 [24:10<1:05:41,  4.57it/s]
Creating Interchanges:  22%|██▏       | 5103/23109 [24:13<1:34:21,  3.18it/s]
Creating Interchanges:  22%|██▏       | 5115/23109 [24:14<1:04:17,  4.66it/s]
Creating Interchanges:  22%|██▏       | 5118/23109 [24:16<1:20:56,  3.70it/s]
Creating Interchanges:  22%|██▏       | 5128/23109 [24:21<1:47:28,  2.79it/s]
Creating Interchanges:  22%|██▏       | 5136/23109 [24:21<1:17:24,  3.87it/s]
Creating Interchanges:  22%|██▏       | 5145/23109 [24:23<1:05:02,  4.60it/s]
Creating Interchanges:  22%|██▏       | 5148/23109 [24:26<1:40:35,  2.98it/s]
Creating Interchanges:  22%|██▏       | 5155/23109 [24:26<1:15:47,  3.95it/s]
Creating Interchanges:  22%|██▏       | 5161/23109 [24:27<1:07:31,  4.43it/s]
Creating Interchanges:  22%|██▏       | 5171/23109 [24:28<44:47,  6.67it/s]  
Creating Interchanges:  22%|██▏       | 5173/23109 [24:30<1:10:37,  4.23it/s]
Creating Interchanges:  22%|██▏       | 5176/23109 [24:33<1:54:58,  2.60it/s]
Creating Interchanges:  22%|██▏       | 5180/23109 [24:35<2:03:43,  2.42it/s]
Creating Interchanges:  22%|██▏       | 5194/23109 [24:36<1:05:31,  4.56it/s]
Creating Interchanges:  22%|██▏       | 5198/23109 [24:36<1:01:36,  4.85it/s]
Creating Interchanges:  23%|██▎       | 5201/23109 [24:38<1:11:38,  4.17it/s]
Creating Interchanges:  23%|██▎       | 5203/23109 [24:40<1:55:06,  2.59it/s]
Creating Interchanges:  23%|██▎       | 5212/23109 [24:42<1:32:20,  3.23it/s]
Creating Interchanges:  23%|██▎       | 5216/23109 [24:45<1:49:47,  2.72it/s]
Creating Interchanges:  23%|██▎       | 5222/23109 [24:45<1:22:02,  3.63it/s]
Creating Interchanges:  23%|██▎       | 5224/23109 [24:47<1:41:13,  2.94it/s]
Creating Interchanges:  23%|██▎       | 5235/23109 [24:50<1:36:35,  3.08it/s]
Creating Interchanges:  23%|██▎       | 5252/23109 [24:52<1:05:29,  4.54it/s]
Creating Interchanges:  23%|██▎       | 5265/23109 [24:53<46:34,  6.39it/s]  
Creating Interchanges:  23%|██▎       | 5267/23109 [24:54<51:57,  5.72it/s]
Creating Interchanges:  23%|██▎       | 5268/23109 [24:57<1:43:41,  2.87it/s]
Creating Interchanges:  23%|██▎       | 5280/23109 [25:11<3:38:39,  1.36it/s]
Creating Interchanges:  23%|██▎       | 5328/23109 [25:18<1:30:51,  3.26it/s]
Creating Interchanges:  23%|██▎       | 5332/23109 [25:20<1:35:33,  3.10it/s]
Creating Interchanges:  23%|██▎       | 5360/23109 [25:25<1:14:44,  3.96it/s]
Creating Interchanges:  23%|██▎       | 5372/23109 [25:29<1:20:44,  3.66it/s]
Creating Interchanges:  23%|██▎       | 5391/23109 [25:32<1:10:57,  4.16it/s]
Creating Interchanges:  23%|██▎       | 5401/23109 [25:34<1:03:38,  4.64it/s]
Creating Interchanges:  23%|██▎       | 5402/23109 [25:36<1:24:50,  3.48it/s]
Creating Interchanges:  23%|██▎       | 5417/23109 [25:41<1:25:58,  3.43it/s]
Creating Interchanges:  23%|██▎       | 5424/23109 [25:42<1:14:24,  3.96it/s]
Creating Interchanges:  24%|██▎       | 5436/23109 [25:43<1:02:27,  4.72it/s]
Creating Interchanges:  24%|██▎       | 5440/23109 [25:43<57:38,  5.11it/s]  
Creating Interchanges:  24%|██▎       | 5445/23109 [25:47<1:30:48,  3.24it/s]
Creating Interchanges:  24%|██▎       | 5449/23109 [25:47<1:16:03,  3.87it/s]
Creating Interchanges:  24%|██▎       | 5458/23109 [25:53<1:52:36,  2.61it/s]
Creating Interchanges:  24%|██▎       | 5482/23109 [25:55<59:38,  4.93it/s]  
Creating Interchanges:  24%|██▎       | 5484/23109 [25:55<1:02:02,  4.74it/s]
Creating Interchanges:  24%|██▎       | 5485/23109 [25:57<1:27:56,  3.34it/s]
Creating Interchanges:  24%|██▍       | 5491/23109 [25:58<1:12:38,  4.04it/s]
Creating Interchanges:  24%|██▍       | 5496/23109 [25:59<1:08:49,  4.27it/s]
Creating Interchanges:  24%|██▍       | 5502/23109 [26:01<1:11:19,  4.11it/s]
Creating Interchanges:  24%|██▍       | 5512/23109 [26:02<55:44,  5.26it/s]  
Creating Interchanges:  24%|██▍       | 5515/23109 [26:05<1:27:21,  3.36it/s]
Creating Interchanges:  24%|██▍       | 5521/23109 [26:12<2:46:24,  1.76it/s]
Creating Interchanges:  24%|██▍       | 5544/23109 [26:16<1:35:41,  3.06it/s]
Creating Interchanges:  24%|██▍       | 5563/23109 [26:20<1:20:51,  3.62it/s]
Creating Interchanges:  24%|██▍       | 5574/23109 [26:20<1:00:42,  4.81it/s]
Creating Interchanges:  24%|██▍       | 5577/23109 [26:23<1:23:53,  3.48it/s]
Creating Interchanges:  24%|██▍       | 5586/23109 [26:24<1:10:20,  4.15it/s]
Creating Interchanges:  24%|██▍       | 5597/23109 [26:27<1:07:12,  4.34it/s]
Creating Interchanges:  24%|██▍       | 5600/23109 [26:28<1:18:38,  3.71it/s]
Creating Interchanges:  24%|██▍       | 5604/23109 [26:30<1:28:52,  3.28it/s]
Creating Interchanges:  24%|██▍       | 5609/23109 [26:32<1:31:18,  3.19it/s]
Creating Interchanges:  24%|██▍       | 5620/23109 [26:33<1:06:49,  4.36it/s]
Creating Interchanges:  24%|██▍       | 5626/23109 [26:36<1:18:58,  3.69it/s]
Creating Interchanges:  24%|██▍       | 5627/23109 [26:37<1:36:29,  3.02it/s]
Creating Interchanges:  24%|██▍       | 5638/23109 [26:39<1:21:08,  3.59it/s]
Creating Interchanges:  24%|██▍       | 5645/23109 [26:40<1:00:26,  4.82it/s]
Creating Interchanges:  24%|██▍       | 5648/23109 [26:41<1:16:06,  3.82it/s]
Creating Interchanges:  24%|██▍       | 5650/23109 [26:44<1:53:39,  2.56it/s]
Creating Interchanges:  25%|██▍       | 5664/23109 [26:45<1:04:59,  4.47it/s]
Creating Interchanges:  25%|██▍       | 5666/23109 [26:47<1:19:58,  3.63it/s]
Creating Interchanges:  25%|██▍       | 5669/23109 [26:48<1:31:01,  3.19it/s]
Creating Interchanges:  25%|██▍       | 5672/23109 [26:49<1:29:43,  3.24it/s]
Creating Interchanges:  25%|██▍       | 5679/23109 [26:50<1:07:24,  4.31it/s]
Creating Interchanges:  25%|██▍       | 5684/23109 [26:52<1:26:43,  3.35it/s]
Creating Interchanges:  25%|██▍       | 5692/23109 [26:52<53:47,  5.40it/s]  
Creating Interchanges:  25%|██▍       | 5695/23109 [26:53<1:07:18,  4.31it/s]
Creating Interchanges:  25%|██▍       | 5701/23109 [26:55<1:07:24,  4.30it/s]
Creating Interchanges:  25%|██▍       | 5703/23109 [26:58<1:52:02,  2.59it/s]
Creating Interchanges:  25%|██▍       | 5716/23109 [27:02<1:38:36,  2.94it/s]
Creating Interchanges:  25%|██▍       | 5717/23109 [27:02<1:39:54,  2.90it/s]
Creating Interchanges:  25%|██▍       | 5730/23109 [27:06<1:29:43,  3.23it/s]
Creating Interchanges:  25%|██▍       | 5732/23109 [27:08<1:52:01,  2.59it/s]
Creating Interchanges:  25%|██▍       | 5753/23109 [27:09<58:11,  4.97it/s]  
Creating Interchanges:  25%|██▍       | 5764/23109 [27:12<59:25,  4.86it/s]
Creating Interchanges:  25%|██▍       | 5768/23109 [27:12<54:19,  5.32it/s]
Creating Interchanges:  25%|██▍       | 5770/23109 [27:13<59:56,  4.82it/s]
Creating Interchanges:  25%|██▍       | 5773/23109 [27:13<58:03,  4.98it/s]
Creating Interchanges:  25%|██▍       | 5774/23109 [27:15<1:36:47,  2.99it/s]
Creating Interchanges:  25%|██▌       | 5781/23109 [27:19<1:50:28,  2.61it/s]
Creating Interchanges:  25%|██▌       | 5789/23109 [27:19<1:11:22,  4.04it/s]
Creating Interchanges:  25%|██▌       | 5790/23109 [27:20<1:25:00,  3.40it/s]
Creating Interchanges:  25%|██▌       | 5798/23109 [27:23<1:39:39,  2.90it/s]
Creating Interchanges:  25%|██▌       | 5804/23109 [27:27<2:06:07,  2.29it/s]
Creating Interchanges:  25%|██▌       | 5825/23109 [27:28<54:19,  5.30it/s]  
Creating Interchanges:  25%|██▌       | 5828/23109 [27:30<1:12:49,  3.96it/s]
Creating Interchanges:  25%|██▌       | 5832/23109 [27:32<1:27:37,  3.29it/s]
Creating Interchanges:  25%|██▌       | 5837/23109 [27:33<1:12:04,  3.99it/s]
Creating Interchanges:  25%|██▌       | 5848/23109 [27:35<1:03:25,  4.54it/s]
Creating Interchanges:  25%|██▌       | 5853/23109 [27:38<1:35:48,  3.00it/s]
Creating Interchanges:  25%|██▌       | 5862/23109 [27:40<1:18:02,  3.68it/s]
Creating Interchanges:  25%|██▌       | 5870/23109 [27:42<1:19:17,  3.62it/s]
Creating Interchanges:  25%|██▌       | 5872/23109 [27:42<1:15:02,  3.83it/s]
Creating Interchanges:  25%|██▌       | 5880/23109 [27:44<1:07:02,  4.28it/s]
Creating Interchanges:  25%|██▌       | 5885/23109 [27:45<1:06:49,  4.30it/s]
Creating Interchanges:  25%|██▌       | 5891/23109 [27:46<1:01:30,  4.67it/s]
Creating Interchanges:  26%|██▌       | 5897/23109 [27:47<55:38,  5.16it/s]  
Creating Interchanges:  26%|██▌       | 5905/23109 [27:49<1:08:30,  4.19it/s]
Creating Interchanges:  26%|██▌       | 5908/23109 [27:51<1:21:58,  3.50it/s]
Creating Interchanges:  26%|██▌       | 5909/23109 [27:52<1:34:43,  3.03it/s]
Creating Interchanges:  26%|██▌       | 5918/23109 [27:55<1:31:15,  3.14it/s]
Creating Interchanges:  26%|██▌       | 5921/23109 [27:57<2:05:16,  2.29it/s]2025-12-08 11:29:55.244 | DEBUG    | __main__:smiles_to_interchange:173 - Failed to create interchange for '[F:1][P:4]([F:2])[I:3]': No registered toolkits can provide the capability "assign_partial_charges" for args "()" and kwargs "{'molecule': Molecule with name '' and SMILES 'FP(F)I', 'partial_charge_method': 'openff-gnn-am1bcc-1.0.0.pt', 'doi': None, 'file_hash': '7981e7f5b0b1e424c9e10a40d9e7606d96dcd3dd2b095cb4eeff6829f92238ee'}"
Available toolkits are: [ToolkitWrapper around OpenFF NAGL version 0.5.4, ToolkitWrapper around OpenEye Toolkit version 2025.1.1, ToolkitWrapper around The RDKit version 2023.09.6, ToolkitWrapper around AmberTools version 23.3, ToolkitWrapper around Built-in Toolkit version None]
 ToolkitWrapper around OpenFF NAGL version 0.5.4 <class 'ValueError'> : Molecule contains forbidden SMARTS pattern [#15:1]-[#53:2]
 ToolkitWrapper around OpenEye Toolkit version 2025.1.1 <class 'TypeError'> : OpenEyeToolkitWrapper.assign_partial_charges() got an unexpected keyword argument 'doi'
 ToolkitWrapper around The RDKit version 2023.09.6 <class 'TypeError'> : RDKitToolkitWrapper.assign_partial_charges() got an unexpected keyword argument 'doi'
 ToolkitWrapper around AmberTools version 23.3 <class 'TypeError'> : AmberToolsToolkitWrapper.assign_partial_charges() got an unexpected keyword argument 'doi'
 ToolkitWrapper around Built-in Toolkit version None <class 'TypeError'> : BuiltInToolkitWrapper.assign_partial_charges() got an unexpected keyword argument 'doi'

2025-12-08 11:29:55.244 | DEBUG    | __main__:prepare_to_train:275 - Failed to process molecule '[F:1][P:4]([F:2])[I:3]'

Creating Interchanges:  26%|██▌       | 5931/23109 [28:00<1:44:42,  2.73it/s]
Creating Interchanges:  26%|██▌       | 5943/23109 [28:01<1:05:05,  4.40it/s]
Creating Interchanges:  26%|██▌       | 5958/23109 [28:02<48:05,  5.94it/s]  
Creating Interchanges:  26%|██▌       | 5970/23109 [28:06<1:04:29,  4.43it/s]
Creating Interchanges:  26%|██▌       | 5980/23109 [28:07<50:44,  5.63it/s]  
Creating Interchanges:  26%|██▌       | 5984/23109 [28:07<44:59,  6.34it/s]
Creating Interchanges:  26%|██▌       | 5993/23109 [28:09<45:53,  6.22it/s]
Creating Interchanges:  26%|██▌       | 5997/23109 [28:09<40:08,  7.10it/s]
Creating Interchanges:  26%|██▌       | 6000/23109 [28:12<1:19:27,  3.59it/s]
Creating Interchanges:  26%|██▌       | 6002/23109 [28:13<1:32:35,  3.08it/s]
Creating Interchanges:  26%|██▌       | 6011/23109 [28:14<54:38,  5.22it/s]  
Creating Interchanges:  26%|██▌       | 6018/23109 [28:16<1:08:32,  4.16it/s]
Creating Interchanges:  26%|██▌       | 6020/23109 [28:18<1:28:55,  3.20it/s]
Creating Interchanges:  26%|██▌       | 6030/23109 [28:18<56:41,  5.02it/s]  
Creating Interchanges:  26%|██▌       | 6039/23109 [28:20<51:49,  5.49it/s]
Creating Interchanges:  26%|██▌       | 6043/23109 [28:22<1:10:33,  4.03it/s]
Creating Interchanges:  26%|██▌       | 6050/23109 [28:23<1:01:48,  4.60it/s]
Creating Interchanges:  26%|██▌       | 6052/23109 [28:26<1:44:24,  2.72it/s]
Creating Interchanges:  26%|██▌       | 6062/23109 [28:28<1:28:52,  3.20it/s]
Creating Interchanges:  26%|██▋       | 6073/23109 [28:30<1:09:57,  4.06it/s]
Creating Interchanges:  26%|██▋       | 6076/23109 [28:32<1:24:45,  3.35it/s]
Creating Interchanges:  26%|██▋       | 6086/23109 [28:32<55:08,  5.15it/s]  
Creating Interchanges:  26%|██▋       | 6090/23109 [28:35<1:20:38,  3.52it/s]
Creating Interchanges:  26%|██▋       | 6098/23109 [28:35<55:44,  5.09it/s]  
Creating Interchanges:  26%|██▋       | 6105/23109 [28:35<40:26,  7.01it/s]
Creating Interchanges:  26%|██▋       | 6110/23109 [28:37<47:40,  5.94it/s]
Creating Interchanges:  26%|██▋       | 6113/23109 [28:40<1:28:02,  3.22it/s]
Creating Interchanges:  26%|██▋       | 6121/23109 [28:41<1:12:44,  3.89it/s]
Creating Interchanges:  27%|██▋       | 6129/23109 [28:43<1:06:14,  4.27it/s]
Creating Interchanges:  27%|██▋       | 6137/23109 [28:48<1:48:38,  2.60it/s]
Creating Interchanges:  27%|██▋       | 6153/23109 [28:49<1:04:42,  4.37it/s]
Creating Interchanges:  27%|██▋       | 6160/23109 [28:50<59:42,  4.73it/s]  
Creating Interchanges:  27%|██▋       | 6167/23109 [28:52<1:01:31,  4.59it/s]
Creating Interchanges:  27%|██▋       | 6173/23109 [28:53<59:13,  4.77it/s]  
Creating Interchanges:  27%|██▋       | 6182/23109 [28:56<1:11:33,  3.94it/s]
Creating Interchanges:  27%|██▋       | 6190/23109 [28:56<55:44,  5.06it/s]  
Creating Interchanges:  27%|██▋       | 6192/23109 [28:58<1:14:05,  3.81it/s]
Creating Interchanges:  27%|██▋       | 6197/23109 [28:59<1:01:27,  4.59it/s]
Creating Interchanges:  27%|██▋       | 6203/23109 [29:00<1:03:27,  4.44it/s]
Creating Interchanges:  27%|██▋       | 6205/23109 [29:02<1:27:37,  3.22it/s]
Creating Interchanges:  27%|██▋       | 6209/23109 [29:02<1:10:32,  3.99it/s]
Creating Interchanges:  27%|██▋       | 6216/23109 [29:04<1:05:37,  4.29it/s]
Creating Interchanges:  27%|██▋       | 6221/23109 [29:04<58:07,  4.84it/s]  
Creating Interchanges:  27%|██▋       | 6226/23109 [29:08<1:41:01,  2.79it/s]
Creating Interchanges:  27%|██▋       | 6235/23109 [29:10<1:25:20,  3.30it/s]
Creating Interchanges:  27%|██▋       | 6237/23109 [29:11<1:37:09,  2.89it/s]
Creating Interchanges:  27%|██▋       | 6250/23109 [29:13<1:07:56,  4.14it/s]
Creating Interchanges:  27%|██▋       | 6259/23109 [29:15<59:10,  4.75it/s]  
Creating Interchanges:  27%|██▋       | 6267/23109 [29:15<47:20,  5.93it/s]
Creating Interchanges:  27%|██▋       | 6268/23109 [29:16<55:06,  5.09it/s]
Creating Interchanges:  27%|██▋       | 6269/23109 [29:20<2:13:35,  2.10it/s]
Creating Interchanges:  27%|██▋       | 6288/23109 [29:22<1:07:22,  4.16it/s]
Creating Interchanges:  27%|██▋       | 6290/23109 [29:23<1:07:04,  4.18it/s]
Creating Interchanges:  27%|██▋       | 6295/23109 [29:27<1:43:01,  2.72it/s]
Creating Interchanges:  27%|██▋       | 6303/23109 [29:29<1:31:48,  3.05it/s]
Creating Interchanges:  27%|██▋       | 6315/23109 [29:30<1:07:14,  4.16it/s]
Creating Interchanges:  27%|██▋       | 6323/23109 [29:32<1:06:22,  4.22it/s]
Creating Interchanges:  27%|██▋       | 6325/23109 [29:33<1:13:18,  3.82it/s]
Creating Interchanges:  27%|██▋       | 6332/23109 [29:35<1:11:01,  3.94it/s]
Creating Interchanges:  27%|██▋       | 6337/23109 [29:35<58:08,  4.81it/s]  
Creating Interchanges:  27%|██▋       | 6342/23109 [29:37<1:04:46,  4.31it/s]
Creating Interchanges:  27%|██▋       | 6347/23109 [29:39<1:30:28,  3.09it/s]
Creating Interchanges:  28%|██▊       | 6357/23109 [29:41<1:09:15,  4.03it/s]
Creating Interchanges:  28%|██▊       | 6364/23109 [29:44<1:20:53,  3.45it/s]
Creating Interchanges:  28%|██▊       | 6375/23109 [29:46<1:16:53,  3.63it/s]
Creating Interchanges:  28%|██▊       | 6378/23109 [29:52<2:13:50,  2.08it/s]
Creating Interchanges:  28%|██▊       | 6392/23109 [29:52<1:15:46,  3.68it/s]
Creating Interchanges:  28%|██▊       | 6404/23109 [29:56<1:15:07,  3.71it/s]
Creating Interchanges:  28%|██▊       | 6419/23109 [29:57<58:27,  4.76it/s]  
Creating Interchanges:  28%|██▊       | 6421/23109 [29:58<59:00,  4.71it/s]
Creating Interchanges:  28%|██▊       | 6423/23109 [30:00<1:18:26,  3.55it/s]
Creating Interchanges:  28%|██▊       | 6428/23109 [30:01<1:17:39,  3.58it/s]
Creating Interchanges:  28%|██▊       | 6433/23109 [30:03<1:22:27,  3.37it/s]
Creating Interchanges:  28%|██▊       | 6448/23109 [30:07<1:16:40,  3.62it/s]
Creating Interchanges:  28%|██▊       | 6459/23109 [30:10<1:18:06,  3.55it/s]
Creating Interchanges:  28%|██▊       | 6474/23109 [30:13<1:05:45,  4.22it/s]
Creating Interchanges:  28%|██▊       | 6480/23109 [30:14<1:03:48,  4.34it/s]
Creating Interchanges:  28%|██▊       | 6483/23109 [30:14<57:17,  4.84it/s]  
Creating Interchanges:  28%|██▊       | 6486/23109 [30:14<54:32,  5.08it/s]
Creating Interchanges:  28%|██▊       | 6492/23109 [30:16<1:02:58,  4.40it/s]
Creating Interchanges:  28%|██▊       | 6495/23109 [30:18<1:14:58,  3.69it/s]
Creating Interchanges:  28%|██▊       | 6499/23109 [30:20<1:36:37,  2.87it/s]
Creating Interchanges:  28%|██▊       | 6508/23109 [30:21<1:07:32,  4.10it/s]
Creating Interchanges:  28%|██▊       | 6510/23109 [30:22<1:22:12,  3.37it/s]
Creating Interchanges:  28%|██▊       | 6520/23109 [30:25<1:18:35,  3.52it/s]
Creating Interchanges:  28%|██▊       | 6524/23109 [30:25<1:08:38,  4.03it/s]
Creating Interchanges:  28%|██▊       | 6534/23109 [30:29<1:25:37,  3.23it/s]
Creating Interchanges:  28%|██▊       | 6547/23109 [30:32<1:09:24,  3.98it/s]
Creating Interchanges:  28%|██▊       | 6555/23109 [30:36<1:35:00,  2.90it/s]
Creating Interchanges:  28%|██▊       | 6577/23109 [30:37<47:04,  5.85it/s]  
Creating Interchanges:  28%|██▊       | 6580/23109 [30:38<56:31,  4.87it/s]
Creating Interchanges:  28%|██▊       | 6582/23109 [30:43<1:40:06,  2.75it/s]
Creating Interchanges:  29%|██▊       | 6587/23109 [30:45<1:51:19,  2.47it/s]
Creating Interchanges:  29%|██▊       | 6607/23109 [30:49<1:13:58,  3.72it/s]
Creating Interchanges:  29%|██▊       | 6609/23109 [30:50<1:23:46,  3.28it/s]
Creating Interchanges:  29%|██▊       | 6615/23109 [30:52<1:22:35,  3.33it/s]
Creating Interchanges:  29%|██▊       | 6631/23109 [30:55<1:12:39,  3.78it/s]
Creating Interchanges:  29%|██▊       | 6632/23109 [30:56<1:13:48,  3.72it/s]
Creating Interchanges:  29%|██▊       | 6639/23109 [30:56<55:17,  4.97it/s]  
Creating Interchanges:  29%|██▊       | 6641/23109 [30:58<1:18:35,  3.49it/s]
Creating Interchanges:  29%|██▉       | 6646/23109 [31:00<1:23:52,  3.27it/s]
Creating Interchanges:  29%|██▉       | 6659/23109 [31:01<50:10,  5.46it/s]  
Creating Interchanges:  29%|██▉       | 6661/23109 [31:02<1:07:09,  4.08it/s]
Creating Interchanges:  29%|██▉       | 6663/23109 [31:04<1:22:01,  3.34it/s]
Creating Interchanges:  29%|██▉       | 6670/23109 [31:10<2:33:28,  1.79it/s]
Creating Interchanges:  29%|██▉       | 6696/23109 [31:11<54:07,  5.05it/s]  
Creating Interchanges:  29%|██▉       | 6698/23109 [31:13<1:12:17,  3.78it/s]
Creating Interchanges:  29%|██▉       | 6704/23109 [31:16<1:25:25,  3.20it/s]
Creating Interchanges:  29%|██▉       | 6720/23109 [31:18<59:10,  4.62it/s]  
Creating Interchanges:  29%|██▉       | 6722/23109 [31:29<2:56:01,  1.55it/s]
Creating Interchanges:  29%|██▉       | 6745/23109 [31:30<1:18:32,  3.47it/s]
Creating Interchanges:  29%|██▉       | 6762/23109 [31:34<1:13:32,  3.71it/s]
Creating Interchanges:  29%|██▉       | 6768/23109 [31:36<1:20:43,  3.37it/s]
Creating Interchanges:  29%|██▉       | 6768/23109 [31:49<1:20:43,  3.37it/s]
Creating Interchanges:  29%|██▉       | 6772/23109 [32:25<8:19:38,  1.83s/it]
Creating Interchanges:  30%|███       | 6956/23109 [32:27<54:17,  4.96it/s]  
Creating Interchanges:  30%|███       | 6962/23109 [32:27<52:23,  5.14it/s]
Creating Interchanges:  30%|███       | 6967/23109 [32:30<58:32,  4.60it/s]
Creating Interchanges:  30%|███       | 6980/23109 [32:32<54:55,  4.89it/s]
Creating Interchanges:  30%|███       | 6985/23109 [32:33<54:22,  4.94it/s]
Creating Interchanges:  30%|███       | 6990/23109 [32:33<50:27,  5.33it/s]
Creating Interchanges:  30%|███       | 6993/23109 [32:38<1:19:19,  3.39it/s]
Creating Interchanges:  30%|███       | 6996/23109 [32:39<1:19:10,  3.39it/s]
Creating Interchanges:  30%|███       | 7007/23109 [32:40<59:26,  4.51it/s]  
Creating Interchanges:  30%|███       | 7014/23109 [32:41<59:02,  4.54it/s]
Creating Interchanges:  30%|███       | 7015/23109 [32:44<1:31:16,  2.94it/s]
Creating Interchanges:  30%|███       | 7023/23109 [32:45<1:05:57,  4.06it/s]
Creating Interchanges:  30%|███       | 7030/23109 [32:46<1:06:43,  4.02it/s]
Creating Interchanges:  30%|███       | 7039/23109 [32:52<1:39:45,  2.68it/s]
Creating Interchanges:  30%|███       | 7043/23109 [32:52<1:24:29,  3.17it/s]
Creating Interchanges:  31%|███       | 7057/23109 [32:54<1:07:28,  3.96it/s]
Creating Interchanges:  31%|███       | 7062/23109 [32:55<56:49,  4.71it/s]  
Creating Interchanges:  31%|███       | 7064/23109 [32:56<1:03:33,  4.21it/s]
Creating Interchanges:  31%|███       | 7070/23109 [32:56<55:20,  4.83it/s]  
Creating Interchanges:  31%|███       | 7076/23109 [32:58<1:04:56,  4.12it/s]
