LICENSE: Could not open license file "oe_license.txt" in local directory
LICENSE: N.B. OE_LICENSE environment variable is not set
LICENSE: N.B. OE_DIR environment variable is not set
LICENSE: No product keys!
LICENSE: No product keys!
LICENSE: No product keys!
LICENSE: No product keys!
The OpenEye Toolkits are found to be installed but not licensed and therefore will not be used.
The OpenEye Toolkits require a (free for academics) license, see https://docs.eyesopen.com/toolkits/python/quickstart-python/license.html
The OpenEye Toolkits are found to be installed but not licensed and therefore will not be used.
The OpenEye Toolkits require a (free for academics) license, see https://docs.eyesopen.com/toolkits/python/quickstart-python/license.html
2025-09-11 11:08:56.202 | INFO     | __main__:main:268 - Getting data for SPICE...
Extracting dataset:   4%|▊                | 5103/113986 [06:03<50:19, 36.06it/s]
Extracting dataset:   4%|▊                | 5108/113986 [06:03<59:40, 30.41it/s]
Extracting dataset:   4%|▋              | 5112/113986 [06:03<1:07:39, 26.82it/s]
Extracting dataset:   4%|▋              | 5116/113986 [06:03<1:26:54, 20.88it/s]
Extracting dataset:   4%|▋              | 5119/113986 [06:04<1:26:28, 20.98it/s]
Extracting dataset:   4%|▋              | 5122/113986 [06:04<1:25:10, 21.30it/s]
Extracting dataset:   4%|▋              | 5125/113986 [06:04<1:28:27, 20.51it/s]
Extracting dataset:   4%|▋              | 5128/113986 [06:04<1:21:53, 22.16it/s]
Extracting dataset:   5%|▋              | 5131/113986 [06:04<1:16:49, 23.61it/s]
Extracting dataset:   5%|▋              | 5134/113986 [06:04<1:21:53, 22.15it/s]
Extracting dataset:   5%|▋              | 5138/113986 [06:04<1:16:26, 23.73it/s]
Extracting dataset:   5%|▋              | 5141/113986 [06:05<1:16:06, 23.84it/s]
Extracting dataset:   5%|▋              | 5144/113986 [06:05<1:17:55, 23.28it/s]
Extracting dataset:   5%|▋              | 5147/113986 [06:05<1:31:11, 19.89it/s]
Extracting dataset:   5%|▋              | 5154/113986 [06:05<1:01:46, 29.36it/s]
Extracting dataset:   5%|▋              | 5158/113986 [06:05<1:12:13, 25.11it/s]
Extracting dataset:   5%|▋              | 5161/113986 [06:05<1:09:38, 26.05it/s]
Extracting dataset:   5%|▋              | 5165/113986 [06:05<1:05:45, 27.58it/s]
Extracting dataset:   5%|▋              | 5168/113986 [06:06<1:05:12, 27.81it/s]
Extracting dataset:   5%|▋              | 5171/113986 [06:06<1:10:36, 25.68it/s]
Extracting dataset:   5%|▋              | 5174/113986 [06:06<1:10:08, 25.85it/s]
Extracting dataset:   5%|▋              | 5177/113986 [06:06<1:18:43, 23.03it/s]
Extracting dataset:   5%|▋              | 5180/113986 [06:06<1:20:28, 22.54it/s]
Extracting dataset:   5%|▋              | 5183/113986 [06:06<1:27:08, 20.81it/s]
Extracting dataset:   5%|▋              | 5186/113986 [06:06<1:24:10, 21.54it/s]
Extracting dataset:   5%|▋              | 5189/113986 [06:07<1:28:27, 20.50it/s]
Extracting dataset:   5%|▋              | 5192/113986 [06:07<1:34:15, 19.24it/s]
Extracting dataset:   5%|▋              | 5195/113986 [06:07<1:24:40, 21.41it/s]
Extracting dataset:   5%|▋              | 5198/113986 [06:07<1:31:29, 19.82it/s]
Extracting dataset:   5%|▋              | 5201/113986 [06:07<1:32:12, 19.66it/s]
Extracting dataset:   5%|▋              | 5204/113986 [06:07<1:31:56, 19.72it/s]
Extracting dataset:   5%|▋              | 5207/113986 [06:07<1:25:14, 21.27it/s]
Extracting dataset:   5%|▋              | 5210/113986 [06:08<1:26:34, 20.94it/s]
Extracting dataset:   5%|▋              | 5213/113986 [06:08<1:18:56, 22.97it/s]
Extracting dataset:   5%|▋              | 5216/113986 [06:08<1:55:51, 15.65it/s]
Extracting dataset:   5%|▋              | 5218/113986 [06:08<2:00:57, 14.99it/s]
Extracting dataset:   5%|▋              | 5221/113986 [06:08<1:42:50, 17.63it/s]
Extracting dataset:   5%|▋              | 5224/113986 [06:08<1:42:09, 17.75it/s]
Extracting dataset:   5%|▋              | 5227/113986 [06:09<1:31:39, 19.77it/s]
Extracting dataset:   5%|▋              | 5230/113986 [06:09<1:27:08, 20.80it/s]
Extracting dataset:   5%|▋              | 5233/113986 [06:09<1:21:56, 22.12it/s]
Extracting dataset:   5%|▋              | 5236/113986 [06:09<1:17:32, 23.37it/s]
Extracting dataset:   5%|▋              | 5239/113986 [06:09<1:15:13, 24.10it/s]
Extracting dataset:   5%|▋              | 5242/113986 [06:09<1:17:16, 23.45it/s]
Extracting dataset:   5%|▋              | 5245/113986 [06:09<1:16:38, 23.64it/s]
Extracting dataset:   5%|▋              | 5248/113986 [06:10<1:27:05, 20.81it/s]
Extracting dataset:   5%|▋              | 5251/113986 [06:10<1:28:48, 20.41it/s]
Extracting dataset:   5%|▋              | 5254/113986 [06:10<1:35:38, 18.95it/s]
Extracting dataset:   5%|▋              | 5256/113986 [06:10<1:41:50, 17.79it/s]
Extracting dataset:   5%|▋              | 5258/113986 [06:10<1:43:31, 17.51it/s]
Extracting dataset:   5%|▋              | 5260/113986 [06:10<1:41:03, 17.93it/s]
Extracting dataset:   5%|▋              | 5262/113986 [06:10<1:40:07, 18.10it/s]
Extracting dataset:   5%|▋              | 5265/113986 [06:10<1:38:05, 18.47it/s]
Extracting dataset:   5%|▋              | 5267/113986 [06:11<1:38:22, 18.42it/s]
Extracting dataset:   5%|▋              | 5271/113986 [06:11<1:29:46, 20.18it/s]
Extracting dataset:   5%|▋              | 5274/113986 [06:11<1:22:54, 21.85it/s]
Extracting dataset:   5%|▋              | 5277/113986 [06:11<1:19:13, 22.87it/s]
Extracting dataset:   5%|▋              | 5281/113986 [06:11<1:24:28, 21.45it/s]
Extracting dataset:   5%|▋              | 5284/113986 [06:11<1:27:18, 20.75it/s]
Extracting dataset:   5%|▋              | 5287/113986 [06:11<1:23:15, 21.76it/s]
Extracting dataset:   5%|▋              | 5290/113986 [06:12<1:23:16, 21.75it/s]
Extracting dataset:   5%|▋              | 5293/113986 [06:12<1:30:42, 19.97it/s]
Extracting dataset:   5%|▋              | 5296/113986 [06:12<1:31:21, 19.83it/s]
Extracting dataset:   5%|▋              | 5299/113986 [06:12<1:23:40, 21.65it/s]
Extracting dataset:   5%|▋              | 5302/113986 [06:12<1:33:49, 19.31it/s]
Extracting dataset:   5%|▋              | 5305/113986 [06:12<1:32:40, 19.55it/s]
Extracting dataset:   5%|▋              | 5309/113986 [06:13<1:16:21, 23.72it/s]
Extracting dataset:   5%|▋              | 5312/113986 [06:13<1:21:36, 22.20it/s]
Extracting dataset:   5%|▋              | 5316/113986 [06:13<1:16:37, 23.64it/s]
Extracting dataset:   5%|▋              | 5319/113986 [06:13<1:19:11, 22.87it/s]
Extracting dataset:   5%|▋              | 5322/113986 [06:13<1:17:16, 23.44it/s]
Extracting dataset:   5%|▋              | 5325/113986 [06:13<1:20:36, 22.47it/s]
Extracting dataset:   5%|▋              | 5328/113986 [06:13<1:17:20, 23.42it/s]
Extracting dataset:   5%|▋              | 5332/113986 [06:13<1:07:06, 26.99it/s]
Extracting dataset:   5%|▋              | 5335/113986 [06:14<1:05:27, 27.66it/s]
Extracting dataset:   5%|▋              | 5339/113986 [06:14<1:06:38, 27.17it/s]
Extracting dataset:   5%|▋              | 5342/113986 [06:14<1:11:54, 25.18it/s]
Extracting dataset:   5%|▋              | 5345/113986 [06:14<1:11:41, 25.26it/s]
Extracting dataset:   5%|▋              | 5348/113986 [06:14<1:14:41, 24.24it/s]
Extracting dataset:   5%|▋              | 5351/113986 [06:14<1:29:32, 20.22it/s]
Extracting dataset:   5%|▋              | 5354/113986 [06:14<1:24:49, 21.34it/s]
Extracting dataset:   5%|▋              | 5357/113986 [06:15<1:30:15, 20.06it/s]
Extracting dataset:   5%|▋              | 5360/113986 [06:15<1:28:18, 20.50it/s]
Extracting dataset:   5%|▋              | 5363/113986 [06:15<1:27:12, 20.76it/s]
Extracting dataset:   5%|▋              | 5366/113986 [06:15<1:24:48, 21.35it/s]
Extracting dataset:   5%|▋              | 5369/113986 [06:15<1:27:53, 20.60it/s]
Extracting dataset:   5%|▋              | 5372/113986 [06:15<1:24:15, 21.48it/s]
Extracting dataset:   5%|▋              | 5375/113986 [06:15<1:17:25, 23.38it/s]
Extracting dataset:   5%|▋              | 5379/113986 [06:16<1:08:30, 26.42it/s]
Extracting dataset:   5%|▋              | 5382/113986 [06:16<1:18:08, 23.16it/s]
Extracting dataset:   5%|▋              | 5385/113986 [06:16<1:19:06, 22.88it/s]
Extracting dataset:   5%|▋              | 5388/113986 [06:16<1:16:40, 23.60it/s]
Extracting dataset:   5%|▋              | 5391/113986 [06:16<1:13:12, 24.72it/s]
Extracting dataset:   5%|▋              | 5394/113986 [06:16<1:12:56, 24.81it/s]
Extracting dataset:   5%|▋              | 5397/113986 [06:16<1:13:01, 24.78it/s]
Extracting dataset:   5%|▋              | 5400/113986 [06:16<1:14:59, 24.13it/s]
Extracting dataset:   5%|▋              | 5403/113986 [06:17<1:14:02, 24.44it/s]
Extracting dataset:   5%|▋              | 5406/113986 [06:17<1:13:20, 24.67it/s]
Extracting dataset:   5%|▋              | 5409/113986 [06:17<1:19:16, 22.83it/s]
Extracting dataset:   5%|▋              | 5412/113986 [06:17<1:23:04, 21.78it/s]
Extracting dataset:   5%|▋              | 5415/113986 [06:17<1:42:46, 17.61it/s]
Extracting dataset:   5%|▋              | 5417/113986 [06:17<2:01:47, 14.86it/s]
Extracting dataset:   5%|▋              | 5421/113986 [06:18<1:41:25, 17.84it/s]
Extracting dataset:   5%|▋              | 5425/113986 [06:18<1:24:54, 21.31it/s]
Extracting dataset:   5%|▋              | 5428/113986 [06:18<1:24:01, 21.53it/s]
Extracting dataset:   5%|▋              | 5431/113986 [06:18<1:17:54, 23.22it/s]
Extracting dataset:   5%|▋              | 5434/113986 [06:18<1:15:00, 24.12it/s]
Extracting dataset:   5%|▋              | 5438/113986 [06:18<1:05:27, 27.64it/s]
Extracting dataset:   5%|▋              | 5441/113986 [06:18<1:05:49, 27.48it/s]
Extracting dataset:   5%|▋              | 5444/113986 [06:18<1:09:48, 25.92it/s]
Extracting dataset:   5%|▋              | 5447/113986 [06:19<1:16:21, 23.69it/s]
Extracting dataset:   5%|▋              | 5451/113986 [06:19<1:07:03, 26.97it/s]
Extracting dataset:   5%|▊                | 5459/113986 [06:19<52:51, 34.22it/s]
Extracting dataset:   5%|▊                | 5463/113986 [06:19<56:33, 31.98it/s]
Extracting dataset:   5%|▋              | 5467/113986 [06:19<1:07:36, 26.75it/s]
Extracting dataset:   5%|▋              | 5470/113986 [06:19<1:09:57, 25.85it/s]
Extracting dataset:   5%|▋              | 5474/113986 [06:20<1:13:41, 24.54it/s]
Extracting dataset:   5%|▋              | 5477/113986 [06:20<1:11:13, 25.39it/s]
Extracting dataset:   5%|▋              | 5480/113986 [06:20<1:21:20, 22.23it/s]
Extracting dataset:   5%|▋              | 5483/113986 [06:20<1:20:14, 22.54it/s]
Extracting dataset:   5%|▋              | 5486/113986 [06:20<1:17:24, 23.36it/s]
Extracting dataset:   5%|▋              | 5489/113986 [06:20<1:12:41, 24.88it/s]
Extracting dataset:   5%|▋              | 5492/113986 [06:20<1:11:03, 25.45it/s]
Extracting dataset:   5%|▋              | 5495/113986 [06:20<1:10:35, 25.61it/s]
Extracting dataset:   5%|▋              | 5498/113986 [06:21<1:14:41, 24.21it/s]
Extracting dataset:   5%|▋              | 5501/113986 [06:21<1:27:35, 20.64it/s]
Extracting dataset:   5%|▋              | 5504/113986 [06:21<1:27:06, 20.75it/s]
Extracting dataset:   5%|▋              | 5507/113986 [06:21<1:29:31, 20.20it/s]
Extracting dataset:   5%|▋              | 5510/113986 [06:21<1:53:20, 15.95it/s]
Extracting dataset:   5%|▋              | 5513/113986 [06:21<1:38:28, 18.36it/s]
Extracting dataset:   5%|▋              | 5517/113986 [06:22<1:40:38, 17.96it/s]
Extracting dataset:   5%|▋              | 5520/113986 [06:22<1:34:13, 19.19it/s]
Extracting dataset:   5%|▋              | 5524/113986 [06:22<1:21:56, 22.06it/s]
Extracting dataset:   5%|▋              | 5527/113986 [06:22<1:35:31, 18.92it/s]
Extracting dataset:   5%|▋              | 5531/113986 [06:22<1:22:56, 21.79it/s]
Extracting dataset:   5%|▋              | 5535/113986 [06:22<1:11:48, 25.17it/s]
Extracting dataset:   5%|▋              | 5539/113986 [06:22<1:05:20, 27.66it/s]
Extracting dataset:   5%|▋              | 5542/113986 [06:23<1:08:46, 26.28it/s]
Extracting dataset:   5%|▋              | 5545/113986 [06:23<1:06:52, 27.02it/s]
Extracting dataset:   5%|▋              | 5548/113986 [06:23<1:07:27, 26.79it/s]
Extracting dataset:   5%|▋              | 5551/113986 [06:23<1:07:30, 26.77it/s]
Extracting dataset:   5%|▋              | 5554/113986 [06:23<1:27:07, 20.74it/s]
Extracting dataset:   5%|▋              | 5557/113986 [06:23<1:31:43, 19.70it/s]
Extracting dataset:   5%|▋              | 5564/113986 [06:23<1:04:17, 28.11it/s]
Extracting dataset:   5%|▋              | 5568/113986 [06:24<1:11:20, 25.33it/s]
Extracting dataset:   5%|▋              | 5571/113986 [06:24<1:14:55, 24.12it/s]
Extracting dataset:   5%|▋              | 5575/113986 [06:24<1:10:40, 25.57it/s]
Extracting dataset:   5%|▋              | 5578/113986 [06:24<1:15:09, 24.04it/s]
Extracting dataset:   5%|▋              | 5581/113986 [06:24<1:42:49, 17.57it/s]
Extracting dataset:   5%|▋              | 5584/113986 [06:25<1:39:50, 18.10it/s]
Extracting dataset:   5%|▋              | 5587/113986 [06:25<1:29:23, 20.21it/s]
Extracting dataset:   5%|▋              | 5590/113986 [06:25<1:24:22, 21.41it/s]
Extracting dataset:   5%|▋              | 5594/113986 [06:25<1:12:12, 25.02it/s]
Extracting dataset:   5%|▋              | 5597/113986 [06:25<1:20:45, 22.37it/s]
Extracting dataset:   5%|▋              | 5600/113986 [06:25<1:22:43, 21.84it/s]
Extracting dataset:   5%|▋              | 5603/113986 [06:25<1:19:18, 22.78it/s]
Extracting dataset:   5%|▋              | 5606/113986 [06:25<1:26:11, 20.96it/s]
Extracting dataset:   5%|▋              | 5609/113986 [06:26<1:19:15, 22.79it/s]
Extracting dataset:   5%|▋              | 5612/113986 [06:26<1:15:49, 23.82it/s]
Extracting dataset:   5%|▋              | 5616/113986 [06:26<1:04:56, 27.82it/s]
Extracting dataset:   5%|▊                | 5624/113986 [06:26<44:33, 40.53it/s]
Extracting dataset:   5%|▊                | 5644/113986 [06:26<21:43, 83.11it/s]
Extracting dataset:   5%|▊               | 5661/113986 [06:26<16:59, 106.26it/s]
Extracting dataset:   5%|▊                | 5673/113986 [06:27<33:50, 53.35it/s]
Extracting dataset:   5%|▊                | 5682/113986 [06:27<40:18, 44.77it/s]
Extracting dataset:   5%|▊                | 5689/113986 [06:27<46:27, 38.84it/s]
Extracting dataset:   5%|▊                | 5695/113986 [06:27<51:27, 35.08it/s]
Extracting dataset:   5%|▊                | 5700/113986 [06:28<56:29, 31.95it/s]
Extracting dataset:   5%|▊              | 5704/113986 [06:28<1:00:04, 30.04it/s]
Extracting dataset:   5%|▊              | 5708/113986 [06:28<1:06:50, 27.00it/s]
Extracting dataset:   5%|▊              | 5712/113986 [06:28<1:12:17, 24.96it/s]
Extracting dataset:   5%|▊              | 5715/113986 [06:28<1:10:26, 25.62it/s]
Extracting dataset:   5%|▊              | 5719/113986 [06:28<1:05:17, 27.64it/s]
Extracting dataset:   5%|▊              | 5722/113986 [06:28<1:04:13, 28.10it/s]
Extracting dataset:   5%|▊              | 5725/113986 [06:29<1:04:09, 28.12it/s]
Extracting dataset:   5%|▊              | 5729/113986 [06:29<1:02:22, 28.92it/s]
Extracting dataset:   5%|▊              | 5732/113986 [06:29<1:02:33, 28.84it/s]
Extracting dataset:   5%|▊              | 5735/113986 [06:29<1:05:16, 27.64it/s]
Extracting dataset:   5%|▊              | 5739/113986 [06:29<1:10:22, 25.64it/s]
Extracting dataset:   5%|▊              | 5742/113986 [06:29<1:15:32, 23.88it/s]
Extracting dataset:   5%|▊              | 5745/113986 [06:29<1:16:20, 23.63it/s]
Extracting dataset:   5%|▊              | 5748/113986 [06:30<1:14:50, 24.10it/s]
Extracting dataset:   5%|▊                | 5777/113986 [06:30<20:52, 86.36it/s]
Extracting dataset:   5%|▊               | 5801/113986 [06:30<14:31, 124.17it/s]
Extracting dataset:   5%|▊               | 5845/113986 [06:30<09:16, 194.18it/s]
Extracting dataset:   5%|▊               | 5865/113986 [06:30<14:52, 121.14it/s]
Extracting dataset:   5%|▉                | 5881/113986 [06:31<20:27, 88.04it/s]
Extracting dataset:   5%|▉                | 5894/113986 [06:31<20:14, 88.96it/s]
Extracting dataset:   5%|▉                | 5906/113986 [06:31<29:27, 61.15it/s]
Extracting dataset:   5%|▉                | 5915/113986 [06:31<38:04, 47.30it/s]
Extracting dataset:   5%|▉                | 5922/113986 [06:32<39:23, 45.73it/s]
Extracting dataset:   5%|▉                | 5929/113986 [06:32<51:32, 34.94it/s]
Extracting dataset:   5%|▉                | 5934/113986 [06:32<58:16, 30.91it/s]
Extracting dataset:   5%|▊              | 5938/113986 [06:33<1:07:15, 26.78it/s]
Extracting dataset:   5%|▊              | 5942/113986 [06:33<1:07:36, 26.63it/s]
Extracting dataset:   5%|▊              | 5946/113986 [06:33<1:11:12, 25.29it/s]
Extracting dataset:   5%|▊              | 5949/113986 [06:33<1:11:05, 25.33it/s]
Extracting dataset:   5%|▊              | 5952/113986 [06:33<1:18:31, 22.93it/s]
Extracting dataset:   5%|▊              | 5955/113986 [06:33<1:20:37, 22.33it/s]
Extracting dataset:   5%|▊              | 5958/113986 [06:34<1:34:50, 18.98it/s]
Extracting dataset:   5%|▊              | 5961/113986 [06:34<1:27:46, 20.51it/s]
Extracting dataset:   5%|▊              | 5966/113986 [06:34<1:09:15, 25.99it/s]
Extracting dataset:   5%|▊              | 5970/113986 [06:34<1:07:16, 26.76it/s]
Extracting dataset:   5%|▊              | 5973/113986 [06:34<1:19:01, 22.78it/s]
Extracting dataset:   5%|▊              | 5976/113986 [06:35<2:06:54, 14.18it/s]
Extracting dataset:   5%|▊              | 5978/113986 [06:35<2:18:57, 12.95it/s]
Extracting dataset:   5%|▊              | 5981/113986 [06:35<1:55:30, 15.58it/s]
Extracting dataset:   5%|▊              | 5985/113986 [06:35<1:32:40, 19.42it/s]
Extracting dataset:   5%|▊              | 5988/113986 [06:35<1:31:25, 19.69it/s]
Extracting dataset:   5%|▊              | 5991/113986 [06:35<1:27:58, 20.46it/s]
Extracting dataset:   5%|▊              | 5994/113986 [06:35<1:22:34, 21.80it/s]
Extracting dataset:   5%|▊              | 5997/113986 [06:36<1:27:06, 20.66it/s]
Extracting dataset:   5%|▊              | 6000/113986 [06:36<1:23:11, 21.63it/s]
Extracting dataset:   5%|▊              | 6003/113986 [06:36<1:35:47, 18.79it/s]
Extracting dataset:   5%|▊              | 6006/113986 [06:36<1:28:20, 20.37it/s]
Extracting dataset:   5%|▊              | 6009/113986 [06:36<1:20:32, 22.34it/s]
Extracting dataset:   5%|▉                | 6020/113986 [06:36<48:18, 37.25it/s]
Extracting dataset:   5%|▉                | 6024/113986 [06:36<51:53, 34.68it/s]
Extracting dataset:   5%|▉                | 6028/113986 [06:37<57:14, 31.43it/s]
Extracting dataset:   5%|▊              | 6032/113986 [06:37<1:03:37, 28.28it/s]
Extracting dataset:   5%|▊              | 6035/113986 [06:37<1:12:07, 24.94it/s]
Extracting dataset:   5%|▊              | 6039/113986 [06:37<1:04:35, 27.86it/s]
Extracting dataset:   5%|▊              | 6042/113986 [06:37<1:13:14, 24.56it/s]
Extracting dataset:   5%|▊              | 6045/113986 [06:37<1:13:34, 24.45it/s]
Extracting dataset:   5%|▊              | 6048/113986 [06:37<1:20:22, 22.38it/s]
Extracting dataset:   5%|▊              | 6052/113986 [06:38<1:11:50, 25.04it/s]
Extracting dataset:   5%|▊              | 6055/113986 [06:38<1:22:33, 21.79it/s]
Extracting dataset:   5%|▊              | 6058/113986 [06:38<1:19:51, 22.52it/s]
Extracting dataset:   5%|▊              | 6061/113986 [06:38<1:20:52, 22.24it/s]
Extracting dataset:   5%|▊              | 6064/113986 [06:38<1:19:35, 22.60it/s]
Extracting dataset:   5%|▊              | 6067/113986 [06:38<1:22:39, 21.76it/s]
Extracting dataset:   5%|▊              | 6070/113986 [06:39<1:35:35, 18.82it/s]
Extracting dataset:   5%|▊              | 6073/113986 [06:39<1:27:26, 20.57it/s]
Extracting dataset:   5%|▊              | 6076/113986 [06:39<1:29:01, 20.20it/s]
Extracting dataset:   5%|▊              | 6079/113986 [06:39<1:33:30, 19.23it/s]
Extracting dataset:   5%|▊              | 6083/113986 [06:39<1:28:17, 20.37it/s]
Extracting dataset:   5%|▊              | 6086/113986 [06:39<1:23:24, 21.56it/s]
Extracting dataset:   5%|▊              | 6089/113986 [06:39<1:16:53, 23.39it/s]
Extracting dataset:   5%|▊              | 6093/113986 [06:39<1:07:00, 26.84it/s]
Extracting dataset:   5%|▊              | 6096/113986 [06:40<1:08:27, 26.27it/s]
Extracting dataset:   5%|▊              | 6099/113986 [06:40<1:10:27, 25.52it/s]
Extracting dataset:   5%|▊              | 6102/113986 [06:40<1:11:45, 25.06it/s]
Extracting dataset:   5%|▊              | 6106/113986 [06:40<1:03:25, 28.35it/s]
Extracting dataset:   5%|▊              | 6109/113986 [06:40<1:09:06, 26.02it/s]
Extracting dataset:   5%|▉                | 6121/113986 [06:40<36:48, 48.84it/s]
Extracting dataset:   5%|▉                | 6127/113986 [06:40<50:54, 35.31it/s]
Extracting dataset:   5%|▉                | 6132/113986 [06:41<54:40, 32.88it/s]
Extracting dataset:   5%|▉                | 6136/113986 [06:41<53:01, 33.90it/s]
Extracting dataset:   5%|▉                | 6140/113986 [06:41<58:48, 30.57it/s]
Extracting dataset:   5%|▉                | 6144/113986 [06:41<58:55, 30.51it/s]
Extracting dataset:   5%|▊              | 6148/113986 [06:41<1:02:13, 28.88it/s]
Extracting dataset:   5%|▊              | 6152/113986 [06:42<1:22:13, 21.86it/s]
Extracting dataset:   5%|▊              | 6156/113986 [06:42<1:12:52, 24.66it/s]
Extracting dataset:   5%|▉                | 6169/113986 [06:42<44:02, 40.81it/s]
Extracting dataset:   5%|▉                | 6185/113986 [06:42<31:04, 57.82it/s]
Extracting dataset:   5%|▊               | 6215/113986 [06:42<17:56, 100.16it/s]
Extracting dataset:   5%|▉                | 6226/113986 [06:43<31:15, 57.46it/s]
Extracting dataset:   5%|▉                | 6235/113986 [06:43<39:43, 45.22it/s]
Extracting dataset:   5%|▉                | 6247/113986 [06:43<33:10, 54.12it/s]
Extracting dataset:   5%|▉                | 6255/113986 [06:43<33:34, 53.48it/s]
Extracting dataset:   5%|▉                | 6262/113986 [06:43<37:18, 48.13it/s]
Extracting dataset:   5%|▉                | 6268/113986 [06:44<55:03, 32.61it/s]
Extracting dataset:   6%|▊              | 6273/113986 [06:44<1:00:21, 29.74it/s]
Extracting dataset:   6%|▊              | 6277/113986 [06:44<1:03:56, 28.08it/s]
Extracting dataset:   6%|▊              | 6281/113986 [06:44<1:11:10, 25.22it/s]
Extracting dataset:   6%|▊              | 6284/113986 [06:45<1:21:07, 22.13it/s]
Extracting dataset:   6%|▊              | 6287/113986 [06:45<1:18:00, 23.01it/s]
Extracting dataset:   6%|▊              | 6290/113986 [06:45<1:18:09, 22.97it/s]
Extracting dataset:   6%|▊              | 6293/113986 [06:45<1:18:46, 22.79it/s]
Extracting dataset:   6%|▊              | 6296/113986 [06:45<1:28:01, 20.39it/s]
Extracting dataset:   6%|▊              | 6299/113986 [06:45<1:31:07, 19.70it/s]
Extracting dataset:   6%|▊              | 6302/113986 [06:46<1:35:07, 18.87it/s]
Extracting dataset:   6%|▊              | 6305/113986 [06:46<1:34:29, 18.99it/s]
Extracting dataset:   6%|▊              | 6307/113986 [06:46<1:43:16, 17.38it/s]
Extracting dataset:   6%|▊              | 6310/113986 [06:46<1:39:55, 17.96it/s]
Extracting dataset:   6%|▊              | 6312/113986 [06:46<1:44:31, 17.17it/s]
Extracting dataset:   6%|▊              | 6315/113986 [06:46<1:32:53, 19.32it/s]
Extracting dataset:   6%|▊              | 6317/113986 [06:46<1:46:11, 16.90it/s]
Extracting dataset:   6%|▊              | 6320/113986 [06:47<1:31:21, 19.64it/s]
Extracting dataset:   6%|▊              | 6324/113986 [06:47<1:14:33, 24.07it/s]
Extracting dataset:   6%|▊              | 6327/113986 [06:47<1:12:04, 24.90it/s]
Extracting dataset:   6%|▊              | 6331/113986 [06:47<1:10:37, 25.41it/s]
Extracting dataset:   6%|▊              | 6335/113986 [06:47<1:03:03, 28.46it/s]
Extracting dataset:   6%|▊              | 6338/113986 [06:47<1:06:52, 26.83it/s]
Extracting dataset:   6%|▊              | 6341/113986 [06:47<1:13:17, 24.48it/s]
Extracting dataset:   6%|▊              | 6344/113986 [06:47<1:17:44, 23.07it/s]
Extracting dataset:   6%|▊              | 6347/113986 [06:48<1:16:53, 23.33it/s]
Extracting dataset:   6%|▊              | 6351/113986 [06:48<1:14:05, 24.21it/s]
Extracting dataset:   6%|▊              | 6354/113986 [06:48<1:13:38, 24.36it/s]
Extracting dataset:   6%|▊              | 6357/113986 [06:48<1:23:25, 21.50it/s]
Extracting dataset:   6%|▊              | 6360/113986 [06:48<1:53:50, 15.76it/s]
Extracting dataset:   6%|▊              | 6364/113986 [06:48<1:34:54, 18.90it/s]
Extracting dataset:   6%|▊              | 6367/113986 [06:49<1:25:31, 20.97it/s]
Extracting dataset:   6%|▊              | 6370/113986 [06:49<1:26:53, 20.64it/s]
Extracting dataset:   6%|▊              | 6373/113986 [06:49<1:33:59, 19.08it/s]
Extracting dataset:   6%|▊              | 6376/113986 [06:49<1:31:53, 19.52it/s]
Extracting dataset:   6%|▊              | 6379/113986 [06:49<1:27:11, 20.57it/s]
Extracting dataset:   6%|▊              | 6383/113986 [06:49<1:16:01, 23.59it/s]
Extracting dataset:   6%|▉                | 6392/113986 [06:49<46:06, 38.90it/s]
Extracting dataset:   6%|▉                | 6397/113986 [06:50<48:55, 36.65it/s]
Extracting dataset:   6%|▉                | 6412/113986 [06:50<31:53, 56.22it/s]
Extracting dataset:   6%|▉                | 6418/113986 [06:50<34:39, 51.72it/s]
Extracting dataset:   6%|▉                | 6424/113986 [06:50<33:52, 52.93it/s]
Extracting dataset:   6%|▉                | 6430/113986 [06:50<44:19, 40.44it/s]
Extracting dataset:   6%|▉                | 6435/113986 [06:50<44:44, 40.06it/s]
Extracting dataset:   6%|▉                | 6440/113986 [06:50<42:51, 41.82it/s]
Extracting dataset:   6%|▉                | 6445/113986 [06:51<58:39, 30.55it/s]
Extracting dataset:   6%|▉                | 6451/113986 [06:51<51:27, 34.83it/s]
Extracting dataset:   6%|▊              | 6456/113986 [06:51<1:02:21, 28.74it/s]
Extracting dataset:   6%|▉                | 6461/113986 [06:51<57:32, 31.15it/s]
Extracting dataset:   6%|▊              | 6465/113986 [06:51<1:03:02, 28.43it/s]
Extracting dataset:   6%|▊              | 6469/113986 [06:52<1:02:26, 28.70it/s]
Extracting dataset:   6%|▊              | 6473/113986 [06:52<1:08:30, 26.16it/s]
Extracting dataset:   6%|▊              | 6478/113986 [06:52<1:01:17, 29.23it/s]
Extracting dataset:   6%|▊              | 6482/113986 [06:52<1:08:15, 26.25it/s]
Extracting dataset:   6%|▊              | 6486/113986 [06:52<1:02:27, 28.69it/s]
Extracting dataset:   6%|▉                | 6490/113986 [06:52<58:05, 30.84it/s]
Extracting dataset:   6%|▉                | 6494/113986 [06:52<55:50, 32.08it/s]
Extracting dataset:   6%|▉                | 6499/113986 [06:53<55:00, 32.56it/s]
Extracting dataset:   6%|▊              | 6503/113986 [06:53<1:02:18, 28.75it/s]
