2025-12-19 11:16:26.440 | INFO     | __main__:load_smee_outputs:260 - Loading SMEE force field from: ../../5_setup_train_ff_topologies/2025_12_08_uci_off_b/smee_force_field.pkl
Calculating energies:  94%|███████████████████▋ | 44/47 [10:47<00:44, 14.95s/it]
Calculating energies:  96%|████████████████████ | 45/47 [11:00<00:29, 14.57s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:15<00:14, 14.56s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:18<00:00, 11.10s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:18<00:00, 14.43s/it]
2025-12-19 15:05:28.195 | INFO     | __main__:write_metrics:334 - epoch=19 loss=5926.921875

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:14<11:02, 14.40s/it]
Calculating energies:   4%|▉                     | 2/47 [00:28<10:53, 14.52s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:43<10:40, 14.55s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:58<10:26, 14.58s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:12<10:13, 14.60s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:27<09:57, 14.58s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:42<09:43, 14.60s/it]
Calculating energies:  17%|███▋                  | 8/47 [01:56<09:25, 14.51s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:10<09:10, 14.48s/it]
Calculating energies:  21%|████▍                | 10/47 [02:24<08:52, 14.38s/it]
Calculating energies:  23%|████▉                | 11/47 [02:39<08:35, 14.33s/it]
Calculating energies:  26%|█████▎               | 12/47 [02:53<08:21, 14.33s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:07<08:05, 14.28s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:22<07:52, 14.33s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:36<07:40, 14.38s/it]
Calculating energies:  34%|███████▏             | 16/47 [03:50<07:25, 14.38s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:05<07:12, 14.42s/it]
Calculating energies:  38%|████████             | 18/47 [04:19<06:58, 14.42s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:34<06:44, 14.45s/it]
Calculating energies:  43%|████████▉            | 20/47 [04:48<06:30, 14.46s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:03<06:16, 14.47s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:18<06:07, 14.72s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:33<05:51, 14.65s/it]
Calculating energies:  51%|██████████▋          | 24/47 [05:47<05:36, 14.64s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:02<05:21, 14.63s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:17<05:07, 14.64s/it]
Calculating energies:  57%|████████████         | 27/47 [06:31<04:52, 14.64s/it]
Calculating energies:  60%|████████████▌        | 28/47 [06:46<04:38, 14.64s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:00<04:23, 14.64s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:15<04:08, 14.64s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:30<03:54, 14.64s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [07:44<03:39, 14.65s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [07:59<03:25, 14.65s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [08:14<03:10, 14.64s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [08:28<02:55, 14.64s/it]
Calculating energies:  77%|████████████████     | 36/47 [08:43<02:40, 14.63s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [08:58<02:26, 14.63s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [09:12<02:11, 14.64s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [09:27<01:57, 14.65s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [09:42<01:42, 14.66s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [09:56<01:27, 14.66s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [10:11<01:13, 14.63s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [10:25<00:58, 14.61s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [10:40<00:43, 14.60s/it]
Calculating energies:  96%|████████████████████ | 45/47 [10:54<00:28, 14.35s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:09<00:14, 14.65s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:12<00:00, 11.17s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:12<00:00, 14.31s/it]
2025-12-19 15:16:40.799 | INFO     | __main__:write_metrics:334 - epoch=20 loss=5316.298828

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:14<10:58, 14.32s/it]
Calculating energies:   4%|▉                     | 2/47 [00:28<10:49, 14.43s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:43<10:36, 14.46s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:57<10:22, 14.48s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:12<10:08, 14.50s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:26<09:55, 14.53s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:41<09:42, 14.57s/it]
Calculating energies:  17%|███▋                  | 8/47 [01:55<09:24, 14.48s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:10<09:08, 14.43s/it]
Calculating energies:  21%|████▍                | 10/47 [02:24<08:50, 14.34s/it]
Calculating energies:  23%|████▉                | 11/47 [02:38<08:34, 14.30s/it]
Calculating energies:  26%|█████▎               | 12/47 [02:52<08:20, 14.30s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:06<08:03, 14.23s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:21<07:51, 14.30s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:35<07:38, 14.33s/it]
Calculating energies:  34%|███████▏             | 16/47 [03:50<07:25, 14.36s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:04<07:11, 14.37s/it]
Calculating energies:  38%|████████             | 18/47 [04:19<06:56, 14.38s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:33<06:43, 14.41s/it]
Calculating energies:  43%|████████▉            | 20/47 [04:48<06:30, 14.45s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:02<06:16, 14.47s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:16<06:01, 14.45s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:31<05:47, 14.46s/it]
Calculating energies:  51%|██████████▋          | 24/47 [05:46<05:33, 14.52s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:00<05:20, 14.56s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:15<05:06, 14.59s/it]
Calculating energies:  57%|████████████         | 27/47 [06:30<04:52, 14.61s/it]
Calculating energies:  60%|████████████▌        | 28/47 [06:44<04:37, 14.62s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:00<04:27, 14.85s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:14<04:11, 14.78s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:29<03:55, 14.74s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [07:44<03:40, 14.71s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [07:58<03:25, 14.68s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [08:12<03:08, 14.51s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [08:27<02:54, 14.55s/it]
Calculating energies:  77%|████████████████     | 36/47 [08:42<02:40, 14.57s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [08:56<02:25, 14.58s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [09:11<02:11, 14.63s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [09:26<01:57, 14.64s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [09:40<01:42, 14.65s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [09:55<01:27, 14.64s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [10:09<01:13, 14.65s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [10:24<00:58, 14.66s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [10:39<00:44, 14.67s/it]
Calculating energies:  96%|████████████████████ | 45/47 [10:53<00:28, 14.39s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:07<00:14, 14.46s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:10<00:00, 11.03s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:10<00:00, 14.27s/it]
2025-12-19 15:28:02.758 | INFO     | __main__:write_metrics:334 - epoch=21 loss=4755.440430

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:14<11:04, 14.45s/it]
Calculating energies:   4%|▉                     | 2/47 [00:29<10:53, 14.52s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:43<10:41, 14.57s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:57<10:19, 14.41s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:12<10:08, 14.49s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:27<09:55, 14.53s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:42<09:51, 14.79s/it]
Calculating energies:  17%|███▋                  | 8/47 [01:56<09:31, 14.64s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:11<09:12, 14.55s/it]
Calculating energies:  21%|████▍                | 10/47 [02:25<08:54, 14.44s/it]
Calculating energies:  23%|████▉                | 11/47 [02:39<08:37, 14.37s/it]
Calculating energies:  26%|█████▎               | 12/47 [02:53<08:22, 14.36s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:07<08:05, 14.28s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:22<07:52, 14.33s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:36<07:39, 14.37s/it]
Calculating energies:  34%|███████▏             | 16/47 [03:51<07:26, 14.39s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:05<07:12, 14.41s/it]
Calculating energies:  38%|████████             | 18/47 [04:20<06:57, 14.41s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:34<06:44, 14.44s/it]
Calculating energies:  43%|████████▉            | 20/47 [04:49<06:30, 14.47s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:03<06:16, 14.47s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:18<06:01, 14.45s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:32<05:45, 14.38s/it]
Calculating energies:  51%|██████████▋          | 24/47 [05:46<05:32, 14.48s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:01<05:19, 14.52s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:16<05:05, 14.56s/it]
Calculating energies:  57%|████████████         | 27/47 [06:30<04:51, 14.58s/it]
Calculating energies:  60%|████████████▌        | 28/47 [06:45<04:37, 14.59s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:00<04:22, 14.61s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:14<04:08, 14.63s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:30<03:57, 14.85s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [07:44<03:41, 14.79s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [07:59<03:26, 14.75s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [08:14<03:11, 14.71s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [08:28<02:56, 14.69s/it]
Calculating energies:  77%|████████████████     | 36/47 [08:43<02:41, 14.69s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [08:57<02:26, 14.65s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [09:12<02:11, 14.65s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [09:27<01:57, 14.66s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [09:41<01:42, 14.68s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [09:56<01:28, 14.67s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [10:11<01:13, 14.68s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [10:26<00:58, 14.70s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [10:40<00:44, 14.70s/it]
Calculating energies:  96%|████████████████████ | 45/47 [10:54<00:28, 14.42s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:09<00:14, 14.45s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:12<00:00, 11.03s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:12<00:00, 14.30s/it]
2025-12-19 15:39:14.903 | INFO     | __main__:write_metrics:334 - epoch=22 loss=4249.379395

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:14<11:02, 14.41s/it]
Calculating energies:   4%|▉                     | 2/47 [00:29<10:53, 14.53s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:43<10:40, 14.57s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:58<10:26, 14.58s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:12<10:12, 14.59s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:27<09:58, 14.59s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:42<09:44, 14.60s/it]
Calculating energies:  17%|███▋                  | 8/47 [01:56<09:22, 14.43s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:11<09:14, 14.60s/it]
Calculating energies:  21%|████▍                | 10/47 [02:25<08:56, 14.49s/it]
Calculating energies:  23%|████▉                | 11/47 [02:39<08:38, 14.41s/it]
Calculating energies:  26%|█████▎               | 12/47 [02:53<08:23, 14.38s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:07<08:06, 14.30s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:22<07:53, 14.34s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:36<07:40, 14.38s/it]
Calculating energies:  34%|███████▏             | 16/47 [03:51<07:26, 14.40s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:05<07:12, 14.42s/it]
Calculating energies:  38%|████████             | 18/47 [04:20<06:58, 14.42s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:34<06:44, 14.45s/it]
Calculating energies:  43%|████████▉            | 20/47 [04:49<06:30, 14.47s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:03<06:16, 14.48s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:18<06:01, 14.46s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:32<05:46, 14.46s/it]
Calculating energies:  51%|██████████▋          | 24/47 [05:47<05:33, 14.51s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:01<05:19, 14.54s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:16<05:06, 14.59s/it]
Calculating energies:  57%|████████████         | 27/47 [06:31<04:52, 14.60s/it]
Calculating energies:  60%|████████████▌        | 28/47 [06:45<04:37, 14.59s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:00<04:23, 14.61s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:15<04:08, 14.62s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:29<03:53, 14.62s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [07:44<03:39, 14.64s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [07:59<03:24, 14.64s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [08:14<03:13, 14.90s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [08:29<02:57, 14.82s/it]
Calculating energies:  77%|████████████████     | 36/47 [08:43<02:42, 14.81s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [08:58<02:27, 14.76s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [09:13<02:12, 14.73s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [09:27<01:57, 14.72s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [09:42<01:42, 14.70s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [09:57<01:28, 14.67s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [10:11<01:13, 14.62s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [10:26<00:58, 14.65s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [10:41<00:43, 14.66s/it]
Calculating energies:  96%|████████████████████ | 45/47 [10:54<00:28, 14.37s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:09<00:14, 14.42s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:12<00:00, 11.01s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:12<00:00, 14.31s/it]
2025-12-19 15:50:27.331 | INFO     | __main__:write_metrics:334 - epoch=23 loss=3805.682617

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:14<11:02, 14.40s/it]
Calculating energies:   4%|▉                     | 2/47 [00:28<10:53, 14.52s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:43<10:40, 14.56s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:58<10:26, 14.58s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:12<10:13, 14.61s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:27<09:58, 14.59s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:42<09:44, 14.61s/it]
Calculating energies:  17%|███▋                  | 8/47 [01:56<09:27, 14.55s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:10<09:10, 14.47s/it]
Calculating energies:  21%|████▍                | 10/47 [02:25<08:52, 14.39s/it]
Calculating energies:  23%|████▉                | 11/47 [02:40<08:44, 14.57s/it]
Calculating energies:  26%|█████▎               | 12/47 [02:54<08:27, 14.51s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:08<08:09, 14.39s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:22<07:55, 14.41s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:37<07:42, 14.44s/it]
Calculating energies:  34%|███████▏             | 16/47 [03:51<07:27, 14.45s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:06<07:13, 14.45s/it]
Calculating energies:  38%|████████             | 18/47 [04:20<06:58, 14.42s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:35<06:44, 14.46s/it]
Calculating energies:  43%|████████▉            | 20/47 [04:49<06:25, 14.27s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:03<06:12, 14.32s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:17<05:58, 14.34s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:32<05:44, 14.35s/it]
Calculating energies:  51%|██████████▋          | 24/47 [05:47<05:32, 14.48s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:01<05:19, 14.51s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:16<05:05, 14.56s/it]
Calculating energies:  57%|████████████         | 27/47 [06:31<04:51, 14.59s/it]
Calculating energies:  60%|████████████▌        | 28/47 [06:45<04:36, 14.53s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:00<04:22, 14.56s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:14<04:08, 14.61s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:29<03:54, 14.63s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [07:43<03:38, 14.55s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [07:58<03:23, 14.57s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [08:13<03:09, 14.59s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [08:27<02:55, 14.59s/it]
Calculating energies:  77%|████████████████     | 36/47 [08:43<02:43, 14.88s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [08:57<02:28, 14.82s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [09:12<02:12, 14.77s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [09:27<01:57, 14.73s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [09:41<01:42, 14.67s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [09:56<01:28, 14.68s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [10:11<01:13, 14.69s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [10:25<00:58, 14.66s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [10:40<00:44, 14.67s/it]
Calculating energies:  96%|████████████████████ | 45/47 [10:53<00:28, 14.29s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:08<00:14, 14.36s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:11<00:00, 10.97s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:11<00:00, 14.28s/it]
2025-12-19 16:01:38.712 | INFO     | __main__:write_metrics:334 - epoch=24 loss=3431.952393

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:14<11:02, 14.41s/it]
Calculating energies:   4%|▉                     | 2/47 [00:29<10:53, 14.53s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:43<10:41, 14.58s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:57<10:18, 14.38s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:11<09:49, 14.04s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:25<09:33, 13.98s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:39<09:23, 14.08s/it]
Calculating energies:  17%|███▋                  | 8/47 [01:53<09:05, 13.99s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:06<08:49, 13.93s/it]
Calculating energies:  21%|████▍                | 10/47 [02:19<08:21, 13.55s/it]
Calculating energies:  23%|████▉                | 11/47 [02:32<08:04, 13.47s/it]
Calculating energies:  26%|█████▎               | 12/47 [02:47<07:59, 13.69s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:00<07:37, 13.47s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:14<07:33, 13.75s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:28<07:27, 13.99s/it]
Calculating energies:  34%|███████▏             | 16/47 [03:43<07:19, 14.19s/it]
Calculating energies:  36%|███████▌             | 17/47 [03:58<07:10, 14.35s/it]
Calculating energies:  38%|████████             | 18/47 [04:13<06:59, 14.45s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:27<06:47, 14.54s/it]
Calculating energies:  43%|████████▉            | 20/47 [04:42<06:34, 14.63s/it]
Calculating energies:  45%|█████████▍           | 21/47 [04:57<06:20, 14.63s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:11<06:04, 14.57s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:26<05:48, 14.54s/it]
Calculating energies:  51%|██████████▋          | 24/47 [05:40<05:35, 14.57s/it]
Calculating energies:  53%|███████████▏         | 25/47 [05:55<05:20, 14.58s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:10<05:06, 14.60s/it]
Calculating energies:  57%|████████████         | 27/47 [06:24<04:52, 14.61s/it]
Calculating energies:  60%|████████████▌        | 28/47 [06:39<04:37, 14.62s/it]
Calculating energies:  62%|████████████▉        | 29/47 [06:53<04:23, 14.62s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:08<04:08, 14.62s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:23<03:54, 14.64s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [07:37<03:39, 14.62s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [07:52<03:24, 14.61s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [08:07<03:09, 14.61s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [08:21<02:55, 14.63s/it]
Calculating energies:  77%|████████████████     | 36/47 [08:36<02:40, 14.63s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [08:50<02:26, 14.63s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [09:06<02:13, 14.86s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [09:21<01:58, 14.82s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [09:35<01:43, 14.80s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [09:50<01:28, 14.75s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [10:05<01:13, 14.73s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [10:19<00:58, 14.71s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [10:34<00:44, 14.72s/it]
Calculating energies:  96%|████████████████████ | 45/47 [10:48<00:28, 14.43s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:02<00:14, 14.46s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:05<00:00, 11.04s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:05<00:00, 14.17s/it]
2025-12-19 16:12:44.614 | INFO     | __main__:write_metrics:334 - epoch=25 loss=3105.462646

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:14<11:07, 14.51s/it]
Calculating energies:   4%|▉                     | 2/47 [00:29<10:54, 14.54s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:43<10:41, 14.58s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:58<10:27, 14.59s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:12<10:11, 14.56s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:27<09:57, 14.58s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:42<09:43, 14.59s/it]
Calculating energies:  17%|███▋                  | 8/47 [01:56<09:25, 14.50s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:10<09:08, 14.45s/it]
Calculating energies:  21%|████▍                | 10/47 [02:24<08:51, 14.37s/it]
Calculating energies:  23%|████▉                | 11/47 [02:39<08:36, 14.34s/it]
Calculating energies:  26%|█████▎               | 12/47 [02:53<08:21, 14.33s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:07<08:04, 14.26s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:22<07:52, 14.33s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:36<07:40, 14.38s/it]
Calculating energies:  34%|███████▏             | 16/47 [03:51<07:34, 14.66s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:06<07:17, 14.59s/it]
Calculating energies:  38%|████████             | 18/47 [04:20<07:01, 14.53s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:35<06:46, 14.53s/it]
Calculating energies:  43%|████████▉            | 20/47 [04:49<06:31, 14.51s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:04<06:17, 14.50s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:18<06:01, 14.47s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:32<05:47, 14.47s/it]
Calculating energies:  51%|██████████▋          | 24/47 [05:47<05:33, 14.52s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:02<05:20, 14.56s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:16<05:06, 14.60s/it]
Calculating energies:  57%|████████████         | 27/47 [06:31<04:52, 14.61s/it]
Calculating energies:  60%|████████████▌        | 28/47 [06:46<04:37, 14.61s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:00<04:23, 14.62s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:15<04:08, 14.64s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:30<03:54, 14.65s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [07:44<03:39, 14.65s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [07:59<03:25, 14.70s/it]
