Tue Jan 27 03:47:39 PM PST 2026
Running job on host hpc3-21-32
2026-01-27 15:47:48.445 | INFO     | __main__:main:568 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
Creating Interchanges:  20%|█▉        | 4597/23109 [25:34<1:38:55,  3.12it/s]
Creating Interchanges:  20%|█▉        | 4601/23109 [25:34<1:26:56,  3.55it/s]
Creating Interchanges:  20%|█▉        | 4608/23109 [25:36<1:29:00,  3.46it/s]
Creating Interchanges:  20%|█▉        | 4613/23109 [25:41<2:17:21,  2.24it/s]
Creating Interchanges:  20%|█▉        | 4615/23109 [25:53<6:18:40,  1.23s/it]
Creating Interchanges:  20%|██        | 4670/23109 [25:55<1:08:20,  4.50it/s]
Creating Interchanges:  20%|██        | 4672/23109 [25:56<1:15:34,  4.07it/s]
Creating Interchanges:  20%|██        | 4675/23109 [25:58<1:22:10,  3.74it/s]
Creating Interchanges:  20%|██        | 4680/23109 [26:00<1:28:19,  3.48it/s]
Creating Interchanges:  20%|██        | 4690/23109 [26:01<1:10:57,  4.33it/s]
Creating Interchanges:  20%|██        | 4692/23109 [26:03<1:35:34,  3.21it/s]
Creating Interchanges:  20%|██        | 4695/23109 [26:08<2:28:51,  2.06it/s]
Creating Interchanges:  20%|██        | 4712/23109 [26:09<1:16:30,  4.01it/s]
Creating Interchanges:  20%|██        | 4717/23109 [26:10<1:13:36,  4.16it/s]
Creating Interchanges:  20%|██        | 4721/23109 [26:11<1:12:32,  4.22it/s]
Creating Interchanges:  20%|██        | 4723/23109 [26:12<1:29:35,  3.42it/s]
Creating Interchanges:  20%|██        | 4727/23109 [26:14<1:38:49,  3.10it/s]
Creating Interchanges:  20%|██        | 4737/23109 [26:14<1:01:20,  4.99it/s]
Creating Interchanges:  21%|██        | 4741/23109 [26:18<1:51:28,  2.75it/s]
Creating Interchanges:  21%|██        | 4753/23109 [26:20<1:24:50,  3.61it/s]
Creating Interchanges:  21%|██        | 4756/23109 [26:22<1:35:18,  3.21it/s]
Creating Interchanges:  21%|██        | 4766/23109 [26:25<1:31:44,  3.33it/s]
Creating Interchanges:  21%|██        | 4773/23109 [26:30<2:09:48,  2.35it/s]
Creating Interchanges:  21%|██        | 4789/23109 [26:31<1:20:29,  3.79it/s]
Creating Interchanges:  21%|██        | 4794/23109 [26:34<1:33:05,  3.28it/s]
Creating Interchanges:  21%|██        | 4800/23109 [26:38<1:54:31,  2.66it/s]
Creating Interchanges:  21%|██        | 4804/23109 [26:40<2:08:33,  2.37it/s]
Creating Interchanges:  21%|██        | 4818/23109 [26:44<1:48:15,  2.82it/s]
Creating Interchanges:  21%|██        | 4834/23109 [26:48<1:32:53,  3.28it/s]
Creating Interchanges:  21%|██        | 4848/23109 [26:50<1:17:59,  3.90it/s]
Creating Interchanges:  21%|██        | 4856/23109 [26:52<1:17:32,  3.92it/s]
Creating Interchanges:  21%|██        | 4865/23109 [26:54<1:13:48,  4.12it/s]
Creating Interchanges:  21%|██        | 4872/23109 [26:56<1:14:19,  4.09it/s]
Creating Interchanges:  21%|██        | 4874/23109 [26:56<1:14:33,  4.08it/s]
Creating Interchanges:  21%|██        | 4875/23109 [26:59<2:03:24,  2.46it/s]
Creating Interchanges:  21%|██        | 4884/23109 [27:03<1:59:17,  2.55it/s]
Creating Interchanges:  21%|██        | 4885/23109 [27:04<2:16:18,  2.23it/s]
Creating Interchanges:  21%|██        | 4890/23109 [27:04<1:35:59,  3.16it/s]
Creating Interchanges:  21%|██        | 4898/23109 [27:06<1:29:35,  3.39it/s]
Creating Interchanges:  21%|██        | 4908/23109 [27:07<58:51,  5.15it/s]  
Creating Interchanges:  21%|██        | 4910/23109 [27:11<2:05:27,  2.42it/s]
Creating Interchanges:  21%|██▏       | 4916/23109 [27:12<1:29:45,  3.38it/s]
Creating Interchanges:  21%|██▏       | 4926/23109 [27:14<1:18:36,  3.86it/s]
Creating Interchanges:  21%|██▏       | 4932/23109 [27:14<1:02:53,  4.82it/s]
Creating Interchanges:  21%|██▏       | 4934/23109 [27:18<2:06:23,  2.40it/s]
Creating Interchanges:  21%|██▏       | 4941/23109 [27:20<1:54:43,  2.64it/s]
Creating Interchanges:  21%|██▏       | 4955/23109 [27:25<1:43:06,  2.93it/s]
Creating Interchanges:  21%|██▏       | 4964/23109 [27:25<1:19:08,  3.82it/s]
Creating Interchanges:  21%|██▏       | 4966/23109 [27:29<1:57:50,  2.57it/s]
Creating Interchanges:  22%|██▏       | 4972/23109 [27:31<1:51:35,  2.71it/s]
Creating Interchanges:  22%|██▏       | 4987/23109 [27:34<1:26:33,  3.49it/s]
Creating Interchanges:  22%|██▏       | 4996/23109 [27:34<1:02:51,  4.80it/s]
Creating Interchanges:  22%|██▏       | 5002/23109 [27:39<1:39:51,  3.02it/s]
Creating Interchanges:  22%|██▏       | 5006/23109 [27:39<1:29:39,  3.37it/s]
Creating Interchanges:  22%|██▏       | 5008/23109 [27:41<1:48:28,  2.78it/s]
Creating Interchanges:  22%|██▏       | 5017/23109 [27:42<1:25:38,  3.52it/s]
Creating Interchanges:  22%|██▏       | 5024/23109 [27:44<1:17:51,  3.87it/s]
Creating Interchanges:  22%|██▏       | 5028/23109 [27:47<1:43:48,  2.90it/s]
Creating Interchanges:  22%|██▏       | 5032/23109 [27:48<1:52:19,  2.68it/s]
Creating Interchanges:  22%|██▏       | 5037/23109 [27:50<1:54:27,  2.63it/s]
Creating Interchanges:  22%|██▏       | 5038/23109 [27:53<2:36:56,  1.92it/s]
Creating Interchanges:  22%|██▏       | 5050/23109 [27:54<1:29:40,  3.36it/s]
Creating Interchanges:  22%|██▏       | 5058/23109 [27:56<1:23:09,  3.62it/s]
Creating Interchanges:  22%|██▏       | 5066/23109 [27:57<1:12:10,  4.17it/s]
Creating Interchanges:  22%|██▏       | 5069/23109 [27:59<1:20:18,  3.74it/s]
Creating Interchanges:  22%|██▏       | 5075/23109 [28:01<1:32:55,  3.23it/s]
Creating Interchanges:  22%|██▏       | 5080/23109 [28:03<1:35:55,  3.13it/s]
Creating Interchanges:  22%|██▏       | 5086/23109 [28:03<1:07:45,  4.43it/s]
Creating Interchanges:  22%|██▏       | 5090/23109 [28:05<1:22:42,  3.63it/s]
Creating Interchanges:  22%|██▏       | 5097/23109 [28:13<2:55:52,  1.71it/s]
Creating Interchanges:  22%|██▏       | 5109/23109 [28:13<1:35:50,  3.13it/s]
Creating Interchanges:  22%|██▏       | 5112/23109 [28:13<1:25:22,  3.51it/s]
Creating Interchanges:  22%|██▏       | 5116/23109 [28:16<1:50:42,  2.71it/s]
Creating Interchanges:  22%|██▏       | 5127/23109 [28:16<1:03:37,  4.71it/s]
Creating Interchanges:  22%|██▏       | 5131/23109 [28:17<1:00:40,  4.94it/s]
Creating Interchanges:  22%|██▏       | 5137/23109 [28:19<1:09:51,  4.29it/s]
Creating Interchanges:  22%|██▏       | 5139/23109 [28:23<2:24:44,  2.07it/s]
Creating Interchanges:  22%|██▏       | 5151/23109 [28:28<2:15:12,  2.21it/s]
Creating Interchanges:  22%|██▏       | 5175/23109 [28:33<1:31:44,  3.26it/s]
Creating Interchanges:  22%|██▏       | 5181/23109 [28:35<1:27:10,  3.43it/s]
Creating Interchanges:  22%|██▏       | 5185/23109 [28:36<1:28:36,  3.37it/s]
Creating Interchanges:  23%|██▎       | 5200/23109 [28:37<58:42,  5.08it/s]  
Creating Interchanges:  23%|██▎       | 5202/23109 [28:39<1:21:56,  3.64it/s]
Creating Interchanges:  23%|██▎       | 5204/23109 [28:41<1:46:16,  2.81it/s]
Creating Interchanges:  23%|██▎       | 5213/23109 [28:42<1:18:05,  3.82it/s]
Creating Interchanges:  23%|██▎       | 5218/23109 [28:44<1:25:26,  3.49it/s]
Creating Interchanges:  23%|██▎       | 5225/23109 [28:44<1:00:04,  4.96it/s]
Creating Interchanges:  23%|██▎       | 5231/23109 [28:47<1:15:39,  3.94it/s]
Creating Interchanges:  23%|██▎       | 5233/23109 [28:48<1:36:18,  3.09it/s]
Creating Interchanges:  23%|██▎       | 5236/23109 [28:51<2:10:04,  2.29it/s]
Creating Interchanges:  23%|██▎       | 5243/23109 [28:53<1:53:57,  2.61it/s]
Creating Interchanges:  23%|██▎       | 5244/23109 [28:55<2:21:55,  2.10it/s]
Creating Interchanges:  23%|██▎       | 5251/23109 [28:55<1:27:50,  3.39it/s]
Creating Interchanges:  23%|██▎       | 5263/23109 [29:08<3:22:47,  1.47it/s]
Creating Interchanges:  23%|██▎       | 5292/23109 [29:08<1:13:49,  4.02it/s]
Creating Interchanges:  23%|██▎       | 5305/23109 [29:13<1:28:26,  3.35it/s]
Creating Interchanges:  23%|██▎       | 5311/23109 [29:14<1:19:29,  3.73it/s]
Creating Interchanges:  23%|██▎       | 5316/23109 [29:16<1:25:20,  3.47it/s]
Creating Interchanges:  23%|██▎       | 5322/23109 [29:17<1:21:31,  3.64it/s]
Creating Interchanges:  23%|██▎       | 5327/23109 [29:18<1:11:44,  4.13it/s]
Creating Interchanges:  23%|██▎       | 5329/23109 [29:18<1:07:52,  4.37it/s]
Creating Interchanges:  23%|██▎       | 5332/23109 [29:21<1:48:55,  2.72it/s]
Creating Interchanges:  23%|██▎       | 5337/23109 [29:31<4:08:28,  1.19it/s]
Creating Interchanges:  23%|██▎       | 5346/23109 [29:32<2:31:47,  1.95it/s]
Creating Interchanges:  23%|██▎       | 5358/23109 [29:33<1:42:24,  2.89it/s]
Creating Interchanges:  23%|██▎       | 5364/23109 [29:34<1:25:34,  3.46it/s]
Creating Interchanges:  23%|██▎       | 5384/23109 [29:41<1:35:48,  3.08it/s]
Creating Interchanges:  23%|██▎       | 5404/23109 [29:43<1:06:55,  4.41it/s]
Creating Interchanges:  23%|██▎       | 5406/23109 [29:47<1:40:14,  2.94it/s]
Creating Interchanges:  23%|██▎       | 5420/23109 [29:48<1:09:26,  4.25it/s]
Creating Interchanges:  23%|██▎       | 5429/23109 [29:50<1:04:32,  4.57it/s]
Creating Interchanges:  24%|██▎       | 5434/23109 [29:53<1:21:23,  3.62it/s]
Creating Interchanges:  24%|██▎       | 5436/23109 [29:56<1:59:08,  2.47it/s]
Creating Interchanges:  24%|██▎       | 5438/23109 [29:56<1:48:36,  2.71it/s]
Creating Interchanges:  24%|██▎       | 5450/23109 [29:57<1:06:20,  4.44it/s]
Creating Interchanges:  24%|██▎       | 5453/23109 [30:00<1:44:55,  2.80it/s]
Creating Interchanges:  24%|██▎       | 5458/23109 [30:04<2:06:13,  2.33it/s]
Creating Interchanges:  24%|██▎       | 5469/23109 [30:09<2:13:04,  2.21it/s]
Creating Interchanges:  24%|██▍       | 5491/23109 [30:11<1:13:30,  3.99it/s]
Creating Interchanges:  24%|██▍       | 5493/23109 [30:11<1:10:47,  4.15it/s]
Creating Interchanges:  24%|██▍       | 5494/23109 [30:12<1:17:22,  3.79it/s]
Creating Interchanges:  24%|██▍       | 5496/23109 [30:17<2:30:56,  1.94it/s]
Creating Interchanges:  24%|██▍       | 5506/23109 [30:17<1:30:41,  3.24it/s]
Creating Interchanges:  24%|██▍       | 5508/23109 [30:18<1:27:55,  3.34it/s]
Creating Interchanges:  24%|██▍       | 5515/23109 [30:19<1:09:32,  4.22it/s]
Creating Interchanges:  24%|██▍       | 5520/23109 [30:19<54:57,  5.33it/s]  
Creating Interchanges:  24%|██▍       | 5525/23109 [30:20<53:14,  5.50it/s]
Creating Interchanges:  24%|██▍       | 5527/23109 [30:24<2:08:18,  2.28it/s]
Creating Interchanges:  24%|██▍       | 5537/23109 [30:25<1:16:21,  3.84it/s]
Creating Interchanges:  24%|██▍       | 5538/23109 [30:26<1:41:02,  2.90it/s]
Creating Interchanges:  24%|██▍       | 5547/23109 [30:28<1:21:48,  3.58it/s]
Creating Interchanges:  24%|██▍       | 5550/23109 [30:30<1:39:11,  2.95it/s]
Creating Interchanges:  24%|██▍       | 5557/23109 [30:31<1:21:37,  3.58it/s]
Creating Interchanges:  24%|██▍       | 5559/23109 [30:33<1:36:30,  3.03it/s]
Creating Interchanges:  24%|██▍       | 5562/23109 [30:34<1:48:19,  2.70it/s]
Creating Interchanges:  24%|██▍       | 5567/23109 [30:36<1:58:22,  2.47it/s]
Creating Interchanges:  24%|██▍       | 5574/23109 [30:39<1:46:55,  2.73it/s]
Creating Interchanges:  24%|██▍       | 5575/23109 [30:41<2:39:47,  1.83it/s]
Creating Interchanges:  24%|██▍       | 5582/23109 [30:43<1:59:07,  2.45it/s]
Creating Interchanges:  24%|██▍       | 5592/23109 [30:44<1:15:26,  3.87it/s]
Creating Interchanges:  24%|██▍       | 5600/23109 [30:45<1:03:05,  4.63it/s]
Creating Interchanges:  24%|██▍       | 5607/23109 [30:48<1:17:50,  3.75it/s]
Creating Interchanges:  24%|██▍       | 5610/23109 [30:48<1:11:08,  4.10it/s]
Creating Interchanges:  24%|██▍       | 5611/23109 [30:50<1:53:21,  2.57it/s]
Creating Interchanges:  24%|██▍       | 5620/23109 [30:54<1:53:13,  2.57it/s]
Creating Interchanges:  24%|██▍       | 5622/23109 [30:55<2:02:13,  2.38it/s]
Creating Interchanges:  24%|██▍       | 5632/23109 [30:57<1:32:53,  3.14it/s]
Creating Interchanges:  24%|██▍       | 5633/23109 [30:59<2:10:49,  2.23it/s]
Creating Interchanges:  24%|██▍       | 5650/23109 [31:01<1:07:04,  4.34it/s]
Creating Interchanges:  24%|██▍       | 5652/23109 [31:02<1:15:04,  3.88it/s]
Creating Interchanges:  24%|██▍       | 5654/23109 [31:03<1:20:49,  3.60it/s]
Creating Interchanges:  24%|██▍       | 5660/23109 [31:05<1:28:54,  3.27it/s]
Creating Interchanges:  25%|██▍       | 5666/23109 [31:07<1:25:43,  3.39it/s]
Creating Interchanges:  25%|██▍       | 5670/23109 [31:08<1:34:45,  3.07it/s]
Creating Interchanges:  25%|██▍       | 5673/23109 [31:09<1:36:44,  3.00it/s]
Creating Interchanges:  25%|██▍       | 5682/23109 [31:11<1:09:14,  4.20it/s]
Creating Interchanges:  25%|██▍       | 5689/23109 [31:13<1:12:01,  4.03it/s]
Creating Interchanges:  25%|██▍       | 5691/23109 [31:14<1:33:55,  3.09it/s]
Creating Interchanges:  25%|██▍       | 5699/23109 [31:16<1:20:56,  3.58it/s]
Creating Interchanges:  25%|██▍       | 5706/23109 [31:17<1:03:11,  4.59it/s]
Creating Interchanges:  25%|██▍       | 5707/23109 [31:18<1:23:45,  3.46it/s]
Creating Interchanges:  25%|██▍       | 5708/23109 [31:20<2:02:50,  2.36it/s]
Creating Interchanges:  25%|██▍       | 5717/23109 [31:23<1:47:40,  2.69it/s]
Creating Interchanges:  25%|██▍       | 5724/23109 [31:24<1:20:28,  3.60it/s]
Creating Interchanges:  25%|██▍       | 5730/23109 [31:27<1:44:35,  2.77it/s]
Creating Interchanges:  25%|██▍       | 5732/23109 [31:28<1:48:07,  2.68it/s]
Creating Interchanges:  25%|██▍       | 5739/23109 [31:28<1:07:39,  4.28it/s]
Creating Interchanges:  25%|██▍       | 5743/23109 [31:29<1:15:54,  3.81it/s]
Creating Interchanges:  25%|██▍       | 5745/23109 [31:33<2:27:26,  1.96it/s]
Creating Interchanges:  25%|██▍       | 5760/23109 [31:43<2:57:25,  1.63it/s]
Creating Interchanges:  25%|██▌       | 5780/23109 [31:44<1:24:32,  3.42it/s]
Creating Interchanges:  25%|██▌       | 5783/23109 [31:46<1:40:49,  2.86it/s]
Creating Interchanges:  25%|██▌       | 5797/23109 [31:48<1:11:10,  4.05it/s]
Creating Interchanges:  25%|██▌       | 5800/23109 [31:48<1:10:55,  4.07it/s]
Creating Interchanges:  25%|██▌       | 5804/23109 [31:50<1:21:05,  3.56it/s]
Creating Interchanges:  25%|██▌       | 5805/23109 [31:51<1:32:48,  3.11it/s]
Creating Interchanges:  25%|██▌       | 5809/23109 [31:53<1:47:19,  2.69it/s]
Creating Interchanges:  25%|██▌       | 5824/23109 [31:56<1:16:07,  3.78it/s]
Creating Interchanges:  25%|██▌       | 5834/23109 [31:58<1:07:07,  4.29it/s]
Creating Interchanges:  25%|██▌       | 5835/23109 [32:01<1:45:52,  2.72it/s]
Creating Interchanges:  25%|██▌       | 5840/23109 [32:02<1:39:32,  2.89it/s]
Creating Interchanges:  25%|██▌       | 5844/23109 [32:03<1:37:58,  2.94it/s]
Creating Interchanges:  25%|██▌       | 5854/23109 [32:07<1:34:32,  3.04it/s]
Creating Interchanges:  25%|██▌       | 5863/23109 [32:09<1:24:42,  3.39it/s]
Creating Interchanges:  25%|██▌       | 5866/23109 [32:09<1:20:31,  3.57it/s]
Creating Interchanges:  25%|██▌       | 5876/23109 [32:10<51:42,  5.56it/s]  
Creating Interchanges:  25%|██▌       | 5880/23109 [32:10<50:54,  5.64it/s]
Creating Interchanges:  25%|██▌       | 5886/23109 [32:15<1:45:17,  2.73it/s]
Creating Interchanges:  26%|██▌       | 5895/23109 [32:19<1:46:04,  2.70it/s]
Creating Interchanges:  26%|██▌       | 5900/23109 [32:19<1:22:57,  3.46it/s]
Creating Interchanges:  26%|██▌       | 5910/23109 [32:22<1:24:53,  3.38it/s]
Creating Interchanges:  26%|██▌       | 5925/23109 [32:24<1:08:31,  4.18it/s]2026-01-27 16:21:43.095 | DEBUG    | __main__:smiles_to_interchange:173 - Failed to create interchange for '[F:1][P:4]([F:2])[I:3]': No registered toolkits can provide the capability "assign_partial_charges" for args "()" and kwargs "{'molecule': Molecule with name '' and SMILES 'FP(F)I', 'partial_charge_method': 'openff-gnn-am1bcc-1.0.0.pt', 'doi': None, 'file_hash': '7981e7f5b0b1e424c9e10a40d9e7606d96dcd3dd2b095cb4eeff6829f92238ee'}"
Available toolkits are: [ToolkitWrapper around OpenFF NAGL version 0.5.4, ToolkitWrapper around OpenEye Toolkit version 2025.1.1, ToolkitWrapper around The RDKit version 2023.09.6, ToolkitWrapper around AmberTools version 23.3, ToolkitWrapper around Built-in Toolkit version None]
 ToolkitWrapper around OpenFF NAGL version 0.5.4 <class 'ValueError'> : Molecule contains forbidden SMARTS pattern [#15:1]-[#53:2]
 ToolkitWrapper around OpenEye Toolkit version 2025.1.1 <class 'TypeError'> : OpenEyeToolkitWrapper.assign_partial_charges() got an unexpected keyword argument 'doi'
 ToolkitWrapper around The RDKit version 2023.09.6 <class 'TypeError'> : RDKitToolkitWrapper.assign_partial_charges() got an unexpected keyword argument 'doi'
 ToolkitWrapper around AmberTools version 23.3 <class 'TypeError'> : AmberToolsToolkitWrapper.assign_partial_charges() got an unexpected keyword argument 'doi'
 ToolkitWrapper around Built-in Toolkit version None <class 'TypeError'> : BuiltInToolkitWrapper.assign_partial_charges() got an unexpected keyword argument 'doi'

2026-01-27 16:21:43.096 | DEBUG    | __main__:prepare_to_train:275 - Failed to process molecule '[F:1][P:4]([F:2])[I:3]'

Creating Interchanges:  26%|██▌       | 5931/23109 [32:27<1:19:32,  3.60it/s]
Creating Interchanges:  26%|██▌       | 5949/23109 [32:28<48:31,  5.89it/s]  
Creating Interchanges:  26%|██▌       | 5951/23109 [32:30<1:02:44,  4.56it/s]2026-01-27 16:21:47.307 | DEBUG    | __main__:smiles_to_interchange:173 - Failed to create interchange for '[H:12][c:1]1[c:2]([c:8]([c:10]2[c:6]([c:4]([c:3]([c:5]([c:9]([c:7]1[H:18])[N:11]2[H:20])[H:16])[H:14])[H:15])[H:17])[H:19])[H:13]': AngleHandler was not able to find parameters for the following valence terms:

- Topology indices (7, 9, 10): names and elements ( C), ( C), ( N), 
- Topology indices (6, 8, 10): names and elements ( C), ( C), ( N), 
- Topology indices (4, 8, 10): names and elements ( C), ( C), ( N), 
- Topology indices (5, 9, 10): names and elements ( C), ( C), ( N), 


Creating Interchanges:  26%|██▌       | 5953/23109 [32:32<1:26:43,  3.30it/s]
Creating Interchanges:  26%|██▌       | 5963/23109 [32:33<1:04:19,  4.44it/s]
Creating Interchanges:  26%|██▌       | 5964/23109 [32:34<1:11:13,  4.01it/s]2026-01-27 16:21:49.754 | DEBUG    | __main__:prepare_to_train:275 - Failed to process molecule '[H:12][c:1]1[c:2]([c:8]([c:10]2[c:6]([c:4]([c:3]([c:5]([c:9]([c:7]1[H:18])[N:11]2[H:20])[H:16])[H:14])[H:15])[H:17])[H:19])[H:13]'

Creating Interchanges:  26%|██▌       | 5972/23109 [32:35<59:26,  4.81it/s]  
Creating Interchanges:  26%|██▌       | 5974/23109 [32:36<1:07:02,  4.26it/s]
Creating Interchanges:  26%|██▌       | 5978/23109 [32:38<1:38:02,  2.91it/s]
Creating Interchanges:  26%|██▌       | 5983/23109 [32:39<1:25:46,  3.33it/s]
Creating Interchanges:  26%|██▌       | 5986/23109 [32:42<1:52:45,  2.53it/s]
Creating Interchanges:  26%|██▌       | 5994/23109 [32:43<1:31:11,  3.13it/s]
Creating Interchanges:  26%|██▌       | 6000/23109 [32:45<1:28:12,  3.23it/s]
Creating Interchanges:  26%|██▌       | 6010/23109 [32:46<1:01:56,  4.60it/s]
Creating Interchanges:  26%|██▌       | 6013/23109 [32:48<1:21:08,  3.51it/s]
Creating Interchanges:  26%|██▌       | 6014/23109 [32:48<1:18:12,  3.64it/s]
Creating Interchanges:  26%|██▌       | 6016/23109 [32:50<1:38:41,  2.89it/s]
Creating Interchanges:  26%|██▌       | 6017/23109 [32:50<1:38:28,  2.89it/s]
Creating Interchanges:  26%|██▌       | 6023/23109 [32:50<1:00:34,  4.70it/s]2026-01-27 16:22:06.744 | DEBUG    | __main__:smiles_to_interchange:173 - Failed to create interchange for '[C:1]1([H:18])=[C:2]([H:19])[C:8]([H:25])=[C:12]2[C:10]([H:27])=[C:14]3[C:6]([H:23])=[C:4]([H:21])[C:3]([H:20])=[C:5]([H:22])[C:13]4=[C:9]([H:26])[C:11](=[C:7]1[H:24])[C:16]21[C:15]([H:28])([H:29])[C:17]431': AngleHandler was not able to find parameters for the following valence terms:

- Topology indices (4, 12, 16): names and elements ( C), ( C), ( C), 
- Topology indices (7, 11, 15): names and elements ( C), ( C), ( C), 
- Topology indices (5, 13, 16): names and elements ( C), ( C), ( C), 
- Topology indices (6, 10, 15): names and elements ( C), ( C), ( C), 


Creating Interchanges:  26%|██▌       | 6026/23109 [32:56<2:56:09,  1.62it/s]
Creating Interchanges:  26%|██▌       | 6046/23109 [33:00<1:30:49,  3.13it/s]
Creating Interchanges:  26%|██▌       | 6055/23109 [33:02<1:28:56,  3.20it/s]2026-01-27 16:22:18.448 | DEBUG    | __main__:prepare_to_train:275 - Failed to process molecule '[C:1]1([H:18])=[C:2]([H:19])[C:8]([H:25])=[C:12]2[C:10]([H:27])=[C:14]3[C:6]([H:23])=[C:4]([H:21])[C:3]([H:20])=[C:5]([H:22])[C:13]4=[C:9]([H:26])[C:11](=[C:7]1[H:24])[C:16]21[C:15]([H:28])([H:29])[C:17]431'

Creating Interchanges:  26%|██▋       | 6068/23109 [33:04<1:11:07,  3.99it/s]
Creating Interchanges:  26%|██▋       | 6076/23109 [33:06<1:06:43,  4.25it/s]
Creating Interchanges:  26%|██▋       | 6080/23109 [33:07<1:07:11,  4.22it/s]
Creating Interchanges:  26%|██▋       | 6082/23109 [33:08<1:09:46,  4.07it/s]
Creating Interchanges:  26%|██▋       | 6084/23109 [33:09<1:35:28,  2.97it/s]
Creating Interchanges:  26%|██▋       | 6098/23109 [33:11<58:35,  4.84it/s]  
Creating Interchanges:  26%|██▋       | 6104/23109 [33:12<53:04,  5.34it/s]
Creating Interchanges:  26%|██▋       | 6106/23109 [33:13<1:05:01,  4.36it/s]
Creating Interchanges:  26%|██▋       | 6107/23109 [33:14<1:28:23,  3.21it/s]
Creating Interchanges:  26%|██▋       | 6113/23109 [33:15<1:15:31,  3.75it/s]
Creating Interchanges:  26%|██▋       | 6121/23109 [33:18<1:17:26,  3.66it/s]
Creating Interchanges:  26%|██▋       | 6123/23109 [33:19<1:39:02,  2.86it/s]
Creating Interchanges:  27%|██▋       | 6130/23109 [33:22<1:45:30,  2.68it/s]
Creating Interchanges:  27%|██▋       | 6138/23109 [33:23<1:13:18,  3.86it/s]
Creating Interchanges:  27%|██▋       | 6144/23109 [33:27<1:42:47,  2.75it/s]
Creating Interchanges:  27%|██▋       | 6155/23109 [33:28<1:14:30,  3.79it/s]
Creating Interchanges:  27%|██▋       | 6163/23109 [33:31<1:20:26,  3.51it/s]
Creating Interchanges:  27%|██▋       | 6173/23109 [33:32<1:09:52,  4.04it/s]
Creating Interchanges:  27%|██▋       | 6178/23109 [33:35<1:25:37,  3.30it/s]
Creating Interchanges:  27%|██▋       | 6182/23109 [33:38<1:51:46,  2.52it/s]2026-01-27 16:22:56.887 | DEBUG    | __main__:smiles_to_interchange:173 - Failed to create interchange for '[H:18][c:1]1[c:2]([c:12]2[c:6]([c:9]-3[c:14]([c:7]([c:13]([c:8]3[c:3]([c:11]4[c:5]([c:4]([c:10]1[N:15]24)[H:21])[H:22])[H:20])[C:16]([H:25])([H:26])[H:27])[H:24])[C:17]([H:28])([H:29])[H:30])[H:23])[H:19]': AngleHandler was not able to find parameters for the following valence terms:

- Topology indices (7, 2, 10): names and elements ( C), ( C), ( C), 
- Topology indices (8, 5, 11): names and elements ( C), ( C), ( C), 


Creating Interchanges:  27%|██▋       | 6188/23109 [33:41<1:57:29,  2.40it/s]
Creating Interchanges:  27%|██▋       | 6198/23109 [33:41<1:12:26,  3.89it/s]
Creating Interchanges:  27%|██▋       | 6211/23109 [33:44<1:02:41,  4.49it/s]
Creating Interchanges:  27%|██▋       | 6215/23109 [33:48<1:36:21,  2.92it/s]
Creating Interchanges:  27%|██▋       | 6225/23109 [33:49<1:16:32,  3.68it/s]
Creating Interchanges:  27%|██▋       | 6227/23109 [33:50<1:28:36,  3.18it/s]
Creating Interchanges:  27%|██▋       | 6231/23109 [33:51<1:18:17,  3.59it/s]
Creating Interchanges:  27%|██▋       | 6232/23109 [33:51<1:17:25,  3.63it/s]2026-01-27 16:23:07.362 | DEBUG    | __main__:prepare_to_train:275 - Failed to process molecule '[H:18][c:1]1[c:2]([c:12]2[c:6]([c:9]-3[c:14]([c:7]([c:13]([c:8]3[c:3]([c:11]4[c:5]([c:4]([c:10]1[N:15]24)[H:21])[H:22])[H:20])[C:16]([H:25])([H:26])[H:27])[H:24])[C:17]([H:28])([H:29])[H:30])[H:23])[H:19]'

Creating Interchanges:  27%|██▋       | 6238/23109 [33:53<1:16:58,  3.65it/s]
Creating Interchanges:  27%|██▋       | 6244/23109 [33:54<1:14:35,  3.77it/s]
Creating Interchanges:  27%|██▋       | 6249/23109 [33:55<1:08:09,  4.12it/s]
Creating Interchanges:  27%|██▋       | 6256/23109 [33:56<51:45,  5.43it/s]  
Creating Interchanges:  27%|██▋       | 6265/23109 [34:03<1:58:15,  2.37it/s]
Creating Interchanges:  27%|██▋       | 6273/23109 [34:06<1:53:54,  2.46it/s]
Creating Interchanges:  27%|██▋       | 6292/23109 [34:08<1:06:53,  4.19it/s]
Creating Interchanges:  27%|██▋       | 6298/23109 [34:08<1:01:04,  4.59it/s]
Creating Interchanges:  27%|██▋       | 6305/23109 [34:10<59:01,  4.74it/s]  
Creating Interchanges:  27%|██▋       | 6309/23109 [34:10<55:59,  5.00it/s]
Creating Interchanges:  27%|██▋       | 6312/23109 [34:11<1:00:17,  4.64it/s]
Creating Interchanges:  27%|██▋       | 6313/23109 [34:13<1:25:25,  3.28it/s]
Creating Interchanges:  27%|██▋       | 6319/23109 [34:19<2:36:49,  1.78it/s]
Creating Interchanges:  27%|██▋       | 6332/23109 [34:21<1:33:43,  2.98it/s]
Creating Interchanges:  27%|██▋       | 6338/23109 [34:23<1:36:43,  2.89it/s]
Creating Interchanges:  27%|██▋       | 6351/23109 [34:26<1:22:56,  3.37it/s]
