Sat Feb 28 06:44:51 PM PST 2026
WARNING:yammbs._minimize:Skipping record 36957414 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972481 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958903 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423691 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424228 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995824 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989001 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426847 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992773 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425744 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430926 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432753 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428987 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008183 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991428 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984873 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428913 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993370 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996450 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431109 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963753 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967601 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36986192 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008021 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422807 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427194 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421379 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958907 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429058 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976877 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972477 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429026 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983237 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423690 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957415 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424930 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424001 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426846 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989003 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992775 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425751 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432756 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428343 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008184 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991423 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984875 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428914 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987008 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996453 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430990 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431105 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963755 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008020 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36986197 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422811 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958904 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421376 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429056 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967598 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427195 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972475 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976878 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983238 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429031 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424938 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423695 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424004 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957419 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426852 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989007 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992778 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432758 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991422 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008186 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987011 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425748 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984881 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428921 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36996454 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428350 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431112 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013608 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430998 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963751 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36986194 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020249 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958908 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421380 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421500 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972476 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983242 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976881 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427197 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424937 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967599 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423692 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429033 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424009 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426849 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421977 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992774 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989002 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984838 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432754 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987017 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008185 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428922 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984879 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008886 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425746 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431108 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013615 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428346 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958911 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36986200 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020255 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963752 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430995 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421377 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421502 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972478 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983243 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37022448 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424934 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423693 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427198 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429028 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424008 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426848 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984844 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967606 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992781 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987014 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421985 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989004 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432755 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428920 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984876 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008888 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985316 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013613 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958909 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431110 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43425743 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36986196 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428349 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020256 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963750 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421508 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430994 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972480 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981458 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983240 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37022450 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424933 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423689 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426853 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424006 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984841 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429030 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427202 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987013 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432761 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992779 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989006 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421982 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428916 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958910 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013617 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008893 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984874 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985323 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967603 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431107 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36986193 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020251 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431251 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421505 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428348 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36972479 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963749 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981464 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983245 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430996 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424939 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37022449 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984842 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423696 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426850 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987016 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424005 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429027 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958906 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992780 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964677 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427203 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013609 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428915 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989008 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008892 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984880 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421984 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991891 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985319 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36986198 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020250 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967604 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421503 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431255 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985750 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432229 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983239 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981467 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428351 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424936 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37022452 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430997 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984847 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987012 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43423697 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958905 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431053 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013616 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421848 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964685 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992777 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428919 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429029 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008887 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989005 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36997028 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427200 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991894 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421981 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985317 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36986199 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020257 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421501 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985751 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431256 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983241 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432230 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424935 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981460 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37022451 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36961344 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428345 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984845 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987010 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430999 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955694 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431055 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976882 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013611 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964679 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428917 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992782 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008889 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421849 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010556 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36997032 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991897 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957252 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36986195 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427201 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985320 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421978 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020253 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421504 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985756 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983246 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432232 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431257 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422106 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37022453 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981459 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984839 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36987015 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428344 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955695 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37013612 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430993 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36961345 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431058 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976883 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995776 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964681 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36992776 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36997030 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010560 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432911 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991896 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421857 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983256 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957254 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424168 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985321 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421509 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427196 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421980 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985757 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983244 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432231 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43422112 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431258 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981461 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991606 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955696 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/a_broad_specification/final-force-field.offxml:   0%|          | 1/1003 [00:10<2:55:45, 10.52s/it]WARNING:yammbs._minimize:Skipping record 43428347 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431061 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976888 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430991 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36995781 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964684 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37010557 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36997029 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991899 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981290 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432920 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36961349 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421850 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43424172 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985318 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957256 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421979 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43427199 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432233 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981466 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431253 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991612 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431059 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976887 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426392 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43430992 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981296 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421851 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36985322 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36961352 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957257 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43421983 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432235 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426873 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431252 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426396 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432164 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957253 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/a_broad_specification/final-force-field.offxml:  77%|███████▋  | 769/1003 [00:10<00:02, 102.42it/s]WARNING:yammbs._minimize:Skipping record 43422533 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36961348 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426880 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43431254 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426401 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43432169 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43426876 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36961346 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36961347 with unassigned valence terms
Building and minimizing systems with ../../6_run_fit/a_broad_specification/final-force-field.offxml: 100%|██████████| 1003/1003 [00:10<00:00, 92.94it/s]
2026-02-28 22:45:51.173 | INFO     | __main__:run_benchmark:221 - MM optimizations complete
2026-02-28 22:45:51.173 | INFO     | __main__:get_metrics:243 - Computing benchmark metrics...
Building and minimizing systems with ../../6_run_fit/a_broad_specification/final-force-field.offxml:   0%|          | 0/1003 [00:00<?, ?it/s]WARNING:yammbs._minimize:Skipping record 37008730 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955697 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017203 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955698 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017209 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955701 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017205 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955699 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017211 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955702 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017210 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955703 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017204 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955700 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014700 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981085 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981089 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014703 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981088 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014701 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981086 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014702 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981091 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981087 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014704 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981090 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991900 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993364 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991906 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993366 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991903 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993367 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991901 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993369 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991902 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993373 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991907 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993368 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991904 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993371 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991905 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993372 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958903 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958907 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36993370 with unassigned valence terms
