Fri Apr  3 06:48:46 AM PDT 2026
WARNING:yammbs._minimize:Skipping record 36984844 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007329 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36984841 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  26%|██▋       | 2369/8969 [2:00:51<6:15:02,  3.41s/it]WARNING:yammbs._minimize:Skipping record 37007336 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007331 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007333 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007332 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007330 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009357 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37007335 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  27%|██▋       | 2401/8969 [2:01:14<4:45:15,  2.61s/it]WARNING:yammbs._minimize:Skipping record 37009360 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967237 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009363 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959585 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009359 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959586 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37009362 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959589 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020510 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959588 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020511 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020512 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959591 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020516 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959587 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020517 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959593 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959417 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959590 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959418 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959592 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959425 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37022744 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959421 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37022746 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959424 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37022745 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959423 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021675 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959419 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021679 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959420 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021678 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36998639 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021677 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36998641 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021680 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36998642 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957992 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967233 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957994 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967242 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957999 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967236 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958000 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967234 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957995 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967240 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957998 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967235 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36957997 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967239 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019273 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967241 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019277 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967238 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  27%|██▋       | 2433/8969 [2:04:02<6:10:29,  3.40s/it]WARNING:yammbs._minimize:Skipping record 37019276 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999030 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019274 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999031 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019275 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999038 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023309 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999037 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999029 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  27%|██▋       | 2465/8969 [2:04:27<4:43:04,  2.61s/it]WARNING:yammbs._minimize:Skipping record 36999033 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023111 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999036 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023116 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999034 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023113 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999032 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023119 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023114 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36999035 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36971021 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023118 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36971026 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023117 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36971027 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023112 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36971023 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37023115 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36971028 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990786 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36971029 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990787 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36971025 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990790 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36971024 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990791 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36971022 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990789 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014553 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990792 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990788 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014556 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014050 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014554 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014053 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014558 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014057 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014557 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014058 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014561 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014059 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019038 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014051 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019040 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014054 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019039 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014052 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019042 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019044 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37014056 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019046 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021615 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019041 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021619 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37019043 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  28%|██▊       | 2497/8969 [2:07:15<6:07:07,  3.40s/it]WARNING:yammbs._minimize:Skipping record 37021617 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008419 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021621 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008420 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021620 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008424 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021616 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008422 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021622 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  28%|██▊       | 2529/8969 [2:07:40<4:40:39,  2.61s/it]WARNING:yammbs._minimize:Skipping record 37008427 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429479 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008426 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429480 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008423 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429478 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008421 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429483 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008425 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429481 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011403 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429477 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011412 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429476 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011406 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983237 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011410 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983238 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011409 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983242 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011405 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983243 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011404 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983240 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011407 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983245 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011408 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983239 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37011411 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983241 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36971429 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983246 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36971437 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36983244 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36971433 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963740 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36971436 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963744 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36971434 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963741 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36971438 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963742 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36971431 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36963745 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36971432 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990841 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36971430 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990842 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36971435 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990847 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429474 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990843 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429475 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36990844 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43429482 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  29%|██▊       | 2561/8969 [2:10:29<6:04:43,  3.42s/it]WARNING:yammbs._minimize:Skipping record 36990845 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021007 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021003 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017618 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021009 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37017621 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021008 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43420398 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021005 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  29%|██▉       | 2593/8969 [2:10:54<4:39:43,  2.63s/it]WARNING:yammbs._minimize:Skipping record 43420399 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020081 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43420403 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020084 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43420404 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020085 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43420405 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020079 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43420400 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428418 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43420402 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428422 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43420401 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428421 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021223 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428419 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021229 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428424 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021230 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428427 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37021226 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428420 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37006577 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 43428426 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37006578 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967937 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37006579 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967939 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37006580 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967940 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37006582 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967942 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37006581 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967943 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989679 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967938 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989682 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967944 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989686 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967941 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989684 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964102 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989685 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964108 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989687 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964104 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989683 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964110 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36989681 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964106 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020077 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964105 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020083 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964109 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37020086 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  29%|██▉       | 2625/8969 [2:13:43<6:01:31,  3.42s/it]WARNING:yammbs._minimize:Skipping record 36964103 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991434 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964107 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991431 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991429 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991435 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991430 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36991433 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  30%|██▉       | 2657/8969 [2:14:07<4:35:41,  2.62s/it]WARNING:yammbs._minimize:Skipping record 36991432 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958399 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018975 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955426 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018977 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955429 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37018980 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955435 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981909 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955434 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981911 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955430 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981916 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955427 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981913 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955428 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981914 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955432 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981915 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955431 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981910 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36955433 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981917 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36966997 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981912 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967004 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960942 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967002 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960945 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967001 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960948 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967000 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960947 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36966999 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960949 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959228 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960950 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959235 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960946 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959230 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960951 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959232 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960943 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959233 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960944 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959237 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958394 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959229 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958396 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959236 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958395 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959234 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958398 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960410 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958397 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960413 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958400 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  30%|██▉       | 2689/8969 [2:16:56<5:58:22,  3.42s/it]WARNING:yammbs._minimize:Skipping record 36960419 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960417 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960411 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976864 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960414 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976871 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36960415 with unassigned valence terms
Building and minimizing systems with spice2_linearised_harmonics_minibatch_sage_bondtypes_recursion.offxml:  30%|███       | 2721/8969 [2:17:17<4:29:46,  2.59s/it]WARNING:yammbs._minimize:Skipping record 36976866 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008664 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976865 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008665 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976868 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008663 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36976867 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 37008660 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967137 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964549 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967146 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964554 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967139 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964551 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967141 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964552 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967140 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964550 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967143 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964556 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967142 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964553 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967144 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36964555 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36967145 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36978847 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981668 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36978853 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981676 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36978852 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981673 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36978849 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981669 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36978850 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36981675 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36978848 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958604 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36978851 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958610 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36978854 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958607 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959981 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958608 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959985 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958612 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959986 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958609 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959984 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958605 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959983 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36958606 with unassigned valence terms
WARNING:yammbs._minimize:Skipping record 36959982 with unassigned valence terms
