2025-08-29 12:57:35.131 | INFO     | __main__:main:266 - Getting data for SPICE...
2025-08-29 12:57:35.131 | INFO     | __main__:download_spice2_data:112 - Downloading SPICE data from Zenodo. This may take a while...
2025-08-29 12:57:35.131 | INFO     | __main__:download_spice2_data:116 - SPICE data already exists at /Users/jenniferclark/bin/back-to-school-jen/1_data/SPICE-2.0.1.hdf5. Skipping download.

Extracting dataset:  70%|█████████▊    | 79511/113986 [00:33<00:12, 2699.76it/s]
Extracting dataset:  70%|█████████▊    | 79795/113986 [00:33<00:12, 2740.03it/s]
Extracting dataset:  70%|█████████▊    | 80081/113986 [00:33<00:12, 2770.80it/s]
Extracting dataset:  70%|█████████▊    | 80359/113986 [00:33<00:12, 2767.50it/s]
Extracting dataset:  71%|█████████▉    | 80641/113986 [00:33<00:11, 2782.98it/s]
Extracting dataset:  71%|█████████▉    | 80930/113986 [00:33<00:11, 2813.33it/s]
Extracting dataset:  71%|█████████▉    | 81213/113986 [00:33<00:11, 2816.83it/s]
Extracting dataset:  71%|██████████    | 81495/113986 [00:33<00:11, 2806.03it/s]
Extracting dataset:  72%|██████████    | 81776/113986 [00:33<00:11, 2762.81it/s]
Extracting dataset:  72%|██████████    | 82053/113986 [00:33<00:11, 2720.62it/s]
Extracting dataset:  72%|██████████    | 82337/113986 [00:34<00:11, 2753.90it/s]
Extracting dataset:  72%|██████████▏   | 82614/113986 [00:34<00:11, 2757.91it/s]
Extracting dataset:  73%|██████████▏   | 82890/113986 [00:34<00:11, 2728.77it/s]
Extracting dataset:  73%|██████████▏   | 83164/113986 [00:34<00:11, 2694.65it/s]
Extracting dataset:  73%|██████████▏   | 83439/113986 [00:34<00:11, 2708.39it/s]
Extracting dataset:  73%|██████████▎   | 83711/113986 [00:34<00:11, 2707.46it/s]
Extracting dataset:  74%|██████████▎   | 83982/113986 [00:34<00:11, 2679.49it/s]
Extracting dataset:  74%|██████████▎   | 84263/113986 [00:34<00:10, 2715.64it/s]
Extracting dataset:  74%|██████████▍   | 84537/113986 [00:34<00:10, 2721.24it/s]
Extracting dataset:  74%|██████████▍   | 84819/113986 [00:34<00:10, 2747.95it/s]
Extracting dataset:  75%|██████████▍   | 85094/113986 [00:35<00:10, 2744.30it/s]
Extracting dataset:  75%|██████████▍   | 85369/113986 [00:35<00:10, 2732.48it/s]
Extracting dataset:  75%|██████████▌   | 85648/113986 [00:35<00:10, 2746.82it/s]
Extracting dataset:  75%|██████████▌   | 85923/113986 [00:35<00:10, 2732.84it/s]
Extracting dataset:  76%|██████████▌   | 86197/113986 [00:35<00:10, 2610.27it/s]
Extracting dataset:  76%|██████████▌   | 86460/113986 [00:35<00:11, 2323.51it/s]
Extracting dataset:  76%|██████████▋   | 86732/113986 [00:35<00:11, 2428.80it/s]
Extracting dataset:  76%|██████████▋   | 87018/113986 [00:35<00:10, 2545.66it/s]
Extracting dataset:  77%|██████████▋   | 87282/113986 [00:35<00:10, 2572.16it/s]
Extracting dataset:  77%|██████████▊   | 87546/113986 [00:36<00:10, 2589.51it/s]
Extracting dataset:  77%|██████████▊   | 87819/113986 [00:36<00:09, 2629.13it/s]
Extracting dataset:  77%|██████████▊   | 88091/113986 [00:36<00:09, 2655.54it/s]
Extracting dataset:  78%|██████████▊   | 88365/113986 [00:36<00:09, 2678.30it/s]
Extracting dataset:  78%|██████████▉   | 88643/113986 [00:36<00:09, 2706.93it/s]
Extracting dataset:  78%|██████████▉   | 88915/113986 [00:36<00:09, 2701.46it/s]
Extracting dataset:  78%|██████████▉   | 89186/113986 [00:36<00:09, 2586.51it/s]
Extracting dataset:  78%|██████████▉   | 89446/113986 [00:36<00:09, 2538.97it/s]
Extracting dataset:  79%|███████████   | 89717/113986 [00:36<00:09, 2587.66it/s]
Extracting dataset:  79%|███████████   | 90008/113986 [00:36<00:08, 2681.62it/s]
Extracting dataset:  79%|███████████   | 90278/113986 [00:37<00:09, 2628.43it/s]
Extracting dataset:  79%|███████████   | 90549/113986 [00:37<00:08, 2650.47it/s]
Extracting dataset:  80%|███████████▏  | 90815/113986 [00:37<00:08, 2628.26it/s]
Extracting dataset:  80%|███████████▏  | 91079/113986 [00:37<00:08, 2625.45it/s]
Extracting dataset:  80%|███████████▏  | 91359/113986 [00:37<00:08, 2676.70it/s]
Extracting dataset:  80%|███████████▎  | 91627/113986 [00:37<00:08, 2621.45it/s]
Extracting dataset:  81%|███████████▎  | 91909/113986 [00:37<00:08, 2677.85it/s]
Extracting dataset:  81%|███████████▎  | 92184/113986 [00:37<00:08, 2698.85it/s]
Extracting dataset:  81%|███████████▎  | 92458/113986 [00:37<00:07, 2710.92it/s]
Extracting dataset:  81%|███████████▍  | 92747/113986 [00:37<00:07, 2763.16it/s]
Extracting dataset:  82%|███████████▍  | 93033/113986 [00:38<00:07, 2790.43it/s]
Extracting dataset:  82%|███████████▍  | 93320/113986 [00:38<00:07, 2811.41it/s]
Extracting dataset:  82%|███████████▍  | 93602/113986 [00:38<00:07, 2796.39it/s]
Extracting dataset:  82%|███████████▌  | 93882/113986 [00:38<00:07, 2753.55it/s]
Extracting dataset:  83%|███████████▌  | 94159/113986 [00:38<00:07, 2756.69it/s]
Extracting dataset:  83%|███████████▌  | 94437/113986 [00:38<00:07, 2758.42it/s]
Extracting dataset:  83%|███████████▋  | 94719/113986 [00:38<00:06, 2775.02it/s]
Extracting dataset:  83%|███████████▋  | 95004/113986 [00:38<00:06, 2796.00it/s]
Extracting dataset:  84%|███████████▋  | 95284/113986 [00:38<00:06, 2794.84it/s]
Extracting dataset:  84%|███████████▋  | 95570/113986 [00:38<00:06, 2812.96it/s]
Extracting dataset:  84%|███████████▊  | 95852/113986 [00:39<00:06, 2732.92it/s]
Extracting dataset:  84%|███████████▊  | 96126/113986 [00:39<00:06, 2733.75it/s]
Extracting dataset:  85%|███████████▊  | 96400/113986 [00:39<00:06, 2702.06it/s]
Extracting dataset:  85%|███████████▊  | 96676/113986 [00:39<00:06, 2718.75it/s]
Extracting dataset:  85%|███████████▉  | 96953/113986 [00:39<00:06, 2733.10it/s]
Extracting dataset:  85%|███████████▉  | 97231/113986 [00:39<00:06, 2744.65it/s]
Extracting dataset:  86%|███████████▉  | 97506/113986 [00:39<00:06, 2713.93it/s]
Extracting dataset:  86%|████████████  | 97778/113986 [00:39<00:05, 2709.97it/s]
Extracting dataset:  86%|████████████  | 98050/113986 [00:39<00:05, 2700.91it/s]
Extracting dataset:  86%|████████████  | 98321/113986 [00:40<00:05, 2700.97it/s]
Extracting dataset:  87%|████████████  | 98602/113986 [00:40<00:05, 2732.96it/s]
Extracting dataset:  87%|████████████▏ | 98877/113986 [00:40<00:05, 2736.70it/s]
Extracting dataset:  87%|████████████▏ | 99151/113986 [00:40<00:05, 2699.20it/s]
Extracting dataset:  87%|████████████▏ | 99441/113986 [00:40<00:05, 2758.14it/s]
Extracting dataset:  87%|████████████▏ | 99725/113986 [00:40<00:05, 2780.00it/s]
Extracting dataset:  88%|███████████▍ | 100004/113986 [00:40<00:05, 2768.35it/s]
Extracting dataset:  88%|███████████▍ | 100283/113986 [00:40<00:04, 2773.65it/s]
Extracting dataset:  88%|███████████▍ | 100562/113986 [00:40<00:04, 2775.67it/s]
Extracting dataset:  88%|███████████▌ | 100852/113986 [00:40<00:04, 2811.58it/s]
Extracting dataset:  89%|███████████▌ | 101136/113986 [00:41<00:04, 2817.69it/s]
Extracting dataset:  89%|███████████▌ | 101432/113986 [00:41<00:04, 2857.97it/s]
Extracting dataset:  89%|███████████▌ | 101728/113986 [00:41<00:04, 2884.19it/s]
Extracting dataset:  90%|███████████▋ | 102026/113986 [00:41<00:04, 2912.51it/s]
Extracting dataset:  90%|███████████▋ | 102318/113986 [00:41<00:04, 2891.55it/s]
Extracting dataset:  90%|███████████▋ | 102608/113986 [00:41<00:03, 2851.71it/s]
Extracting dataset:  90%|███████████▋ | 102897/113986 [00:41<00:03, 2860.92it/s]
Extracting dataset:  91%|███████████▊ | 103184/113986 [00:41<00:03, 2861.33it/s]
Extracting dataset:  91%|███████████▊ | 103471/113986 [00:41<00:03, 2862.79it/s]
Extracting dataset:  91%|███████████▊ | 103763/113986 [00:41<00:03, 2879.59it/s]
Extracting dataset:  91%|███████████▊ | 104055/113986 [00:42<00:03, 2888.83it/s]
Extracting dataset:  92%|███████████▉ | 104344/113986 [00:42<00:03, 2809.82it/s]
Extracting dataset:  92%|███████████▉ | 104627/113986 [00:42<00:03, 2814.57it/s]
Extracting dataset:  92%|███████████▉ | 104909/113986 [00:42<00:03, 2762.77it/s]
Extracting dataset:  92%|███████████▉ | 105193/113986 [00:42<00:03, 2785.04it/s]
Extracting dataset:  93%|████████████ | 105487/113986 [00:42<00:03, 2829.26it/s]
Extracting dataset:  93%|████████████ | 105771/113986 [00:42<00:03, 2735.86it/s]
Extracting dataset:  93%|████████████ | 106046/113986 [00:42<00:02, 2723.27it/s]
Extracting dataset:  93%|████████████▏| 106325/113986 [00:42<00:02, 2740.11it/s]
Extracting dataset:  94%|████████████▏| 106612/113986 [00:42<00:02, 2777.46it/s]
Extracting dataset:  94%|████████████▏| 106900/113986 [00:43<00:02, 2805.79it/s]
Extracting dataset:  94%|████████████▏| 107181/113986 [00:43<00:02, 2598.16it/s]
Extracting dataset:  94%|████████████▎| 107446/113986 [00:43<00:02, 2611.09it/s]
Extracting dataset:  95%|████████████▎| 107729/113986 [00:43<00:02, 2671.77it/s]
Extracting dataset:  95%|████████████▎| 108002/113986 [00:43<00:02, 2687.03it/s]
Extracting dataset:  95%|████████████▎| 108273/113986 [00:43<00:02, 2243.10it/s]
Extracting dataset:  95%|████████████▍| 108511/113986 [00:43<00:03, 1608.48it/s]
Extracting dataset:  95%|████████████▍| 108705/113986 [00:44<00:03, 1482.45it/s]
Extracting dataset:  96%|████████████▍| 108877/113986 [00:44<00:03, 1345.47it/s]
Extracting dataset:  96%|████████████▍| 109028/113986 [00:44<00:03, 1259.03it/s]
Extracting dataset:  96%|████████████▍| 109165/113986 [00:44<00:04, 1188.84it/s]
Extracting dataset:  96%|████████████▍| 109291/113986 [00:44<00:04, 1100.43it/s]
Extracting dataset:  96%|████████████▍| 109414/113986 [00:44<00:04, 1127.30it/s]
Extracting dataset:  96%|████████████▍| 109564/113986 [00:44<00:03, 1196.04it/s]
Extracting dataset:  96%|████████████▌| 109714/113986 [00:44<00:03, 1242.35it/s]
Extracting dataset:  96%|████████████▌| 109842/113986 [00:45<00:03, 1071.35it/s]
Extracting dataset:  96%|█████████████▌| 109955/113986 [00:45<00:04, 958.87it/s]
Extracting dataset:  97%|█████████████▌| 110056/113986 [00:45<00:05, 737.73it/s]
Extracting dataset:  97%|█████████████▌| 110140/113986 [00:45<00:06, 597.07it/s]
Extracting dataset:  97%|█████████████▌| 110210/113986 [00:45<00:06, 594.87it/s]
Extracting dataset:  97%|█████████████▌| 110277/113986 [00:46<00:06, 588.97it/s]
Extracting dataset:  97%|█████████████▌| 110341/113986 [00:46<00:06, 535.43it/s]
Extracting dataset:  97%|█████████████▌| 110465/113986 [00:46<00:05, 688.35it/s]
Extracting dataset:  97%|█████████████▌| 110542/113986 [00:46<00:05, 606.47it/s]
Extracting dataset:  97%|█████████████▌| 110620/113986 [00:46<00:05, 644.75it/s]
Extracting dataset:  97%|█████████████▌| 110733/113986 [00:46<00:04, 760.88it/s]
Extracting dataset:  97%|█████████████▌| 110816/113986 [00:46<00:04, 731.50it/s]
Extracting dataset:  97%|█████████████▌| 110894/113986 [00:46<00:04, 634.81it/s]
Extracting dataset:  97%|█████████████▋| 111001/113986 [00:47<00:04, 738.54it/s]
Extracting dataset:  97%|█████████████▋| 111082/113986 [00:47<00:04, 614.30it/s]
Extracting dataset:  98%|█████████████▋| 111151/113986 [00:47<00:06, 460.21it/s]
Extracting dataset:  98%|█████████████▋| 111235/113986 [00:47<00:05, 532.58it/s]
Extracting dataset:  98%|█████████████▋| 111300/113986 [00:47<00:05, 491.11it/s]
Extracting dataset:  98%|█████████████▋| 111357/113986 [00:48<00:07, 350.63it/s]
Extracting dataset:  98%|█████████████▋| 111419/113986 [00:48<00:06, 397.07it/s]
Extracting dataset:  98%|█████████████▋| 111487/113986 [00:48<00:05, 445.70it/s]
Extracting dataset:  98%|█████████████▋| 111542/113986 [00:48<00:06, 372.76it/s]
Extracting dataset:  98%|█████████████▋| 111663/113986 [00:48<00:04, 538.76it/s]
Extracting dataset:  98%|█████████████▋| 111731/113986 [00:48<00:04, 507.80it/s]
Extracting dataset:  98%|█████████████▋| 111930/113986 [00:48<00:02, 832.48it/s]
Extracting dataset:  98%|█████████████▊| 112089/113986 [00:48<00:01, 995.37it/s]
Extracting dataset:  98%|█████████████▊| 112205/113986 [00:49<00:02, 679.00it/s]
Extracting dataset:  99%|█████████████▊| 112298/113986 [00:49<00:03, 513.15it/s]
Extracting dataset:  99%|█████████████▊| 112372/113986 [00:49<00:03, 483.02it/s]
Extracting dataset:  99%|█████████████▊| 112442/113986 [00:49<00:02, 515.53it/s]
Extracting dataset:  99%|█████████████▊| 112601/113986 [00:49<00:01, 722.13it/s]
Extracting dataset:  99%|████████████▊| 112806/113986 [00:50<00:01, 1008.24it/s]
Extracting dataset:  99%|████████████▉| 113012/113986 [00:50<00:00, 1255.36it/s]
Extracting dataset:  99%|████████████▉| 113218/113986 [00:50<00:00, 1457.52it/s]
Extracting dataset: 100%|████████████▉| 113417/113986 [00:50<00:00, 1598.01it/s]
Extracting dataset: 100%|████████████▉| 113625/113986 [00:50<00:00, 1728.38it/s]
Extracting dataset: 100%|████████████▉| 113817/113986 [00:50<00:00, 1781.74it/s]
Extracting dataset: 100%|█████████████| 113986/113986 [00:50<00:00, 2250.32it/s]
/Users/jenniferclark/mamba/envs/bts/lib/python3.12/site-packages/descent/targets/energy.py:51: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /Users/runner/miniforge3/conda-bld/libtorch_1728232278409/work/torch/csrc/utils/tensor_new.cpp:281.)
  "coords": torch.tensor(entry["coords"]).flatten().tolist(),
2025-08-29 12:58:28.725 | INFO     | __main__:process_dataset_spice2:208 - Saving HuggingFace dataset to: /Users/jenniferclark/bin/back-to-school-jen/1_data/raw-spice

Saving the dataset (0/1 shards):   0%|          | 0/374 [00:00<?, ? examples/s]
Saving the dataset (1/1 shards): 100%|██████████| 374/374 [00:00<00:00, 75554.85 examples/s]
Saving the dataset (1/1 shards): 100%|██████████| 374/374 [00:00<00:00, 73868.42 examples/s]
2025-08-29 12:58:28.743 | INFO     | __main__:process_dataset_spice2:211 - Found 374 (374 unique) SMILES in SPICE2
2025-08-29 12:58:28.743 | INFO     | __main__:process_dataset_spice2:215 - Saving SMILES strings to: /Users/jenniferclark/bin/back-to-school-jen/1_data/raw-spice/smiles.json
2025-08-29 12:58:28.862 | INFO     | __main__:main:269 - Done getting data for SPICE.
