Thu Jan 15 06:38:00 AM PST 2026
Running job on host hpc3-gpu-l54-09
2 allocated CPUs
/data/homezvol2/jclark9/miniforge3/envs/bts/bin/python
CUDA available: True
CUDA version: 11.8
Number of GPUs: 1
2026-01-15 06:38:11.186 | INFO     | __main__:load_smee_outputs:347 - Loading SMEE force field from: ../../5_setup_train_ff_topologies/2025_12_08_uci_off_b/smee_force_field.pkl
Calculating energies:  40%|████████▍            | 19/47 [04:29<06:02, 12.95s/it]
Calculating energies:  43%|████████▉            | 20/47 [04:44<06:06, 13.59s/it]
Calculating energies:  45%|█████████▍           | 21/47 [04:59<06:03, 13.99s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:14<05:55, 14.24s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:29<05:46, 14.43s/it]
Calculating energies:  51%|██████████▋          | 24/47 [05:43<05:32, 14.44s/it]
Calculating energies:  53%|███████████▏         | 25/47 [05:54<04:53, 13.33s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:07<04:42, 13.46s/it]
Calculating energies:  57%|████████████         | 27/47 [06:22<04:35, 13.77s/it]
Calculating energies:  60%|████████████▌        | 28/47 [06:36<04:24, 13.91s/it]
Calculating energies:  62%|████████████▉        | 29/47 [06:51<04:17, 14.30s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:07<04:07, 14.58s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:22<03:56, 14.76s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [07:37<03:42, 14.85s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [07:52<03:28, 14.92s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [08:07<03:14, 14.95s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [08:22<02:59, 15.00s/it]
Calculating energies:  77%|████████████████     | 36/47 [08:37<02:45, 15.05s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [08:53<02:31, 15.13s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [09:08<02:16, 15.13s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [09:23<02:01, 15.16s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [09:38<01:46, 15.20s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [09:53<01:31, 15.18s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [10:08<01:15, 15.15s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [10:24<01:01, 15.41s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [10:40<00:45, 15.32s/it]
Calculating energies:  96%|████████████████████ | 45/47 [10:54<00:29, 14.98s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:09<00:15, 15.03s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:12<00:00, 11.59s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:12<00:00, 14.32s/it]
2026-01-15 10:30:32.908 | INFO     | __main__:write_metrics:421 - epoch=18 loss=246.653061

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:14<11:26, 14.92s/it]
Calculating energies:   4%|▉                     | 2/47 [00:29<11:14, 14.98s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:45<11:02, 15.06s/it]
Calculating energies:   9%|█▊                    | 4/47 [01:00<10:49, 15.11s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:15<10:34, 15.11s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:30<10:17, 15.05s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:45<10:01, 15.04s/it]
Calculating energies:  17%|███▋                  | 8/47 [02:00<09:42, 14.94s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:14<09:25, 14.88s/it]
Calculating energies:  21%|████▍                | 10/47 [02:29<09:09, 14.85s/it]
Calculating energies:  23%|████▉                | 11/47 [02:44<08:54, 14.85s/it]
Calculating energies:  26%|█████▎               | 12/47 [02:59<08:38, 14.83s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:13<08:22, 14.78s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:28<08:10, 14.85s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:43<07:56, 14.89s/it]
Calculating energies:  34%|███████▏             | 16/47 [03:58<07:41, 14.88s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:13<07:26, 14.88s/it]
Calculating energies:  38%|████████             | 18/47 [04:28<07:10, 14.86s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:43<06:56, 14.89s/it]
Calculating energies:  43%|████████▉            | 20/47 [04:58<06:43, 14.94s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:14<06:37, 15.27s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:29<06:18, 15.14s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:44<06:02, 15.11s/it]
Calculating energies:  51%|██████████▋          | 24/47 [05:59<05:48, 15.16s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:14<05:33, 15.15s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:29<05:17, 15.13s/it]
Calculating energies:  57%|████████████         | 27/47 [06:44<05:02, 15.12s/it]
Calculating energies:  60%|████████████▌        | 28/47 [07:00<04:46, 15.10s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:15<04:31, 15.10s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:30<04:17, 15.16s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:45<04:03, 15.19s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [08:00<03:47, 15.17s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [08:15<03:32, 15.18s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [08:31<03:17, 15.20s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [08:46<03:02, 15.18s/it]
Calculating energies:  77%|████████████████     | 36/47 [09:01<02:46, 15.14s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [09:16<02:31, 15.11s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [09:31<02:16, 15.11s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [09:46<02:00, 15.11s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [10:01<01:46, 15.16s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [10:17<01:31, 15.18s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [10:32<01:15, 15.19s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [10:47<01:00, 15.21s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [11:03<00:46, 15.53s/it]
Calculating energies:  96%|████████████████████ | 45/47 [11:18<00:30, 15.14s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:33<00:15, 15.09s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:36<00:00, 11.59s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:36<00:00, 14.82s/it]
2026-01-15 10:42:09.480 | INFO     | __main__:write_metrics:421 - epoch=19 loss=244.604614

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:14<11:19, 14.76s/it]
Calculating energies:   4%|▉                     | 2/47 [00:29<11:10, 14.89s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:44<10:57, 14.94s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:59<10:46, 15.04s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:15<10:34, 15.10s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:30<10:18, 15.10s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:45<10:05, 15.13s/it]
Calculating energies:  17%|███▋                  | 8/47 [02:00<09:47, 15.05s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:15<09:29, 14.98s/it]
Calculating energies:  21%|████▍                | 10/47 [02:29<09:10, 14.87s/it]
Calculating energies:  23%|████▉                | 11/47 [02:44<08:52, 14.80s/it]
Calculating energies:  26%|█████▎               | 12/47 [02:59<08:37, 14.78s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:13<08:19, 14.70s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:28<08:07, 14.78s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:43<07:55, 14.87s/it]
Calculating energies:  34%|███████▏             | 16/47 [03:58<07:41, 14.88s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:13<07:27, 14.91s/it]
Calculating energies:  38%|████████             | 18/47 [04:28<07:12, 14.93s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:43<06:58, 14.96s/it]
Calculating energies:  43%|████████▉            | 20/47 [04:58<06:43, 14.95s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:13<06:28, 14.94s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:28<06:12, 14.90s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:44<06:03, 15.16s/it]
Calculating energies:  51%|██████████▋          | 24/47 [05:59<05:49, 15.18s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:14<05:34, 15.20s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:29<05:18, 15.17s/it]
Calculating energies:  57%|████████████         | 27/47 [06:44<05:03, 15.17s/it]
Calculating energies:  60%|████████████▌        | 28/47 [06:59<04:48, 15.18s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:15<04:32, 15.17s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:30<04:17, 15.14s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:45<04:01, 15.12s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [08:00<03:46, 15.10s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [08:15<03:31, 15.09s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [08:30<03:17, 15.16s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [08:45<03:02, 15.19s/it]
Calculating energies:  77%|████████████████     | 36/47 [09:01<02:46, 15.17s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [09:16<02:31, 15.18s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [09:31<02:16, 15.22s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [09:46<02:01, 15.21s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [10:01<01:46, 15.17s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [10:16<01:30, 15.14s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [10:31<01:15, 15.13s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [10:47<01:00, 15.12s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [11:02<00:45, 15.16s/it]
Calculating energies:  96%|████████████████████ | 45/47 [11:16<00:29, 14.93s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:31<00:14, 14.94s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:35<00:00, 11.51s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:35<00:00, 14.79s/it]
2026-01-15 10:53:44.696 | INFO     | __main__:write_metrics:421 - epoch=20 loss=242.687683

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:14<11:23, 14.87s/it]
Calculating energies:   4%|▉                     | 2/47 [00:29<11:13, 14.97s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:44<10:58, 14.97s/it]
Calculating energies:   9%|█▊                    | 4/47 [00:59<10:44, 14.98s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:14<10:29, 15.00s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:29<10:14, 14.99s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:45<10:02, 15.05s/it]
Calculating energies:  17%|███▋                  | 8/47 [01:59<09:44, 14.98s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:14<09:27, 14.95s/it]
Calculating energies:  21%|████▍                | 10/47 [02:29<09:10, 14.88s/it]
Calculating energies:  23%|████▉                | 11/47 [02:44<08:54, 14.83s/it]
Calculating energies:  26%|█████▎               | 12/47 [02:59<08:38, 14.82s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:13<08:22, 14.77s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:28<08:09, 14.83s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:43<07:56, 14.88s/it]
Calculating energies:  34%|███████▏             | 16/47 [03:58<07:41, 14.90s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:13<07:27, 14.93s/it]
Calculating energies:  38%|████████             | 18/47 [04:28<07:12, 14.92s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:43<06:59, 14.97s/it]
Calculating energies:  43%|████████▉            | 20/47 [04:58<06:44, 14.98s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:13<06:29, 14.99s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:28<06:14, 14.97s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:43<05:59, 14.98s/it]
Calculating energies:  51%|██████████▋          | 24/47 [05:58<05:45, 15.04s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:13<05:31, 15.07s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:29<05:17, 15.11s/it]
Calculating energies:  57%|████████████         | 27/47 [06:44<05:02, 15.13s/it]
Calculating energies:  60%|████████████▌        | 28/47 [06:59<04:47, 15.14s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:14<04:32, 15.16s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:29<04:18, 15.18s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:45<04:07, 15.47s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [08:01<03:50, 15.39s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [08:16<03:34, 15.32s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [08:31<03:18, 15.27s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [08:46<03:03, 15.25s/it]
Calculating energies:  77%|████████████████     | 36/47 [09:01<02:47, 15.23s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [09:17<02:32, 15.20s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [09:32<02:16, 15.21s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [09:47<02:01, 15.21s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [10:02<01:46, 15.21s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [10:17<01:31, 15.20s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [10:33<01:16, 15.22s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [10:48<01:00, 15.22s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [11:03<00:45, 15.23s/it]
Calculating energies:  96%|████████████████████ | 45/47 [11:17<00:29, 14.95s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:32<00:14, 14.99s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:36<00:00, 11.54s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:36<00:00, 14.82s/it]
2026-01-15 11:05:33.777 | INFO     | __main__:write_metrics:421 - epoch=21 loss=240.870667

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:14<11:23, 14.87s/it]
Calculating energies:   4%|▉                     | 2/47 [00:29<11:14, 14.99s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:45<11:02, 15.06s/it]
Calculating energies:   9%|█▊                    | 4/47 [01:00<10:47, 15.07s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:15<10:34, 15.10s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:30<10:19, 15.10s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:45<10:04, 15.12s/it]
Calculating energies:  17%|███▋                  | 8/47 [02:00<09:45, 15.02s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:16<09:40, 15.28s/it]
Calculating energies:  21%|████▍                | 10/47 [02:30<09:18, 15.11s/it]
Calculating energies:  23%|████▉                | 11/47 [02:45<08:59, 15.00s/it]
Calculating energies:  26%|█████▎               | 12/47 [03:00<08:43, 14.96s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:15<08:25, 14.86s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:30<08:11, 14.91s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:45<07:58, 14.96s/it]
Calculating energies:  34%|███████▏             | 16/47 [04:00<07:43, 14.96s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:15<07:29, 14.97s/it]
Calculating energies:  38%|████████             | 18/47 [04:30<07:13, 14.96s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:45<07:00, 15.01s/it]
Calculating energies:  43%|████████▉            | 20/47 [05:00<06:45, 15.02s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:15<06:30, 15.03s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:30<06:15, 15.00s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:45<06:00, 15.01s/it]
Calculating energies:  51%|██████████▋          | 24/47 [06:00<05:46, 15.07s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:15<05:32, 15.11s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:31<05:18, 15.14s/it]
Calculating energies:  57%|████████████         | 27/47 [06:46<05:03, 15.17s/it]
Calculating energies:  60%|████████████▌        | 28/47 [07:01<04:48, 15.19s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:16<04:33, 15.19s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:31<04:18, 15.20s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:47<04:03, 15.21s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [08:02<03:48, 15.21s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [08:18<03:36, 15.50s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [08:33<03:20, 15.41s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [08:48<03:04, 15.35s/it]
Calculating energies:  77%|████████████████     | 36/47 [09:04<02:48, 15.31s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [09:19<02:32, 15.28s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [09:34<02:17, 15.26s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [09:49<02:02, 15.26s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [10:05<01:46, 15.26s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [10:20<01:31, 15.24s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [10:35<01:16, 15.24s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [10:50<01:00, 15.23s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [11:05<00:45, 15.23s/it]
Calculating energies:  96%|████████████████████ | 45/47 [11:20<00:29, 14.96s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:35<00:15, 15.01s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:38<00:00, 11.55s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:38<00:00, 14.87s/it]
2026-01-15 11:17:12.677 | INFO     | __main__:write_metrics:421 - epoch=22 loss=239.070892

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:14<11:23, 14.86s/it]
Calculating energies:   4%|▉                     | 2/47 [00:29<11:14, 14.98s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:45<11:02, 15.06s/it]
Calculating energies:   9%|█▊                    | 4/47 [01:00<10:49, 15.09s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:15<10:34, 15.11s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:30<10:19, 15.12s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:45<10:05, 15.14s/it]
Calculating energies:  17%|███▋                  | 8/47 [02:00<09:46, 15.04s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:15<09:29, 14.99s/it]
Calculating energies:  21%|████▍                | 10/47 [02:30<09:11, 14.91s/it]
Calculating energies:  23%|████▉                | 11/47 [02:45<09:05, 15.16s/it]
Calculating energies:  26%|█████▎               | 12/47 [03:00<08:47, 15.07s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:15<08:27, 14.93s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:30<08:13, 14.95s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:45<07:59, 14.98s/it]
Calculating energies:  34%|███████▏             | 16/47 [04:00<07:44, 14.97s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:15<07:29, 14.98s/it]
Calculating energies:  38%|████████             | 18/47 [04:30<07:13, 14.96s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:45<06:59, 14.99s/it]
Calculating energies:  43%|████████▉            | 20/47 [05:00<06:45, 15.00s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:15<06:30, 15.00s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:30<06:14, 14.98s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:45<05:59, 14.99s/it]
Calculating energies:  51%|██████████▋          | 24/47 [06:00<05:46, 15.06s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:15<05:32, 15.09s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:30<05:17, 15.13s/it]
Calculating energies:  57%|████████████         | 27/47 [06:46<05:03, 15.16s/it]
Calculating energies:  60%|████████████▌        | 28/47 [07:01<04:48, 15.16s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:16<04:33, 15.19s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:31<04:18, 15.20s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:46<04:03, 15.21s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [08:02<03:48, 15.21s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [08:17<03:32, 15.20s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [08:32<03:17, 15.20s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [08:47<03:02, 15.21s/it]
Calculating energies:  77%|████████████████     | 36/47 [09:04<02:50, 15.51s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [09:19<02:34, 15.40s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [09:34<02:18, 15.36s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [09:49<02:02, 15.34s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [10:04<01:47, 15.30s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [10:20<01:31, 15.28s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [10:35<01:16, 15.26s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [10:50<01:01, 15.25s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [11:05<00:45, 15.25s/it]
Calculating energies:  96%|████████████████████ | 45/47 [11:20<00:29, 14.97s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:35<00:15, 15.00s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:38<00:00, 11.55s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:38<00:00, 14.87s/it]
2026-01-15 11:28:51.406 | INFO     | __main__:write_metrics:421 - epoch=23 loss=237.336273

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:14<11:23, 14.87s/it]
Calculating energies:   4%|▉                     | 2/47 [00:29<11:13, 14.97s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:45<11:02, 15.05s/it]
Calculating energies:   9%|█▊                    | 4/47 [01:00<10:48, 15.08s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:15<10:34, 15.10s/it]
Calculating energies:  13%|██▊                   | 6/47 [01:30<10:19, 15.11s/it]
Calculating energies:  15%|███▎                  | 7/47 [01:45<10:05, 15.13s/it]
Calculating energies:  17%|███▋                  | 8/47 [02:00<09:46, 15.03s/it]
Calculating energies:  19%|████▏                 | 9/47 [02:15<09:29, 14.99s/it]
Calculating energies:  21%|████▍                | 10/47 [02:30<09:11, 14.91s/it]
Calculating energies:  23%|████▉                | 11/47 [02:44<08:55, 14.86s/it]
Calculating energies:  26%|█████▎               | 12/47 [02:59<08:40, 14.86s/it]
Calculating energies:  28%|█████▊               | 13/47 [03:14<08:22, 14.78s/it]
Calculating energies:  30%|██████▎              | 14/47 [03:30<08:19, 15.13s/it]
Calculating energies:  32%|██████▋              | 15/47 [03:45<08:02, 15.09s/it]
Calculating energies:  34%|███████▏             | 16/47 [04:00<07:46, 15.05s/it]
Calculating energies:  36%|███████▌             | 17/47 [04:15<07:31, 15.04s/it]
Calculating energies:  38%|████████             | 18/47 [04:30<07:15, 15.02s/it]
Calculating energies:  40%|████████▍            | 19/47 [04:45<07:01, 15.04s/it]
Calculating energies:  43%|████████▉            | 20/47 [05:00<06:46, 15.04s/it]
Calculating energies:  45%|█████████▍           | 21/47 [05:15<06:30, 15.04s/it]
Calculating energies:  47%|█████████▊           | 22/47 [05:30<06:15, 15.01s/it]
Calculating energies:  49%|██████████▎          | 23/47 [05:45<06:00, 15.01s/it]
Calculating energies:  51%|██████████▋          | 24/47 [06:00<05:46, 15.07s/it]
Calculating energies:  53%|███████████▏         | 25/47 [06:15<05:32, 15.10s/it]
Calculating energies:  55%|███████████▌         | 26/47 [06:30<05:17, 15.14s/it]
Calculating energies:  57%|████████████         | 27/47 [06:46<05:03, 15.15s/it]
Calculating energies:  60%|████████████▌        | 28/47 [07:01<04:48, 15.16s/it]
Calculating energies:  62%|████████████▉        | 29/47 [07:16<04:33, 15.18s/it]
Calculating energies:  64%|█████████████▍       | 30/47 [07:31<04:18, 15.18s/it]
Calculating energies:  66%|█████████████▊       | 31/47 [07:46<04:03, 15.20s/it]
Calculating energies:  68%|██████████████▎      | 32/47 [08:02<03:47, 15.20s/it]
Calculating energies:  70%|██████████████▋      | 33/47 [08:17<03:32, 15.20s/it]
Calculating energies:  72%|███████████████▏     | 34/47 [08:32<03:17, 15.20s/it]
Calculating energies:  74%|███████████████▋     | 35/47 [08:47<03:02, 15.20s/it]
Calculating energies:  77%|████████████████     | 36/47 [09:02<02:47, 15.20s/it]
Calculating energies:  79%|████████████████▌    | 37/47 [09:18<02:31, 15.19s/it]
Calculating energies:  81%|████████████████▉    | 38/47 [09:34<02:19, 15.50s/it]
Calculating energies:  83%|█████████████████▍   | 39/47 [09:49<02:03, 15.44s/it]
Calculating energies:  85%|█████████████████▊   | 40/47 [10:04<01:47, 15.39s/it]
Calculating energies:  87%|██████████████████▎  | 41/47 [10:20<01:31, 15.33s/it]
Calculating energies:  89%|██████████████████▊  | 42/47 [10:35<01:16, 15.31s/it]
Calculating energies:  91%|███████████████████▏ | 43/47 [10:50<01:01, 15.30s/it]
Calculating energies:  94%|███████████████████▋ | 44/47 [11:05<00:45, 15.28s/it]
Calculating energies:  96%|████████████████████ | 45/47 [11:20<00:30, 15.00s/it]
Calculating energies:  98%|████████████████████▌| 46/47 [11:35<00:15, 15.03s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:38<00:00, 11.57s/it]
Calculating energies: 100%|█████████████████████| 47/47 [11:38<00:00, 14.87s/it]
2026-01-15 11:40:30.194 | INFO     | __main__:write_metrics:421 - epoch=24 loss=235.783432

Calculating energies:   0%|                              | 0/47 [00:00<?, ?it/s]
Calculating energies:   2%|▍                     | 1/47 [00:14<11:23, 14.86s/it]
Calculating energies:   4%|▉                     | 2/47 [00:29<11:13, 14.97s/it]
Calculating energies:   6%|█▍                    | 3/47 [00:44<11:01, 15.02s/it]
Calculating energies:   9%|█▊                    | 4/47 [01:00<10:47, 15.05s/it]
Calculating energies:  11%|██▎                   | 5/47 [01:15<10:33, 15.08s/it]
