2026-01-05 14:56:58.027 | INFO     | __main__:main:568 - Loading dataset: /dfs9/dmobley-lab/jclark9/descent/back-to-school-jen/3_split_train_test/full_split_uci/data-train
Creating Interchanges:  21%|██        | 4767/23109 [22:22<1:08:10,  4.48it/s]
Creating Interchanges:  21%|██        | 4777/23109 [22:23<1:02:35,  4.88it/s]
Creating Interchanges:  21%|██        | 4778/23109 [22:25<1:22:52,  3.69it/s]
Creating Interchanges:  21%|██        | 4787/23109 [22:28<1:26:57,  3.51it/s]
Creating Interchanges:  21%|██        | 4791/23109 [22:30<1:46:06,  2.88it/s]
Creating Interchanges:  21%|██        | 4804/23109 [22:32<1:16:18,  4.00it/s]
Creating Interchanges:  21%|██        | 4810/23109 [22:34<1:14:40,  4.08it/s]
Creating Interchanges:  21%|██        | 4821/23109 [22:34<50:42,  6.01it/s]  
Creating Interchanges:  21%|██        | 4823/23109 [22:40<2:09:13,  2.36it/s]
Creating Interchanges:  21%|██        | 4842/23109 [22:47<1:55:03,  2.65it/s]
Creating Interchanges:  21%|██        | 4864/23109 [22:49<1:15:17,  4.04it/s]
Creating Interchanges:  21%|██        | 4875/23109 [22:49<1:00:08,  5.05it/s]
Creating Interchanges:  21%|██        | 4886/23109 [22:52<1:00:36,  5.01it/s]
Creating Interchanges:  21%|██        | 4895/23109 [22:55<1:16:15,  3.98it/s]
Creating Interchanges:  21%|██▏       | 4918/23109 [22:57<50:21,  6.02it/s]  
Creating Interchanges:  21%|██▏       | 4919/23109 [22:58<58:03,  5.22it/s]
Creating Interchanges:  21%|██▏       | 4923/23109 [22:59<1:03:38,  4.76it/s]
Creating Interchanges:  21%|██▏       | 4931/23109 [23:01<1:01:22,  4.94it/s]
Creating Interchanges:  21%|██▏       | 4933/23109 [23:03<1:24:09,  3.60it/s]
Creating Interchanges:  21%|██▏       | 4934/23109 [23:06<2:12:36,  2.28it/s]
Creating Interchanges:  21%|██▏       | 4943/23109 [23:07<1:28:46,  3.41it/s]
Creating Interchanges:  21%|██▏       | 4951/23109 [23:08<1:20:58,  3.74it/s]
Creating Interchanges:  21%|██▏       | 4956/23109 [23:11<1:35:37,  3.16it/s]
Creating Interchanges:  22%|██▏       | 4971/23109 [23:16<1:43:37,  2.92it/s]
Creating Interchanges:  22%|██▏       | 4987/23109 [23:16<59:10,  5.10it/s]  
Creating Interchanges:  22%|██▏       | 4992/23109 [23:19<1:13:48,  4.09it/s]
Creating Interchanges:  22%|██▏       | 5002/23109 [23:21<1:06:33,  4.53it/s]
Creating Interchanges:  22%|██▏       | 5009/23109 [23:23<1:18:40,  3.83it/s]
Creating Interchanges:  22%|██▏       | 5014/23109 [23:24<1:08:51,  4.38it/s]
Creating Interchanges:  22%|██▏       | 5016/23109 [23:25<1:16:41,  3.93it/s]
Creating Interchanges:  22%|██▏       | 5021/23109 [23:28<1:45:58,  2.84it/s]
Creating Interchanges:  22%|██▏       | 5026/23109 [23:29<1:36:13,  3.13it/s]
Creating Interchanges:  22%|██▏       | 5040/23109 [23:30<52:31,  5.73it/s]  
Creating Interchanges:  22%|██▏       | 5042/23109 [23:32<1:15:58,  3.96it/s]
Creating Interchanges:  22%|██▏       | 5048/23109 [23:32<56:05,  5.37it/s]  
Creating Interchanges:  22%|██▏       | 5050/23109 [23:32<1:01:23,  4.90it/s]
Creating Interchanges:  22%|██▏       | 5053/23109 [23:38<2:37:32,  1.91it/s]
Creating Interchanges:  22%|██▏       | 5060/23109 [23:39<1:48:26,  2.77it/s]
Creating Interchanges:  22%|██▏       | 5075/23109 [23:41<1:13:50,  4.07it/s]
Creating Interchanges:  22%|██▏       | 5077/23109 [23:42<1:30:38,  3.32it/s]
Creating Interchanges:  22%|██▏       | 5093/23109 [23:44<57:05,  5.26it/s]  
Creating Interchanges:  22%|██▏       | 5094/23109 [23:46<1:24:23,  3.56it/s]
Creating Interchanges:  22%|██▏       | 5107/23109 [23:48<1:09:44,  4.30it/s]
Creating Interchanges:  22%|██▏       | 5110/23109 [23:49<1:13:39,  4.07it/s]
Creating Interchanges:  22%|██▏       | 5117/23109 [23:53<1:39:56,  3.00it/s]
Creating Interchanges:  22%|██▏       | 5127/23109 [23:55<1:21:16,  3.69it/s]
Creating Interchanges:  22%|██▏       | 5134/23109 [23:56<1:13:18,  4.09it/s]
Creating Interchanges:  22%|██▏       | 5144/23109 [23:57<1:01:45,  4.85it/s]
Creating Interchanges:  22%|██▏       | 5154/23109 [24:00<1:07:31,  4.43it/s]
Creating Interchanges:  22%|██▏       | 5155/23109 [24:00<1:09:42,  4.29it/s]
Creating Interchanges:  22%|██▏       | 5160/23109 [24:01<55:12,  5.42it/s]  
Creating Interchanges:  22%|██▏       | 5164/23109 [24:04<1:40:48,  2.97it/s]
Creating Interchanges:  22%|██▏       | 5183/23109 [24:06<58:48,  5.08it/s]  
Creating Interchanges:  22%|██▏       | 5188/23109 [24:08<1:04:36,  4.62it/s]
Creating Interchanges:  22%|██▏       | 5192/23109 [24:10<1:23:35,  3.57it/s]
Creating Interchanges:  22%|██▏       | 5194/23109 [24:10<1:20:41,  3.70it/s]
Creating Interchanges:  22%|██▏       | 5198/23109 [24:11<1:08:01,  4.39it/s]
Creating Interchanges:  23%|██▎       | 5202/23109 [24:13<1:32:40,  3.22it/s]
Creating Interchanges:  23%|██▎       | 5203/23109 [24:13<1:29:06,  3.35it/s]
Creating Interchanges:  23%|██▎       | 5210/23109 [24:15<1:16:34,  3.90it/s]
Creating Interchanges:  23%|██▎       | 5219/23109 [24:16<1:07:01,  4.45it/s]
Creating Interchanges:  23%|██▎       | 5220/23109 [24:19<1:50:02,  2.71it/s]
Creating Interchanges:  23%|██▎       | 5236/23109 [24:20<1:03:28,  4.69it/s]
Creating Interchanges:  23%|██▎       | 5241/23109 [24:24<1:39:30,  2.99it/s]
Creating Interchanges:  23%|██▎       | 5252/23109 [24:25<1:12:35,  4.10it/s]
Creating Interchanges:  23%|██▎       | 5263/23109 [24:26<51:49,  5.74it/s]  
Creating Interchanges:  23%|██▎       | 5265/23109 [24:26<49:45,  5.98it/s]
Creating Interchanges:  23%|██▎       | 5266/23109 [24:27<1:08:04,  4.37it/s]
Creating Interchanges:  23%|██▎       | 5269/23109 [24:29<1:25:32,  3.48it/s]
Creating Interchanges:  23%|██▎       | 5276/23109 [24:29<54:12,  5.48it/s]  
Creating Interchanges:  23%|██▎       | 5280/23109 [24:34<2:13:31,  2.23it/s]
Creating Interchanges:  23%|██▎       | 5289/23109 [24:36<1:36:56,  3.06it/s]
Creating Interchanges:  23%|██▎       | 5294/23109 [24:37<1:22:48,  3.59it/s]
Creating Interchanges:  23%|██▎       | 5299/23109 [24:39<1:45:02,  2.83it/s]
Creating Interchanges:  23%|██▎       | 5306/23109 [24:40<1:23:12,  3.57it/s]
Creating Interchanges:  23%|██▎       | 5315/23109 [24:42<1:16:16,  3.89it/s]
Creating Interchanges:  23%|██▎       | 5326/23109 [24:44<1:07:44,  4.38it/s]
Creating Interchanges:  23%|██▎       | 5334/23109 [24:45<59:22,  4.99it/s]  
Creating Interchanges:  23%|██▎       | 5336/23109 [24:47<1:08:36,  4.32it/s]
Creating Interchanges:  23%|██▎       | 5343/23109 [24:50<1:33:59,  3.15it/s]
Creating Interchanges:  23%|██▎       | 5350/23109 [24:52<1:37:33,  3.03it/s]
Creating Interchanges:  23%|██▎       | 5361/23109 [24:54<1:10:48,  4.18it/s]
Creating Interchanges:  23%|██▎       | 5366/23109 [24:55<1:14:31,  3.97it/s]
Creating Interchanges:  23%|██▎       | 5371/23109 [24:55<1:01:06,  4.84it/s]
Creating Interchanges:  23%|██▎       | 5379/23109 [24:57<1:02:34,  4.72it/s]
Creating Interchanges:  23%|██▎       | 5386/23109 [24:59<1:01:24,  4.81it/s]
Creating Interchanges:  23%|██▎       | 5393/23109 [24:59<47:46,  6.18it/s]  
Creating Interchanges:  23%|██▎       | 5395/23109 [25:01<1:19:36,  3.71it/s]
Creating Interchanges:  23%|██▎       | 5396/23109 [25:02<1:37:31,  3.03it/s]
Creating Interchanges:  23%|██▎       | 5400/23109 [25:03<1:27:47,  3.36it/s]
Creating Interchanges:  23%|██▎       | 5406/23109 [25:05<1:20:12,  3.68it/s]
Creating Interchanges:  23%|██▎       | 5416/23109 [25:05<46:11,  6.38it/s]  
Creating Interchanges:  23%|██▎       | 5420/23109 [25:08<1:16:01,  3.88it/s]
Creating Interchanges:  23%|██▎       | 5427/23109 [25:09<1:18:31,  3.75it/s]
Creating Interchanges:  24%|██▎       | 5433/23109 [25:10<1:00:40,  4.86it/s]
Creating Interchanges:  24%|██▎       | 5440/23109 [25:10<48:23,  6.08it/s]  
Creating Interchanges:  24%|██▎       | 5442/23109 [25:12<1:13:00,  4.03it/s]
Creating Interchanges:  24%|██▎       | 5443/23109 [25:13<1:31:52,  3.20it/s]
Creating Interchanges:  24%|██▎       | 5450/23109 [25:17<1:53:26,  2.59it/s]
Creating Interchanges:  24%|██▎       | 5451/23109 [25:18<2:09:12,  2.28it/s]
Creating Interchanges:  24%|██▎       | 5459/23109 [25:18<1:12:02,  4.08it/s]
Creating Interchanges:  24%|██▎       | 5464/23109 [25:21<1:42:12,  2.88it/s]
Creating Interchanges:  24%|██▎       | 5467/23109 [25:22<1:42:12,  2.88it/s]
Creating Interchanges:  24%|██▎       | 5475/23109 [25:23<1:08:26,  4.29it/s]
Creating Interchanges:  24%|██▎       | 5484/23109 [25:23<42:59,  6.83it/s]  
Creating Interchanges:  24%|██▎       | 5488/23109 [25:26<1:17:30,  3.79it/s]
Creating Interchanges:  24%|██▍       | 5491/23109 [25:26<1:18:03,  3.76it/s]
Creating Interchanges:  24%|██▍       | 5495/23109 [25:30<2:13:39,  2.20it/s]
Creating Interchanges:  24%|██▍       | 5506/23109 [25:31<1:11:03,  4.13it/s]
Creating Interchanges:  24%|██▍       | 5514/23109 [25:31<52:35,  5.58it/s]  
Creating Interchanges:  24%|██▍       | 5516/23109 [25:34<1:33:07,  3.15it/s]
Creating Interchanges:  24%|██▍       | 5518/23109 [25:37<2:13:09,  2.20it/s]
Creating Interchanges:  24%|██▍       | 5540/23109 [25:40<1:06:40,  4.39it/s]
Creating Interchanges:  24%|██▍       | 5541/23109 [25:43<1:44:00,  2.82it/s]
Creating Interchanges:  24%|██▍       | 5550/23109 [25:43<1:15:10,  3.89it/s]
Creating Interchanges:  24%|██▍       | 5563/23109 [25:44<52:36,  5.56it/s]  
Creating Interchanges:  24%|██▍       | 5565/23109 [25:46<1:06:49,  4.38it/s]
Creating Interchanges:  24%|██▍       | 5570/23109 [25:47<1:11:20,  4.10it/s]
Creating Interchanges:  24%|██▍       | 5572/23109 [25:51<2:05:11,  2.33it/s]
Creating Interchanges:  24%|██▍       | 5589/23109 [25:51<55:01,  5.31it/s]  
Creating Interchanges:  24%|██▍       | 5591/23109 [25:55<1:31:35,  3.19it/s]
Creating Interchanges:  24%|██▍       | 5597/23109 [25:55<1:08:16,  4.27it/s]
Creating Interchanges:  24%|██▍       | 5600/23109 [25:56<1:11:35,  4.08it/s]
Creating Interchanges:  24%|██▍       | 5610/23109 [25:58<1:15:20,  3.87it/s]
Creating Interchanges:  24%|██▍       | 5618/23109 [26:00<1:05:28,  4.45it/s]
Creating Interchanges:  24%|██▍       | 5628/23109 [26:02<1:05:49,  4.43it/s]
Creating Interchanges:  24%|██▍       | 5634/23109 [26:03<1:07:07,  4.34it/s]
Creating Interchanges:  24%|██▍       | 5636/23109 [26:04<1:06:40,  4.37it/s]
Creating Interchanges:  24%|██▍       | 5644/23109 [26:08<1:44:37,  2.78it/s]
Creating Interchanges:  24%|██▍       | 5658/23109 [26:09<55:20,  5.26it/s]  
Creating Interchanges:  25%|██▍       | 5662/23109 [26:12<1:30:26,  3.22it/s]
Creating Interchanges:  25%|██▍       | 5675/23109 [26:14<1:07:45,  4.29it/s]
Creating Interchanges:  25%|██▍       | 5682/23109 [26:14<56:22,  5.15it/s]  
Creating Interchanges:  25%|██▍       | 5684/23109 [26:15<57:38,  5.04it/s]
Creating Interchanges:  25%|██▍       | 5689/23109 [26:16<1:00:21,  4.81it/s]
Creating Interchanges:  25%|██▍       | 5694/23109 [26:17<57:58,  5.01it/s]  
Creating Interchanges:  25%|██▍       | 5695/23109 [26:28<4:45:06,  1.02it/s]
Creating Interchanges:  25%|██▍       | 5733/23109 [26:29<1:00:09,  4.81it/s]
Creating Interchanges:  25%|██▍       | 5745/23109 [26:37<1:37:19,  2.97it/s]
Creating Interchanges:  25%|██▍       | 5754/23109 [26:40<1:39:52,  2.90it/s]
Creating Interchanges:  25%|██▍       | 5767/23109 [26:41<1:12:01,  4.01it/s]
Creating Interchanges:  25%|██▍       | 5774/23109 [26:43<1:17:02,  3.75it/s]
Creating Interchanges:  25%|██▌       | 5778/23109 [26:44<1:18:37,  3.67it/s]
Creating Interchanges:  25%|██▌       | 5781/23109 [26:54<3:03:31,  1.57it/s]
Creating Interchanges:  25%|██▌       | 5804/23109 [26:57<1:40:05,  2.88it/s]
Creating Interchanges:  25%|██▌       | 5823/23109 [27:04<1:39:58,  2.88it/s]
Creating Interchanges:  25%|██▌       | 5856/23109 [27:05<55:13,  5.21it/s]  
Creating Interchanges:  25%|██▌       | 5862/23109 [27:07<58:27,  4.92it/s]
Creating Interchanges:  25%|██▌       | 5868/23109 [27:07<55:14,  5.20it/s]
Creating Interchanges:  25%|██▌       | 5872/23109 [27:08<57:39,  4.98it/s]
Creating Interchanges:  25%|██▌       | 5878/23109 [27:12<1:19:21,  3.62it/s]
Creating Interchanges:  25%|██▌       | 5886/23109 [27:12<1:01:15,  4.69it/s]
Creating Interchanges:  25%|██▌       | 5888/23109 [27:16<1:47:29,  2.67it/s]
Creating Interchanges:  26%|██▌       | 5910/23109 [27:18<55:59,  5.12it/s]  
Creating Interchanges:  26%|██▌       | 5920/23109 [27:19<51:42,  5.54it/s]
Creating Interchanges:  26%|██▌       | 5927/23109 [27:20<46:52,  6.11it/s]2026-01-05 15:30:53.344 | DEBUG    | __main__:smiles_to_interchange:173 - Failed to create interchange for '[F:1][P:4]([F:2])[I:3]': No registered toolkits can provide the capability "assign_partial_charges" for args "()" and kwargs "{'molecule': Molecule with name '' and SMILES 'FP(F)I', 'partial_charge_method': 'openff-gnn-am1bcc-1.0.0.pt', 'doi': None, 'file_hash': '7981e7f5b0b1e424c9e10a40d9e7606d96dcd3dd2b095cb4eeff6829f92238ee'}"
Available toolkits are: [ToolkitWrapper around OpenFF NAGL version 0.5.4, ToolkitWrapper around OpenEye Toolkit version 2025.1.1, ToolkitWrapper around The RDKit version 2023.09.6, ToolkitWrapper around AmberTools version 23.3, ToolkitWrapper around Built-in Toolkit version None]
 ToolkitWrapper around OpenFF NAGL version 0.5.4 <class 'ValueError'> : Molecule contains forbidden SMARTS pattern [#15:1]-[#53:2]
 ToolkitWrapper around OpenEye Toolkit version 2025.1.1 <class 'TypeError'> : OpenEyeToolkitWrapper.assign_partial_charges() got an unexpected keyword argument 'doi'
 ToolkitWrapper around The RDKit version 2023.09.6 <class 'TypeError'> : RDKitToolkitWrapper.assign_partial_charges() got an unexpected keyword argument 'doi'
 ToolkitWrapper around AmberTools version 23.3 <class 'TypeError'> : AmberToolsToolkitWrapper.assign_partial_charges() got an unexpected keyword argument 'doi'
 ToolkitWrapper around Built-in Toolkit version None <class 'TypeError'> : BuiltInToolkitWrapper.assign_partial_charges() got an unexpected keyword argument 'doi'

2026-01-05 15:30:53.345 | DEBUG    | __main__:prepare_to_train:275 - Failed to process molecule '[F:1][P:4]([F:2])[I:3]'

Creating Interchanges:  26%|██▌       | 5931/23109 [27:34<3:15:24,  1.47it/s]
Creating Interchanges:  26%|██▌       | 5980/23109 [27:35<57:48,  4.94it/s]  
Creating Interchanges:  26%|██▌       | 6002/23109 [27:37<45:19,  6.29it/s]
Creating Interchanges:  26%|██▌       | 6009/23109 [27:37<40:18,  7.07it/s]
Creating Interchanges:  26%|██▌       | 6014/23109 [27:38<40:49,  6.98it/s]
Creating Interchanges:  26%|██▌       | 6017/23109 [27:39<43:57,  6.48it/s]
Creating Interchanges:  26%|██▌       | 6020/23109 [27:41<1:04:45,  4.40it/s]
Creating Interchanges:  26%|██▌       | 6023/23109 [27:43<1:20:58,  3.52it/s]
Creating Interchanges:  26%|██▌       | 6027/23109 [27:45<1:28:58,  3.20it/s]
Creating Interchanges:  26%|██▌       | 6041/23109 [27:46<1:01:06,  4.66it/s]
Creating Interchanges:  26%|██▌       | 6046/23109 [27:48<1:10:05,  4.06it/s]
Creating Interchanges:  26%|██▌       | 6054/23109 [27:51<1:23:24,  3.41it/s]
Creating Interchanges:  26%|██▌       | 6059/23109 [27:52<1:09:47,  4.07it/s]
Creating Interchanges:  26%|██▌       | 6062/23109 [27:54<1:34:38,  3.00it/s]
Creating Interchanges:  26%|██▋       | 6068/23109 [27:55<1:18:27,  3.62it/s]
Creating Interchanges:  26%|██▋       | 6080/23109 [27:57<59:45,  4.75it/s]  
Creating Interchanges:  26%|██▋       | 6094/23109 [27:57<37:09,  7.63it/s]
Creating Interchanges:  26%|██▋       | 6096/23109 [27:59<55:21,  5.12it/s]
Creating Interchanges:  26%|██▋       | 6101/23109 [27:59<49:03,  5.78it/s]
Creating Interchanges:  26%|██▋       | 6105/23109 [28:04<1:43:34,  2.74it/s]
Creating Interchanges:  26%|██▋       | 6118/23109 [28:04<55:09,  5.13it/s]  
Creating Interchanges:  26%|██▋       | 6121/23109 [28:06<1:15:47,  3.74it/s]
Creating Interchanges:  27%|██▋       | 6132/23109 [28:08<1:05:07,  4.34it/s]
Creating Interchanges:  27%|██▋       | 6138/23109 [28:10<1:10:08,  4.03it/s]
Creating Interchanges:  27%|██▋       | 6144/23109 [28:12<1:16:53,  3.68it/s]
Creating Interchanges:  27%|██▋       | 6148/23109 [28:13<1:23:32,  3.38it/s]
Creating Interchanges:  27%|██▋       | 6151/23109 [28:16<1:53:22,  2.49it/s]
Creating Interchanges:  27%|██▋       | 6168/23109 [28:17<52:39,  5.36it/s]  
Creating Interchanges:  27%|██▋       | 6180/23109 [28:18<43:21,  6.51it/s]
Creating Interchanges:  27%|██▋       | 6182/23109 [28:19<53:48,  5.24it/s]
Creating Interchanges:  27%|██▋       | 6187/23109 [28:20<48:44,  5.79it/s]
Creating Interchanges:  27%|██▋       | 6190/23109 [28:21<59:48,  4.72it/s]
Creating Interchanges:  27%|██▋       | 6193/23109 [28:21<50:49,  5.55it/s]
Creating Interchanges:  27%|██▋       | 6195/23109 [28:22<52:36,  5.36it/s]
Creating Interchanges:  27%|██▋       | 6203/23109 [28:23<54:22,  5.18it/s]
Creating Interchanges:  27%|██▋       | 6204/23109 [28:24<1:00:31,  4.65it/s]
Creating Interchanges:  27%|██▋       | 6205/23109 [28:25<1:46:43,  2.64it/s]
Creating Interchanges:  27%|██▋       | 6209/23109 [28:26<1:33:59,  3.00it/s]
Creating Interchanges:  27%|██▋       | 6210/23109 [28:29<2:29:12,  1.89it/s]
Creating Interchanges:  27%|██▋       | 6219/23109 [28:29<1:09:36,  4.04it/s]
Creating Interchanges:  27%|██▋       | 6227/23109 [28:32<1:30:20,  3.11it/s]
Creating Interchanges:  27%|██▋       | 6243/23109 [28:34<59:44,  4.71it/s]  
Creating Interchanges:  27%|██▋       | 6246/23109 [28:35<1:01:17,  4.59it/s]
Creating Interchanges:  27%|██▋       | 6257/23109 [28:36<42:42,  6.58it/s]  
Creating Interchanges:  27%|██▋       | 6261/23109 [28:38<1:00:18,  4.66it/s]
Creating Interchanges:  27%|██▋       | 6265/23109 [28:38<51:06,  5.49it/s]  
Creating Interchanges:  27%|██▋       | 6267/23109 [28:39<1:08:37,  4.09it/s]
Creating Interchanges:  27%|██▋       | 6273/23109 [28:44<1:55:25,  2.43it/s]
Creating Interchanges:  27%|██▋       | 6287/23109 [28:48<1:40:33,  2.79it/s]
Creating Interchanges:  27%|██▋       | 6305/23109 [28:49<58:19,  4.80it/s]  
Creating Interchanges:  27%|██▋       | 6307/23109 [28:51<1:09:17,  4.04it/s]
Creating Interchanges:  27%|██▋       | 6312/23109 [28:52<1:16:49,  3.64it/s]
Creating Interchanges:  27%|██▋       | 6320/23109 [28:55<1:17:57,  3.59it/s]
Creating Interchanges:  27%|██▋       | 6323/23109 [28:55<1:09:30,  4.03it/s]
Creating Interchanges:  27%|██▋       | 6326/23109 [28:57<1:22:14,  3.40it/s]
Creating Interchanges:  27%|██▋       | 6336/23109 [28:57<48:59,  5.71it/s]  
Creating Interchanges:  27%|██▋       | 6339/23109 [28:59<1:18:15,  3.57it/s]
Creating Interchanges:  27%|██▋       | 6349/23109 [29:01<1:05:41,  4.25it/s]
Creating Interchanges:  27%|██▋       | 6354/23109 [29:03<1:12:43,  3.84it/s]
Creating Interchanges:  28%|██▊       | 6361/23109 [29:05<1:14:25,  3.75it/s]
Creating Interchanges:  28%|██▊       | 6364/23109 [29:06<1:25:10,  3.28it/s]
Creating Interchanges:  28%|██▊       | 6376/23109 [29:10<1:24:22,  3.31it/s]
Creating Interchanges:  28%|██▊       | 6378/23109 [29:11<1:36:03,  2.90it/s]
Creating Interchanges:  28%|██▊       | 6386/23109 [29:15<1:48:53,  2.56it/s]
Creating Interchanges:  28%|██▊       | 6397/23109 [29:16<1:16:48,  3.63it/s]
Creating Interchanges:  28%|██▊       | 6416/23109 [29:17<44:10,  6.30it/s]  
Creating Interchanges:  28%|██▊       | 6419/23109 [29:19<53:44,  5.18it/s]
Creating Interchanges:  28%|██▊       | 6420/23109 [29:19<57:50,  4.81it/s]
Creating Interchanges:  28%|██▊       | 6422/23109 [29:23<1:46:29,  2.61it/s]
Creating Interchanges:  28%|██▊       | 6438/23109 [29:24<1:03:57,  4.34it/s]
Creating Interchanges:  28%|██▊       | 6439/23109 [29:27<1:28:59,  3.12it/s]
Creating Interchanges:  28%|██▊       | 6449/23109 [29:27<1:00:27,  4.59it/s]
Creating Interchanges:  28%|██▊       | 6460/23109 [29:30<1:05:05,  4.26it/s]
Creating Interchanges:  28%|██▊       | 6470/23109 [29:34<1:17:39,  3.57it/s]
Creating Interchanges:  28%|██▊       | 6478/23109 [29:38<1:37:57,  2.83it/s]
Creating Interchanges:  28%|██▊       | 6496/23109 [29:40<1:05:22,  4.24it/s]
Creating Interchanges:  28%|██▊       | 6510/23109 [29:42<58:11,  4.75it/s]  
Creating Interchanges:  28%|██▊       | 6514/23109 [29:46<1:19:53,  3.46it/s]
Creating Interchanges:  28%|██▊       | 6526/23109 [29:46<55:04,  5.02it/s]  
Creating Interchanges:  28%|██▊       | 6532/23109 [29:49<1:10:26,  3.92it/s]
Creating Interchanges:  28%|██▊       | 6534/23109 [29:49<1:08:23,  4.04it/s]
Creating Interchanges:  28%|██▊       | 6541/23109 [29:50<52:03,  5.30it/s]  
Creating Interchanges:  28%|██▊       | 6543/23109 [29:52<1:20:17,  3.44it/s]
Creating Interchanges:  28%|██▊       | 6545/23109 [29:53<1:29:25,  3.09it/s]
Creating Interchanges:  28%|██▊       | 6559/23109 [29:54<47:05,  5.86it/s]  
Creating Interchanges:  28%|██▊       | 6562/23109 [29:54<50:15,  5.49it/s]
Creating Interchanges:  28%|██▊       | 6563/23109 [29:57<1:28:25,  3.12it/s]
Creating Interchanges:  28%|██▊       | 6567/23109 [30:00<2:13:46,  2.06it/s]
Creating Interchanges:  29%|██▊       | 6588/23109 [30:02<59:02,  4.66it/s]  
Creating Interchanges:  29%|██▊       | 6591/23109 [30:03<1:01:45,  4.46it/s]
Creating Interchanges:  29%|██▊       | 6594/23109 [30:05<1:18:09,  3.52it/s]
Creating Interchanges:  29%|██▊       | 6601/23109 [30:06<1:02:15,  4.42it/s]
Creating Interchanges:  29%|██▊       | 6603/23109 [30:08<1:25:55,  3.20it/s]
Creating Interchanges:  29%|██▊       | 6605/23109 [30:08<1:27:47,  3.13it/s]
Creating Interchanges:  29%|██▊       | 6613/23109 [30:09<59:40,  4.61it/s]  
Creating Interchanges:  29%|██▊       | 6623/23109 [30:11<1:01:02,  4.50it/s]
Creating Interchanges:  29%|██▊       | 6626/23109 [30:12<1:02:11,  4.42it/s]
Creating Interchanges:  29%|██▊       | 6634/23109 [30:14<1:08:20,  4.02it/s]
Creating Interchanges:  29%|██▊       | 6635/23109 [30:16<1:26:17,  3.18it/s]
Creating Interchanges:  29%|██▊       | 6640/23109 [30:19<2:01:51,  2.25it/s]
Creating Interchanges:  29%|██▉       | 6649/23109 [30:20<1:16:54,  3.57it/s]
Creating Interchanges:  29%|██▉       | 6652/23109 [30:21<1:25:49,  3.20it/s]
Creating Interchanges:  29%|██▉       | 6664/23109 [30:22<49:35,  5.53it/s]  
Creating Interchanges:  29%|██▉       | 6665/23109 [30:23<1:01:56,  4.42it/s]
Creating Interchanges:  29%|██▉       | 6679/23109 [30:28<1:17:49,  3.52it/s]
Creating Interchanges:  29%|██▉       | 6689/23109 [30:28<54:41,  5.00it/s]  
Creating Interchanges:  29%|██▉       | 6691/23109 [30:30<1:14:47,  3.66it/s]
Creating Interchanges:  29%|██▉       | 6697/23109 [30:32<1:18:55,  3.47it/s]
Creating Interchanges:  29%|██▉       | 6711/23109 [30:34<1:02:08,  4.40it/s]
Creating Interchanges:  29%|██▉       | 6715/23109 [30:36<1:07:15,  4.06it/s]
Creating Interchanges:  29%|██▉       | 6724/23109 [30:38<1:06:18,  4.12it/s]
Creating Interchanges:  29%|██▉       | 6732/23109 [30:41<1:22:18,  3.32it/s]
Creating Interchanges:  29%|██▉       | 6744/23109 [30:44<1:17:25,  3.52it/s]
Creating Interchanges:  29%|██▉       | 6750/23109 [30:46<1:12:32,  3.76it/s]
Creating Interchanges:  29%|██▉       | 6756/23109 [30:47<1:08:13,  3.99it/s]
Creating Interchanges:  29%|██▉       | 6758/23109 [30:54<2:38:35,  1.72it/s]
Creating Interchanges:  29%|██▉       | 6772/23109 [31:38<8:35:19,  1.89s/it]
Creating Interchanges:  30%|███       | 6968/23109 [31:41<48:56,  5.50it/s]  
Creating Interchanges:  30%|███       | 6977/23109 [31:43<50:20,  5.34it/s]
Creating Interchanges:  30%|███       | 6983/23109 [31:44<50:28,  5.32it/s]
Creating Interchanges:  30%|███       | 6985/23109 [31:47<57:36,  4.67it/s]
Creating Interchanges:  30%|███       | 7005/23109 [31:50<51:43,  5.19it/s]
Creating Interchanges:  30%|███       | 7011/23109 [31:50<48:35,  5.52it/s]
Creating Interchanges:  30%|███       | 7015/23109 [31:52<55:59,  4.79it/s]
Creating Interchanges:  30%|███       | 7020/23109 [31:54<1:05:04,  4.12it/s]
Creating Interchanges:  30%|███       | 7031/23109 [31:55<49:27,  5.42it/s]  
Creating Interchanges:  30%|███       | 7042/23109 [32:00<1:10:31,  3.80it/s]
Creating Interchanges:  31%|███       | 7057/23109 [32:04<1:08:49,  3.89it/s]
Creating Interchanges:  31%|███       | 7063/23109 [32:05<1:09:49,  3.83it/s]
Creating Interchanges:  31%|███       | 7066/23109 [32:06<1:05:22,  4.09it/s]
Creating Interchanges:  31%|███       | 7067/23109 [32:06<1:08:50,  3.88it/s]
Creating Interchanges:  31%|███       | 7076/23109 [32:12<1:53:31,  2.35it/s]
Creating Interchanges:  31%|███       | 7089/23109 [32:13<1:05:12,  4.09it/s]
Creating Interchanges:  31%|███       | 7092/23109 [32:21<2:38:47,  1.68it/s]
Creating Interchanges:  31%|███       | 7129/23109 [32:23<54:45,  4.86it/s]  
Creating Interchanges:  31%|███       | 7133/23109 [32:23<54:05,  4.92it/s]
Creating Interchanges:  31%|███       | 7136/23109 [32:26<1:10:27,  3.78it/s]
Creating Interchanges:  31%|███       | 7144/23109 [32:27<59:54,  4.44it/s]  
Creating Interchanges:  31%|███       | 7154/23109 [32:31<1:13:14,  3.63it/s]
