2025-09-11 16:42:39.136 | INFO     | __main__:main:268 - Getting data for SPICE...
Extracting dataset:  10%|█▌              | 11436/113986 [01:25<18:33, 92.06it/s]
Extracting dataset:  10%|█▌              | 11446/113986 [01:25<18:18, 93.35it/s]
Extracting dataset:  10%|█▌              | 11456/113986 [01:25<18:01, 94.78it/s]
Extracting dataset:  10%|█▌              | 11466/113986 [01:25<17:51, 95.71it/s]
Extracting dataset:  10%|█▌              | 11476/113986 [01:25<17:40, 96.68it/s]
Extracting dataset:  10%|█▌              | 11487/113986 [01:25<17:05, 99.92it/s]
Extracting dataset:  10%|█▌              | 11498/113986 [01:25<17:51, 95.63it/s]
Extracting dataset:  10%|█▌              | 11508/113986 [01:25<18:19, 93.22it/s]
Extracting dataset:  10%|█▌              | 11518/113986 [01:25<18:05, 94.40it/s]
Extracting dataset:  10%|█▌              | 11528/113986 [01:25<18:25, 92.70it/s]
Extracting dataset:  10%|█▌              | 11538/113986 [01:26<18:47, 90.84it/s]
Extracting dataset:  10%|█▌              | 11548/113986 [01:26<19:18, 88.43it/s]
Extracting dataset:  10%|█▌              | 11557/113986 [01:26<19:24, 87.99it/s]
Extracting dataset:  10%|█▌              | 11566/113986 [01:26<19:28, 87.68it/s]
Extracting dataset:  10%|█▌              | 11575/113986 [01:26<19:26, 87.76it/s]
Extracting dataset:  10%|█▋              | 11584/113986 [01:26<19:21, 88.13it/s]
Extracting dataset:  10%|█▋              | 11593/113986 [01:26<19:19, 88.34it/s]
Extracting dataset:  10%|█▋              | 11603/113986 [01:26<18:47, 90.80it/s]
Extracting dataset:  10%|█▋              | 11613/113986 [01:26<18:59, 89.84it/s]
Extracting dataset:  10%|█▋              | 11622/113986 [01:27<19:03, 89.54it/s]
Extracting dataset:  10%|█▋              | 11631/113986 [01:27<19:11, 88.91it/s]
Extracting dataset:  10%|█▋              | 11641/113986 [01:27<18:38, 91.48it/s]
Extracting dataset:  10%|█▋              | 11651/113986 [01:27<18:19, 93.04it/s]
Extracting dataset:  10%|█▋              | 11661/113986 [01:27<18:43, 91.11it/s]
Extracting dataset:  10%|█▋              | 11671/113986 [01:27<18:59, 89.78it/s]
Extracting dataset:  10%|█▋              | 11681/113986 [01:27<18:39, 91.42it/s]
Extracting dataset:  10%|█▋              | 11691/113986 [01:27<18:54, 90.13it/s]
Extracting dataset:  10%|█▋              | 11701/113986 [01:27<19:10, 88.94it/s]
Extracting dataset:  10%|█▋              | 11712/113986 [01:28<18:10, 93.83it/s]
Extracting dataset:  10%|█▋              | 11722/113986 [01:28<18:29, 92.15it/s]
Extracting dataset:  10%|█▋              | 11732/113986 [01:28<18:42, 91.12it/s]
Extracting dataset:  10%|█▋              | 11742/113986 [01:28<19:13, 88.62it/s]
Extracting dataset:  10%|█▋              | 11752/113986 [01:28<18:44, 90.93it/s]
Extracting dataset:  10%|█▋              | 11762/113986 [01:28<18:52, 90.28it/s]
Extracting dataset:  10%|█▋              | 11772/113986 [01:28<18:52, 90.28it/s]
Extracting dataset:  10%|█▋              | 11782/113986 [01:28<18:21, 92.76it/s]
Extracting dataset:  10%|█▋              | 11792/113986 [01:28<18:40, 91.18it/s]
Extracting dataset:  10%|█▋              | 11802/113986 [01:29<18:53, 90.18it/s]
Extracting dataset:  10%|█▋              | 11812/113986 [01:29<19:03, 89.36it/s]
Extracting dataset:  10%|█▋              | 11821/113986 [01:29<19:11, 88.75it/s]
Extracting dataset:  10%|█▋              | 11831/113986 [01:29<18:39, 91.25it/s]
Extracting dataset:  10%|█▋              | 11841/113986 [01:29<18:16, 93.14it/s]
Extracting dataset:  10%|█▋              | 11851/113986 [01:29<18:39, 91.21it/s]
Extracting dataset:  10%|█▋              | 11861/113986 [01:29<18:49, 90.39it/s]
Extracting dataset:  10%|█▋              | 11872/113986 [01:29<17:59, 94.56it/s]
Extracting dataset:  10%|█▋              | 11882/113986 [01:29<17:49, 95.46it/s]
Extracting dataset:  10%|█▋              | 11892/113986 [01:29<17:43, 96.00it/s]
Extracting dataset:  10%|█▌             | 11904/113986 [01:30<16:44, 101.60it/s]
Extracting dataset:  10%|█▌             | 11915/113986 [01:30<16:36, 102.44it/s]
Extracting dataset:  10%|█▌             | 11929/113986 [01:30<15:13, 111.76it/s]
Extracting dataset:  10%|█▌             | 11942/113986 [01:30<14:43, 115.46it/s]
Extracting dataset:  10%|█▌             | 11955/113986 [01:30<14:27, 117.59it/s]
Extracting dataset:  10%|█▌             | 11967/113986 [01:30<15:22, 110.58it/s]
Extracting dataset:  11%|█▌             | 11980/113986 [01:30<14:54, 114.05it/s]
Extracting dataset:  11%|█▌             | 11993/113986 [01:30<14:35, 116.52it/s]
Extracting dataset:  11%|█▌             | 12005/113986 [01:30<15:29, 109.73it/s]
Extracting dataset:  11%|█▌             | 12017/113986 [01:31<16:12, 104.88it/s]
Extracting dataset:  11%|█▋              | 12028/113986 [01:31<17:05, 99.42it/s]
Extracting dataset:  11%|█▋              | 12039/113986 [01:31<17:20, 97.94it/s]
Extracting dataset:  11%|█▋              | 12049/113986 [01:31<18:03, 94.12it/s]
Extracting dataset:  11%|█▋              | 12059/113986 [01:31<18:24, 92.27it/s]
Extracting dataset:  11%|█▋              | 12069/113986 [01:31<18:48, 90.35it/s]
Extracting dataset:  11%|█▋              | 12079/113986 [01:31<18:59, 89.45it/s]
Extracting dataset:  11%|█▋              | 12088/113986 [01:31<19:09, 88.64it/s]
Extracting dataset:  11%|█▋              | 12100/113986 [01:32<17:40, 96.04it/s]
Extracting dataset:  11%|█▋              | 12110/113986 [01:32<17:37, 96.33it/s]
Extracting dataset:  11%|█▌             | 12124/113986 [01:32<15:54, 106.76it/s]
Extracting dataset:  11%|█▌             | 12135/113986 [01:32<16:23, 103.52it/s]
Extracting dataset:  11%|█▌             | 12146/113986 [01:32<16:43, 101.48it/s]
Extracting dataset:  11%|█▋              | 12157/113986 [01:32<17:50, 95.10it/s]
Extracting dataset:  11%|█▋              | 12167/113986 [01:32<18:16, 92.82it/s]
Extracting dataset:  11%|█▋              | 12177/113986 [01:32<18:28, 91.81it/s]
Extracting dataset:  11%|█▋              | 12187/113986 [01:32<18:43, 90.59it/s]
Extracting dataset:  11%|█▋              | 12197/113986 [01:33<18:53, 89.81it/s]
Extracting dataset:  11%|█▋              | 12208/113986 [01:33<18:00, 94.24it/s]
Extracting dataset:  11%|█▋              | 12218/113986 [01:33<18:20, 92.50it/s]
Extracting dataset:  11%|█▋              | 12228/113986 [01:33<18:34, 91.30it/s]
Extracting dataset:  11%|█▋              | 12238/113986 [01:33<18:26, 91.96it/s]
Extracting dataset:  11%|█▋              | 12248/113986 [01:33<18:12, 93.10it/s]
Extracting dataset:  11%|█▋              | 12258/113986 [01:33<18:33, 91.40it/s]
Extracting dataset:  11%|█▋              | 12268/113986 [01:33<18:53, 89.75it/s]
Extracting dataset:  11%|█▋              | 12278/113986 [01:33<18:35, 91.17it/s]
Extracting dataset:  11%|█▋              | 12288/113986 [01:34<18:48, 90.12it/s]
Extracting dataset:  11%|█▋              | 12298/113986 [01:34<19:04, 88.86it/s]
Extracting dataset:  11%|█▋              | 12307/113986 [01:34<19:07, 88.62it/s]
Extracting dataset:  11%|█▋              | 12316/113986 [01:34<19:12, 88.22it/s]
Extracting dataset:  11%|█▋              | 12325/113986 [01:34<19:16, 87.90it/s]
Extracting dataset:  11%|█▋              | 12334/113986 [01:34<19:20, 87.58it/s]
Extracting dataset:  11%|█▋              | 12343/113986 [01:34<19:35, 86.49it/s]
Extracting dataset:  11%|█▋              | 12353/113986 [01:34<18:57, 89.33it/s]
Extracting dataset:  11%|█▋              | 12362/113986 [01:34<19:04, 88.80it/s]
Extracting dataset:  11%|█▋              | 12373/113986 [01:34<18:05, 93.63it/s]
Extracting dataset:  11%|█▋              | 12385/113986 [01:35<16:58, 99.72it/s]
Extracting dataset:  11%|█▋              | 12395/113986 [01:35<17:11, 98.46it/s]
Extracting dataset:  11%|█▋             | 12407/113986 [01:35<16:26, 102.94it/s]
Extracting dataset:  11%|█▋             | 12418/113986 [01:35<16:51, 100.37it/s]
Extracting dataset:  11%|█▋              | 12429/113986 [01:35<17:05, 99.03it/s]
Extracting dataset:  11%|█▋              | 12439/113986 [01:35<17:15, 98.09it/s]
Extracting dataset:  11%|█▋              | 12449/113986 [01:35<17:48, 95.00it/s]
Extracting dataset:  11%|█▋             | 12461/113986 [01:35<16:48, 100.68it/s]
Extracting dataset:  11%|█▊              | 12472/113986 [01:35<17:40, 95.75it/s]
Extracting dataset:  11%|█▊              | 12482/113986 [01:36<18:07, 93.29it/s]
Extracting dataset:  11%|█▊              | 12492/113986 [01:36<18:24, 91.86it/s]
Extracting dataset:  11%|█▊              | 12502/113986 [01:36<18:38, 90.75it/s]
Extracting dataset:  11%|█▊              | 12512/113986 [01:36<18:53, 89.55it/s]
Extracting dataset:  11%|█▊              | 12521/113986 [01:36<19:00, 88.97it/s]
Extracting dataset:  11%|█▊              | 12530/113986 [01:36<19:01, 88.88it/s]
Extracting dataset:  11%|█▊              | 12539/113986 [01:36<19:07, 88.38it/s]
Extracting dataset:  11%|█▊              | 12549/113986 [01:36<18:55, 89.35it/s]
Extracting dataset:  11%|█▊              | 12559/113986 [01:36<18:33, 91.06it/s]
Extracting dataset:  11%|█▊              | 12569/113986 [01:37<18:46, 90.00it/s]
Extracting dataset:  11%|█▊              | 12579/113986 [01:37<18:54, 89.36it/s]
Extracting dataset:  11%|█▊              | 12589/113986 [01:37<18:28, 91.46it/s]
Extracting dataset:  11%|█▊              | 12599/113986 [01:37<18:44, 90.17it/s]
Extracting dataset:  11%|█▊              | 12609/113986 [01:37<18:51, 89.62it/s]
Extracting dataset:  11%|█▊              | 12618/113986 [01:37<18:58, 89.05it/s]
Extracting dataset:  11%|█▊              | 12627/113986 [01:37<19:00, 88.88it/s]
Extracting dataset:  11%|█▊              | 12636/113986 [01:37<19:03, 88.63it/s]
Extracting dataset:  11%|█▊              | 12645/113986 [01:37<19:04, 88.56it/s]
Extracting dataset:  11%|█▊              | 12655/113986 [01:38<18:31, 91.19it/s]
Extracting dataset:  11%|█▋             | 12669/113986 [01:38<16:19, 103.40it/s]
Extracting dataset:  11%|█▋             | 12680/113986 [01:38<16:44, 100.89it/s]
Extracting dataset:  11%|█▊              | 12691/113986 [01:38<17:00, 99.28it/s]
Extracting dataset:  11%|█▋             | 12703/113986 [01:38<16:12, 104.13it/s]
Extracting dataset:  11%|█▋             | 12716/113986 [01:38<15:24, 109.49it/s]
Extracting dataset:  11%|█▋             | 12727/113986 [01:38<16:07, 104.69it/s]
Extracting dataset:  11%|█▋             | 12739/113986 [01:38<15:44, 107.20it/s]
Extracting dataset:  11%|█▋             | 12750/113986 [01:38<16:27, 102.56it/s]
Extracting dataset:  11%|█▋             | 12761/113986 [01:39<16:51, 100.06it/s]
Extracting dataset:  11%|█▊              | 12772/113986 [01:39<17:29, 96.48it/s]
Extracting dataset:  11%|█▊              | 12782/113986 [01:39<17:23, 97.03it/s]
Extracting dataset:  11%|█▊              | 12792/113986 [01:39<17:57, 93.93it/s]
Extracting dataset:  11%|█▊              | 12802/113986 [01:39<17:49, 94.59it/s]
Extracting dataset:  11%|█▊              | 12812/113986 [01:39<17:42, 95.21it/s]
Extracting dataset:  11%|█▊              | 12822/113986 [01:39<18:07, 93.06it/s]
Extracting dataset:  11%|█▊              | 12832/113986 [01:39<18:27, 91.32it/s]
Extracting dataset:  11%|█▊              | 12842/113986 [01:39<18:11, 92.68it/s]
Extracting dataset:  11%|█▊              | 12852/113986 [01:40<17:54, 94.14it/s]
Extracting dataset:  11%|█▊              | 12862/113986 [01:40<18:18, 92.02it/s]
Extracting dataset:  11%|█▊              | 12872/113986 [01:40<21:12, 79.46it/s]
Extracting dataset:  11%|█▊              | 12882/113986 [01:40<20:03, 84.03it/s]
Extracting dataset:  11%|█▊              | 12891/113986 [01:40<19:47, 85.16it/s]
Extracting dataset:  11%|█▊              | 12901/113986 [01:40<18:57, 88.89it/s]
Extracting dataset:  11%|█▊              | 12911/113986 [01:40<18:59, 88.74it/s]
Extracting dataset:  11%|█▊              | 12921/113986 [01:40<18:29, 91.05it/s]
Extracting dataset:  11%|█▊              | 12931/113986 [01:40<18:42, 90.02it/s]
Extracting dataset:  11%|█▊              | 12942/113986 [01:41<17:58, 93.72it/s]
Extracting dataset:  11%|█▊              | 12952/113986 [01:41<18:23, 91.57it/s]
Extracting dataset:  11%|█▊              | 12962/113986 [01:41<18:41, 90.08it/s]
Extracting dataset:  11%|█▊              | 12972/113986 [01:41<18:55, 88.95it/s]
Extracting dataset:  11%|█▊              | 12981/113986 [01:41<19:13, 87.53it/s]
Extracting dataset:  11%|█▊              | 12990/113986 [01:41<19:22, 86.87it/s]
Extracting dataset:  11%|█▋             | 13006/113986 [01:41<15:57, 105.47it/s]
Extracting dataset:  11%|█▋             | 13017/113986 [01:41<16:00, 105.11it/s]
Extracting dataset:  11%|█▊              | 13028/113986 [01:41<16:55, 99.41it/s]
Extracting dataset:  11%|█▊              | 13039/113986 [01:42<17:36, 95.59it/s]
Extracting dataset:  11%|█▊              | 13050/113986 [01:42<17:04, 98.52it/s]
Extracting dataset:  11%|█▊              | 13060/113986 [01:42<17:08, 98.10it/s]
Extracting dataset:  11%|█▊              | 13070/113986 [01:42<17:40, 95.12it/s]
Extracting dataset:  11%|█▊              | 13080/113986 [01:42<18:06, 92.88it/s]
Extracting dataset:  11%|█▊              | 13090/113986 [01:42<17:53, 93.96it/s]
Extracting dataset:  11%|█▋             | 13108/113986 [01:42<14:16, 117.71it/s]
Extracting dataset:  12%|█▋             | 13120/113986 [01:42<14:22, 116.89it/s]
Extracting dataset:  12%|█▋             | 13132/113986 [01:42<15:44, 106.78it/s]
Extracting dataset:  12%|█▋             | 13143/113986 [01:43<16:42, 100.58it/s]
Extracting dataset:  12%|█▋             | 13154/113986 [01:43<16:37, 101.07it/s]
Extracting dataset:  12%|█▊              | 13165/113986 [01:43<17:19, 96.96it/s]
Extracting dataset:  12%|█▊              | 13175/113986 [01:43<17:46, 94.56it/s]
Extracting dataset:  12%|█▊              | 13185/113986 [01:43<18:08, 92.64it/s]
Extracting dataset:  12%|█▊              | 13195/113986 [01:43<18:24, 91.23it/s]
Extracting dataset:  12%|█▊              | 13206/113986 [01:43<17:36, 95.37it/s]
Extracting dataset:  12%|█▊              | 13216/113986 [01:43<19:22, 86.65it/s]
Extracting dataset:  12%|█▊              | 13228/113986 [01:43<17:52, 93.99it/s]
Extracting dataset:  12%|█▊              | 13238/113986 [01:44<18:12, 92.25it/s]
Extracting dataset:  12%|█▊              | 13250/113986 [01:44<17:02, 98.56it/s]
Extracting dataset:  12%|█▊              | 13260/113986 [01:44<17:08, 97.97it/s]
Extracting dataset:  12%|█▋             | 13271/113986 [01:44<16:45, 100.21it/s]
Extracting dataset:  12%|█▊              | 13282/113986 [01:44<16:56, 99.04it/s]
Extracting dataset:  12%|█▋             | 13294/113986 [01:44<16:09, 103.81it/s]
Extracting dataset:  12%|█▊              | 13305/113986 [01:44<20:40, 81.18it/s]
Extracting dataset:  12%|█▊              | 13319/113986 [01:44<17:53, 93.80it/s]
Extracting dataset:  12%|█▊              | 13330/113986 [01:45<17:49, 94.10it/s]
Extracting dataset:  12%|█▊              | 13340/113986 [01:45<17:41, 94.86it/s]
Extracting dataset:  12%|█▊              | 13351/113986 [01:45<17:20, 96.74it/s]
Extracting dataset:  12%|█▉              | 13361/113986 [01:45<17:23, 96.46it/s]
Extracting dataset:  12%|█▉              | 13371/113986 [01:45<17:22, 96.53it/s]
Extracting dataset:  12%|█▉              | 13381/113986 [01:45<17:51, 93.85it/s]
Extracting dataset:  12%|█▉              | 13392/113986 [01:45<17:13, 97.38it/s]
Extracting dataset:  12%|█▉              | 13402/113986 [01:45<17:16, 97.01it/s]
Extracting dataset:  12%|█▉              | 13412/113986 [01:45<17:48, 94.12it/s]
Extracting dataset:  12%|█▉              | 13422/113986 [01:46<18:15, 91.78it/s]
Extracting dataset:  12%|█▉              | 13432/113986 [01:46<18:30, 90.53it/s]
Extracting dataset:  12%|█▉              | 13442/113986 [01:46<18:44, 89.41it/s]
Extracting dataset:  12%|█▉              | 13452/113986 [01:46<18:23, 91.07it/s]
Extracting dataset:  12%|█▉              | 13462/113986 [01:46<18:08, 92.39it/s]
Extracting dataset:  12%|█▉              | 13474/113986 [01:46<16:59, 98.58it/s]
Extracting dataset:  12%|█▉              | 13484/113986 [01:46<17:36, 95.09it/s]
Extracting dataset:  12%|█▉              | 13494/113986 [01:46<17:58, 93.15it/s]
Extracting dataset:  12%|█▉              | 13504/113986 [01:46<18:13, 91.89it/s]
Extracting dataset:  12%|█▉              | 13514/113986 [01:47<17:53, 93.59it/s]
Extracting dataset:  12%|█▉              | 13524/113986 [01:47<18:16, 91.65it/s]
Extracting dataset:  12%|█▉              | 13534/113986 [01:47<17:57, 93.24it/s]
Extracting dataset:  12%|█▉              | 13545/113986 [01:47<17:13, 97.22it/s]
Extracting dataset:  12%|█▉              | 13555/113986 [01:47<17:54, 93.46it/s]
Extracting dataset:  12%|█▉              | 13565/113986 [01:47<18:12, 91.93it/s]
Extracting dataset:  12%|█▉              | 13575/113986 [01:47<18:22, 91.07it/s]
Extracting dataset:  12%|█▉              | 13585/113986 [01:47<18:07, 92.33it/s]
Extracting dataset:  12%|█▉              | 13595/113986 [01:47<17:50, 93.74it/s]
Extracting dataset:  12%|█▉              | 13605/113986 [01:47<18:12, 91.88it/s]
Extracting dataset:  12%|█▉              | 13615/113986 [01:48<17:55, 93.33it/s]
Extracting dataset:  12%|█▉              | 13626/113986 [01:48<17:13, 97.14it/s]
Extracting dataset:  12%|█▉              | 13636/113986 [01:48<17:51, 93.63it/s]
Extracting dataset:  12%|█▉              | 13646/113986 [01:48<17:38, 94.83it/s]
Extracting dataset:  12%|█▉              | 13656/113986 [01:48<18:06, 92.33it/s]
Extracting dataset:  12%|█▉              | 13666/113986 [01:48<18:23, 90.94it/s]
Extracting dataset:  12%|█▉              | 13676/113986 [01:48<18:35, 89.90it/s]
Extracting dataset:  12%|█▉              | 13686/113986 [01:48<18:45, 89.13it/s]
Extracting dataset:  12%|█▉              | 13696/113986 [01:48<18:16, 91.45it/s]
Extracting dataset:  12%|█▉              | 13706/113986 [01:49<17:56, 93.16it/s]
Extracting dataset:  12%|█▉              | 13718/113986 [01:49<16:46, 99.59it/s]
Extracting dataset:  12%|█▉              | 13728/113986 [01:49<16:54, 98.82it/s]
Extracting dataset:  12%|█▉              | 13738/113986 [01:49<17:22, 96.16it/s]
Extracting dataset:  12%|█▉              | 13748/113986 [01:49<18:01, 92.64it/s]
Extracting dataset:  12%|█▉              | 13758/113986 [01:49<17:46, 93.97it/s]
Extracting dataset:  12%|█▉              | 13768/113986 [01:49<17:37, 94.79it/s]
Extracting dataset:  12%|█▉              | 13778/113986 [01:49<17:33, 95.14it/s]
Extracting dataset:  12%|█▊             | 13793/113986 [01:49<15:22, 108.64it/s]
Extracting dataset:  12%|█▊             | 13804/113986 [01:50<15:58, 104.57it/s]
Extracting dataset:  12%|█▊             | 13819/113986 [01:50<14:27, 115.44it/s]
Extracting dataset:  12%|█▊             | 13831/113986 [01:50<14:54, 111.93it/s]
Extracting dataset:  12%|█▊             | 13847/113986 [01:50<13:34, 122.90it/s]
Extracting dataset:  12%|█▊             | 13860/113986 [01:50<14:44, 113.16it/s]
Extracting dataset:  12%|█▊             | 13872/113986 [01:50<15:22, 108.54it/s]
Extracting dataset:  12%|█▊             | 13883/113986 [01:50<15:34, 107.11it/s]
Extracting dataset:  12%|█▊             | 13894/113986 [01:50<16:32, 100.80it/s]
Extracting dataset:  12%|█▊             | 13908/113986 [01:50<15:18, 108.95it/s]
Extracting dataset:  12%|█▊             | 13920/113986 [01:51<15:04, 110.67it/s]
Extracting dataset:  12%|█▊             | 13932/113986 [01:51<16:13, 102.75it/s]
Extracting dataset:  12%|█▊             | 13946/113986 [01:51<15:06, 110.33it/s]
Extracting dataset:  12%|█▊             | 13958/113986 [01:51<15:08, 110.13it/s]
Extracting dataset:  12%|█▊             | 13970/113986 [01:51<16:21, 101.87it/s]
Extracting dataset:  12%|█▉              | 13981/113986 [01:51<17:30, 95.21it/s]
Extracting dataset:  12%|█▊             | 13996/113986 [01:51<15:34, 107.02it/s]
Extracting dataset:  12%|█▊             | 14007/113986 [01:51<16:31, 100.80it/s]
Extracting dataset:  12%|█▊             | 14018/113986 [01:52<16:18, 102.19it/s]
Extracting dataset:  12%|█▊             | 14030/113986 [01:52<15:44, 105.82it/s]
Extracting dataset:  12%|█▊             | 14041/113986 [01:52<16:36, 100.34it/s]
Extracting dataset:  12%|█▊             | 14053/113986 [01:52<15:55, 104.54it/s]
Extracting dataset:  12%|█▊             | 14064/113986 [01:52<16:19, 102.02it/s]
Extracting dataset:  12%|█▊             | 14075/113986 [01:52<16:37, 100.20it/s]
Extracting dataset:  12%|█▉              | 14086/113986 [01:52<16:48, 99.09it/s]
Extracting dataset:  12%|█▉              | 14096/113986 [01:52<16:54, 98.44it/s]
Extracting dataset:  12%|█▉              | 14106/113986 [01:52<17:29, 95.20it/s]
Extracting dataset:  12%|█▉              | 14116/113986 [01:53<17:49, 93.34it/s]
Extracting dataset:  12%|█▉              | 14126/113986 [01:53<17:40, 94.18it/s]
Extracting dataset:  12%|█▉              | 14136/113986 [01:53<18:06, 91.88it/s]
Extracting dataset:  12%|█▉              | 14146/113986 [01:53<17:50, 93.30it/s]
Extracting dataset:  12%|█▉              | 14156/113986 [01:53<18:10, 91.51it/s]
Extracting dataset:  12%|█▉              | 14166/113986 [01:53<17:56, 92.73it/s]
Extracting dataset:  12%|█▉              | 14176/113986 [01:53<18:17, 90.97it/s]
Extracting dataset:  12%|█▉              | 14186/113986 [01:53<18:51, 88.21it/s]
Extracting dataset:  12%|█▉              | 14196/113986 [01:53<18:27, 90.08it/s]
Extracting dataset:  12%|█▉              | 14207/113986 [01:54<17:43, 93.86it/s]
Extracting dataset:  12%|█▉              | 14217/113986 [01:54<18:02, 92.13it/s]
Extracting dataset:  12%|█▉              | 14227/113986 [01:54<18:18, 90.78it/s]
Extracting dataset:  12%|█▉              | 14237/113986 [01:54<18:31, 89.77it/s]
Extracting dataset:  12%|█▉              | 14247/113986 [01:54<18:03, 92.06it/s]
Extracting dataset:  13%|██              | 14257/113986 [01:54<18:17, 90.83it/s]
Extracting dataset:  13%|██              | 14267/113986 [01:54<18:35, 89.35it/s]
Extracting dataset:  13%|██              | 14277/113986 [01:54<18:11, 91.39it/s]
Extracting dataset:  13%|██              | 14288/113986 [01:54<17:24, 95.44it/s]
Extracting dataset:  13%|██              | 14298/113986 [01:55<17:54, 92.76it/s]
Extracting dataset:  13%|█▉             | 14312/113986 [01:55<15:53, 104.53it/s]
Extracting dataset:  13%|██              | 14323/113986 [01:55<16:49, 98.73it/s]
Extracting dataset:  13%|█▉             | 14334/113986 [01:55<16:30, 100.59it/s]
Extracting dataset:  13%|█▉             | 14345/113986 [01:55<16:16, 102.02it/s]
Extracting dataset:  13%|█▉             | 14356/113986 [01:55<16:35, 100.07it/s]
Extracting dataset:  13%|█▉             | 14367/113986 [01:55<16:19, 101.70it/s]
Extracting dataset:  13%|█▉             | 14378/113986 [01:55<16:31, 100.45it/s]
Extracting dataset:  13%|█▉             | 14390/113986 [01:55<16:07, 102.95it/s]
Extracting dataset:  13%|█▉             | 14401/113986 [01:56<16:02, 103.47it/s]
Extracting dataset:  13%|█▉             | 14412/113986 [01:56<16:25, 101.09it/s]
Extracting dataset:  13%|██              | 14423/113986 [01:56<16:37, 99.78it/s]
Extracting dataset:  13%|██              | 14433/113986 [01:56<17:23, 95.38it/s]
Extracting dataset:  13%|██              | 14443/113986 [01:56<17:53, 92.71it/s]
Extracting dataset:  13%|██              | 14453/113986 [01:56<18:08, 91.40it/s]
Extracting dataset:  13%|██              | 14463/113986 [01:56<17:51, 92.90it/s]
Extracting dataset:  13%|██              | 14474/113986 [01:56<17:12, 96.39it/s]
Extracting dataset:  13%|██              | 14484/113986 [01:56<17:43, 93.53it/s]
Extracting dataset:  13%|█▉             | 14498/113986 [01:57<15:48, 104.89it/s]
Extracting dataset:  13%|█▉             | 14509/113986 [01:57<15:47, 104.94it/s]
Extracting dataset:  13%|█▉             | 14523/113986 [01:57<14:43, 112.59it/s]
Extracting dataset:  13%|█▉             | 14535/113986 [01:57<15:29, 106.95it/s]
Extracting dataset:  13%|█▉             | 14547/113986 [01:57<15:11, 109.09it/s]
Extracting dataset:  13%|█▉             | 14558/113986 [01:57<15:45, 105.12it/s]
Extracting dataset:  13%|█▉             | 14569/113986 [01:57<16:11, 102.35it/s]
Extracting dataset:  13%|██              | 14580/113986 [01:57<16:56, 97.84it/s]
Extracting dataset:  13%|██              | 14590/113986 [01:57<16:59, 97.45it/s]
Extracting dataset:  13%|█▉             | 14604/113986 [01:58<15:38, 105.89it/s]
Extracting dataset:  13%|█▉             | 14615/113986 [01:58<15:42, 105.45it/s]
Extracting dataset:  13%|██              | 14626/113986 [01:58<16:37, 99.64it/s]
Extracting dataset:  13%|█▉             | 14643/113986 [01:58<14:10, 116.86it/s]
Extracting dataset:  13%|█▉             | 14657/113986 [01:58<13:42, 120.77it/s]
Extracting dataset:  13%|█▉             | 14670/113986 [01:58<14:50, 111.51it/s]
Extracting dataset:  13%|█▉             | 14684/113986 [01:58<14:09, 116.94it/s]
Extracting dataset:  13%|█▉             | 14696/113986 [01:58<14:39, 112.94it/s]
Extracting dataset:  13%|█▉             | 14708/113986 [01:58<15:21, 107.76it/s]
Extracting dataset:  13%|█▉             | 14722/113986 [01:59<14:22, 115.07it/s]
Extracting dataset:  13%|█▉             | 14734/113986 [01:59<14:48, 111.65it/s]
Extracting dataset:  13%|█▉             | 14746/113986 [01:59<15:31, 106.49it/s]
Extracting dataset:  13%|█▉             | 14762/113986 [01:59<14:00, 118.11it/s]
Extracting dataset:  13%|█▉             | 14774/113986 [01:59<14:31, 113.81it/s]
Extracting dataset:  13%|█▉             | 14786/113986 [01:59<15:52, 104.18it/s]
Extracting dataset:  13%|██              | 14797/113986 [01:59<16:38, 99.35it/s]
Extracting dataset:  13%|██              | 14808/113986 [01:59<16:49, 98.24it/s]
Extracting dataset:  13%|██              | 14818/113986 [02:00<17:20, 95.30it/s]
Extracting dataset:  13%|██              | 14829/113986 [02:00<17:05, 96.68it/s]
Extracting dataset:  13%|██              | 14839/113986 [02:00<17:09, 96.27it/s]
Extracting dataset:  13%|██              | 14849/113986 [02:00<17:38, 93.68it/s]
Extracting dataset:  13%|██              | 14859/113986 [02:00<18:00, 91.77it/s]
Extracting dataset:  13%|██              | 14869/113986 [02:00<17:43, 93.18it/s]
Extracting dataset:  13%|█▉             | 14882/113986 [02:00<16:12, 101.89it/s]
Extracting dataset:  13%|█▉             | 14897/113986 [02:00<14:34, 113.33it/s]
Extracting dataset:  13%|█▉             | 14909/113986 [02:00<14:57, 110.35it/s]
Extracting dataset:  13%|█▉             | 14922/113986 [02:01<14:29, 113.94it/s]
Extracting dataset:  13%|█▉             | 14934/113986 [02:01<14:53, 110.91it/s]
Extracting dataset:  13%|█▉             | 14946/113986 [02:01<16:00, 103.15it/s]
Extracting dataset:  13%|██              | 14957/113986 [02:01<16:49, 98.05it/s]
Extracting dataset:  13%|██              | 14967/113986 [02:01<17:19, 95.24it/s]
Extracting dataset:  13%|██              | 14977/113986 [02:01<17:51, 92.43it/s]
Extracting dataset:  13%|██              | 14989/113986 [02:01<16:47, 98.28it/s]
Extracting dataset:  13%|█▉             | 15000/113986 [02:01<16:29, 100.03it/s]
Extracting dataset:  13%|██              | 15011/113986 [02:01<16:42, 98.72it/s]
