Wed Mar  4 02:10:27 PM PST 2026
Running job on host hpc3-gpu-24-05
2 allocated CPUs
Wed Mar  4 14:10:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.82.07              Driver Version: 580.82.07      CUDA Version: 13.0     |
2026-03-04 21:27:50.578 | INFO     | __main__:train_forcefield:716 - Epoch 96, minibatch 11 of 47
2026-03-04 21:27:56.305 | INFO     | __main__:write_metrics:437 - epoch=4522 loss_train=198.683090, loss_val=0.000000
2026-03-04 21:27:56.318 | INFO     | __main__:train_forcefield:716 - Epoch 96, minibatch 12 of 47
2026-03-04 21:28:02.035 | INFO     | __main__:write_metrics:437 - epoch=4523 loss_train=197.446625, loss_val=0.000000
2026-03-04 21:28:02.048 | INFO     | __main__:train_forcefield:716 - Epoch 96, minibatch 13 of 47
2026-03-04 21:28:07.784 | INFO     | __main__:write_metrics:437 - epoch=4524 loss_train=190.299149, loss_val=0.000000
2026-03-04 21:28:07.797 | INFO     | __main__:train_forcefield:716 - Epoch 96, minibatch 14 of 47
2026-03-04 21:28:13.515 | INFO     | __main__:write_metrics:437 - epoch=4525 loss_train=193.761887, loss_val=0.000000
2026-03-04 21:28:13.528 | INFO     | __main__:train_forcefield:716 - Epoch 96, minibatch 15 of 47
2026-03-04 21:28:19.274 | INFO     | __main__:write_metrics:437 - epoch=4526 loss_train=193.178787, loss_val=0.000000
2026-03-04 21:28:19.287 | INFO     | __main__:train_forcefield:716 - Epoch 96, minibatch 16 of 47
2026-03-04 21:28:25.008 | INFO     | __main__:write_metrics:437 - epoch=4527 loss_train=188.032364, loss_val=0.000000
2026-03-04 21:28:25.021 | INFO     | __main__:train_forcefield:716 - Epoch 96, minibatch 17 of 47
2026-03-04 21:28:30.774 | INFO     | __main__:write_metrics:437 - epoch=4528 loss_train=201.405396, loss_val=0.000000
2026-03-04 21:28:30.787 | INFO     | __main__:train_forcefield:716 - Epoch 96, minibatch 18 of 47
2026-03-04 21:28:36.536 | INFO     | __main__:write_metrics:437 - epoch=4529 loss_train=188.566284, loss_val=0.000000
2026-03-04 21:28:36.549 | INFO     | __main__:train_forcefield:716 - Epoch 96, minibatch 19 of 47
2026-03-04 21:28:42.299 | INFO     | __main__:write_metrics:437 - epoch=4530 loss_train=186.556793, loss_val=0.000000
2026-03-04 21:28:42.312 | INFO     | __main__:train_forcefield:716 - Epoch 96, minibatch 20 of 47
2026-03-04 21:28:48.066 | INFO     | __main__:write_metrics:437 - epoch=4531 loss_train=191.547775, loss_val=0.000000
2026-03-04 21:28:48.081 | INFO     | __main__:train_forcefield:716 - Epoch 96, minibatch 21 of 47
2026-03-04 21:28:53.847 | INFO     | __main__:write_metrics:437 - epoch=4532 loss_train=184.521408, loss_val=0.000000
2026-03-04 21:28:53.860 | INFO     | __main__:train_forcefield:716 - Epoch 96, minibatch 22 of 47
2026-03-04 21:28:59.625 | INFO     | __main__:write_metrics:437 - epoch=4533 loss_train=190.354752, loss_val=0.000000
2026-03-04 21:28:59.638 | INFO     | __main__:train_forcefield:716 - Epoch 96, minibatch 23 of 47
2026-03-04 21:29:05.412 | INFO     | __main__:write_metrics:437 - epoch=4534 loss_train=190.547577, loss_val=0.000000
2026-03-04 21:29:05.425 | INFO     | __main__:train_forcefield:716 - Epoch 96, minibatch 24 of 47
2026-03-04 21:29:11.192 | INFO     | __main__:write_metrics:437 - epoch=4535 loss_train=185.069794, loss_val=0.000000
2026-03-04 21:29:11.205 | INFO     | __main__:train_forcefield:716 - Epoch 96, minibatch 25 of 47
2026-03-04 21:29:17.005 | INFO     | __main__:write_metrics:437 - epoch=4536 loss_train=188.254852, loss_val=0.000000
2026-03-04 21:29:17.018 | INFO     | __main__:train_forcefield:716 - Epoch 96, minibatch 26 of 47
2026-03-04 21:29:22.804 | INFO     | __main__:write_metrics:437 - epoch=4537 loss_train=199.303391, loss_val=0.000000
2026-03-04 21:29:22.817 | INFO     | __main__:train_forcefield:716 - Epoch 96, minibatch 27 of 47
2026-03-04 21:29:28.595 | INFO     | __main__:write_metrics:437 - epoch=4538 loss_train=192.923859, loss_val=0.000000
2026-03-04 21:29:28.607 | INFO     | __main__:train_forcefield:716 - Epoch 96, minibatch 28 of 47
2026-03-04 21:29:34.382 | INFO     | __main__:write_metrics:437 - epoch=4539 loss_train=186.862335, loss_val=0.000000
2026-03-04 21:29:34.395 | INFO     | __main__:train_forcefield:716 - Epoch 96, minibatch 29 of 47
2026-03-04 21:29:40.191 | INFO     | __main__:write_metrics:437 - epoch=4540 loss_train=193.519775, loss_val=0.000000
2026-03-04 21:29:40.203 | INFO     | __main__:train_forcefield:716 - Epoch 96, minibatch 30 of 47
2026-03-04 21:29:45.985 | INFO     | __main__:write_metrics:437 - epoch=4541 loss_train=190.541702, loss_val=0.000000
2026-03-04 21:29:45.999 | INFO     | __main__:train_forcefield:716 - Epoch 96, minibatch 31 of 47
2026-03-04 21:29:51.802 | INFO     | __main__:write_metrics:437 - epoch=4542 loss_train=195.630646, loss_val=0.000000
2026-03-04 21:29:51.815 | INFO     | __main__:train_forcefield:716 - Epoch 96, minibatch 32 of 47
2026-03-04 21:29:57.584 | INFO     | __main__:write_metrics:437 - epoch=4543 loss_train=183.296204, loss_val=0.000000
2026-03-04 21:29:57.598 | INFO     | __main__:train_forcefield:716 - Epoch 96, minibatch 33 of 47
2026-03-04 21:30:04.332 | INFO     | __main__:write_metrics:437 - epoch=4544 loss_train=196.540985, loss_val=0.000000
2026-03-04 21:30:04.345 | INFO     | __main__:train_forcefield:716 - Epoch 96, minibatch 34 of 47
2026-03-04 21:30:10.142 | INFO     | __main__:write_metrics:437 - epoch=4545 loss_train=196.971161, loss_val=0.000000
2026-03-04 21:30:10.155 | INFO     | __main__:train_forcefield:716 - Epoch 96, minibatch 35 of 47
2026-03-04 21:30:15.949 | INFO     | __main__:write_metrics:437 - epoch=4546 loss_train=189.233658, loss_val=0.000000
2026-03-04 21:30:15.962 | INFO     | __main__:train_forcefield:716 - Epoch 96, minibatch 36 of 47
2026-03-04 21:30:21.751 | INFO     | __main__:write_metrics:437 - epoch=4547 loss_train=191.353729, loss_val=0.000000
2026-03-04 21:30:21.764 | INFO     | __main__:train_forcefield:716 - Epoch 96, minibatch 37 of 47
2026-03-04 21:30:27.554 | INFO     | __main__:write_metrics:437 - epoch=4548 loss_train=187.830292, loss_val=0.000000
2026-03-04 21:30:27.566 | INFO     | __main__:train_forcefield:716 - Epoch 96, minibatch 38 of 47
2026-03-04 21:30:33.348 | INFO     | __main__:write_metrics:437 - epoch=4549 loss_train=196.328781, loss_val=0.000000
2026-03-04 21:30:33.361 | INFO     | __main__:train_forcefield:716 - Epoch 96, minibatch 39 of 47
2026-03-04 21:30:39.201 | INFO     | __main__:write_metrics:437 - epoch=4550 loss_train=192.847260, loss_val=0.000000
2026-03-04 21:30:39.214 | INFO     | __main__:train_forcefield:716 - Epoch 96, minibatch 40 of 47
2026-03-04 21:30:45.023 | INFO     | __main__:write_metrics:437 - epoch=4551 loss_train=198.427841, loss_val=0.000000
2026-03-04 21:30:45.037 | INFO     | __main__:train_forcefield:716 - Epoch 96, minibatch 41 of 47
2026-03-04 21:30:50.853 | INFO     | __main__:write_metrics:437 - epoch=4552 loss_train=188.957474, loss_val=0.000000
2026-03-04 21:30:50.866 | INFO     | __main__:train_forcefield:716 - Epoch 96, minibatch 42 of 47
2026-03-04 21:30:56.682 | INFO     | __main__:write_metrics:437 - epoch=4553 loss_train=196.350708, loss_val=0.000000
2026-03-04 21:30:56.695 | INFO     | __main__:train_forcefield:716 - Epoch 96, minibatch 43 of 47
2026-03-04 21:31:02.507 | INFO     | __main__:write_metrics:437 - epoch=4554 loss_train=181.442780, loss_val=0.000000
2026-03-04 21:31:02.520 | INFO     | __main__:train_forcefield:716 - Epoch 96, minibatch 44 of 47
2026-03-04 21:31:08.317 | INFO     | __main__:write_metrics:437 - epoch=4555 loss_train=186.026917, loss_val=0.000000
2026-03-04 21:31:08.330 | INFO     | __main__:train_forcefield:716 - Epoch 96, minibatch 45 of 47
2026-03-04 21:31:14.149 | INFO     | __main__:write_metrics:437 - epoch=4556 loss_train=192.424011, loss_val=0.000000
2026-03-04 21:31:14.162 | INFO     | __main__:train_forcefield:716 - Epoch 96, minibatch 46 of 47
2026-03-04 21:31:19.957 | INFO     | __main__:write_metrics:437 - epoch=4557 loss_train=188.109406, loss_val=0.000000
2026-03-04 21:31:19.963 | INFO     | __main__:train_forcefield:716 - Epoch 96, minibatch 47 of 47
2026-03-04 21:31:21.517 | INFO     | __main__:write_metrics:437 - epoch=4558 loss_train=199.820099, loss_val=0.000000
2026-03-04 21:31:21.531 | INFO     | __main__:train_forcefield:716 - Epoch 97, minibatch 1 of 47
2026-03-04 21:31:26.945 | INFO     | __main__:write_metrics:437 - epoch=4559 loss_train=199.726257, loss_val=0.000000
2026-03-04 21:31:26.958 | INFO     | __main__:train_forcefield:716 - Epoch 97, minibatch 2 of 47
2026-03-04 21:31:32.591 | INFO     | __main__:write_metrics:437 - epoch=4560 loss_train=195.860321, loss_val=0.000000
2026-03-04 21:31:32.604 | INFO     | __main__:train_forcefield:716 - Epoch 97, minibatch 3 of 47
2026-03-04 21:31:38.286 | INFO     | __main__:write_metrics:437 - epoch=4561 loss_train=193.115311, loss_val=0.000000
2026-03-04 21:31:38.298 | INFO     | __main__:train_forcefield:716 - Epoch 97, minibatch 4 of 47
2026-03-04 21:31:43.963 | INFO     | __main__:write_metrics:437 - epoch=4562 loss_train=194.497513, loss_val=0.000000
2026-03-04 21:31:43.978 | INFO     | __main__:train_forcefield:716 - Epoch 97, minibatch 5 of 47
2026-03-04 21:31:49.663 | INFO     | __main__:write_metrics:437 - epoch=4563 loss_train=185.152618, loss_val=0.000000
2026-03-04 21:31:49.675 | INFO     | __main__:train_forcefield:716 - Epoch 97, minibatch 6 of 47
2026-03-04 21:31:55.349 | INFO     | __main__:write_metrics:437 - epoch=4564 loss_train=192.285095, loss_val=0.000000
2026-03-04 21:31:55.363 | INFO     | __main__:train_forcefield:716 - Epoch 97, minibatch 7 of 47
2026-03-04 21:32:01.076 | INFO     | __main__:write_metrics:437 - epoch=4565 loss_train=187.143143, loss_val=0.000000
2026-03-04 21:32:01.089 | INFO     | __main__:train_forcefield:716 - Epoch 97, minibatch 8 of 47
2026-03-04 21:32:06.770 | INFO     | __main__:write_metrics:437 - epoch=4566 loss_train=191.990524, loss_val=0.000000
2026-03-04 21:32:06.783 | INFO     | __main__:train_forcefield:716 - Epoch 97, minibatch 9 of 47
2026-03-04 21:32:12.506 | INFO     | __main__:write_metrics:437 - epoch=4567 loss_train=190.951233, loss_val=0.000000
2026-03-04 21:32:12.519 | INFO     | __main__:train_forcefield:716 - Epoch 97, minibatch 10 of 47
2026-03-04 21:32:18.229 | INFO     | __main__:write_metrics:437 - epoch=4568 loss_train=188.837296, loss_val=0.000000
2026-03-04 21:32:18.243 | INFO     | __main__:train_forcefield:716 - Epoch 97, minibatch 11 of 47
2026-03-04 21:32:23.963 | INFO     | __main__:write_metrics:437 - epoch=4569 loss_train=188.821106, loss_val=0.000000
2026-03-04 21:32:23.976 | INFO     | __main__:train_forcefield:716 - Epoch 97, minibatch 12 of 47
2026-03-04 21:32:30.622 | INFO     | __main__:write_metrics:437 - epoch=4570 loss_train=193.486359, loss_val=0.000000
2026-03-04 21:32:30.635 | INFO     | __main__:train_forcefield:716 - Epoch 97, minibatch 13 of 47
2026-03-04 21:32:36.345 | INFO     | __main__:write_metrics:437 - epoch=4571 loss_train=186.094238, loss_val=0.000000
2026-03-04 21:32:36.358 | INFO     | __main__:train_forcefield:716 - Epoch 97, minibatch 14 of 47
2026-03-04 21:32:42.052 | INFO     | __main__:write_metrics:437 - epoch=4572 loss_train=191.002991, loss_val=0.000000
2026-03-04 21:32:42.066 | INFO     | __main__:train_forcefield:716 - Epoch 97, minibatch 15 of 47
2026-03-04 21:32:47.788 | INFO     | __main__:write_metrics:437 - epoch=4573 loss_train=187.933502, loss_val=0.000000
2026-03-04 21:32:47.802 | INFO     | __main__:train_forcefield:716 - Epoch 97, minibatch 16 of 47
2026-03-04 21:32:53.557 | INFO     | __main__:write_metrics:437 - epoch=4574 loss_train=191.403076, loss_val=0.000000
2026-03-04 21:32:53.571 | INFO     | __main__:train_forcefield:716 - Epoch 97, minibatch 17 of 47
2026-03-04 21:32:59.339 | INFO     | __main__:write_metrics:437 - epoch=4575 loss_train=194.591949, loss_val=0.000000
2026-03-04 21:32:59.352 | INFO     | __main__:train_forcefield:716 - Epoch 97, minibatch 18 of 47
2026-03-04 21:33:05.091 | INFO     | __main__:write_metrics:437 - epoch=4576 loss_train=186.126129, loss_val=0.000000
2026-03-04 21:33:05.106 | INFO     | __main__:train_forcefield:716 - Epoch 97, minibatch 19 of 47
2026-03-04 21:33:10.883 | INFO     | __main__:write_metrics:437 - epoch=4577 loss_train=193.972809, loss_val=0.000000
2026-03-04 21:33:10.896 | INFO     | __main__:train_forcefield:716 - Epoch 97, minibatch 20 of 47
2026-03-04 21:33:16.646 | INFO     | __main__:write_metrics:437 - epoch=4578 loss_train=200.666870, loss_val=0.000000
2026-03-04 21:33:16.660 | INFO     | __main__:train_forcefield:716 - Epoch 97, minibatch 21 of 47
2026-03-04 21:33:22.439 | INFO     | __main__:write_metrics:437 - epoch=4579 loss_train=195.245972, loss_val=0.000000
2026-03-04 21:33:22.453 | INFO     | __main__:train_forcefield:716 - Epoch 97, minibatch 22 of 47
2026-03-04 21:33:28.244 | INFO     | __main__:write_metrics:437 - epoch=4580 loss_train=187.264801, loss_val=0.000000
2026-03-04 21:33:28.258 | INFO     | __main__:train_forcefield:716 - Epoch 97, minibatch 23 of 47
2026-03-04 21:33:34.056 | INFO     | __main__:write_metrics:437 - epoch=4581 loss_train=183.860413, loss_val=0.000000
2026-03-04 21:33:34.068 | INFO     | __main__:train_forcefield:716 - Epoch 97, minibatch 24 of 47
2026-03-04 21:33:39.852 | INFO     | __main__:write_metrics:437 - epoch=4582 loss_train=186.431686, loss_val=0.000000
2026-03-04 21:33:39.865 | INFO     | __main__:train_forcefield:716 - Epoch 97, minibatch 25 of 47
2026-03-04 21:33:45.636 | INFO     | __main__:write_metrics:437 - epoch=4583 loss_train=187.878494, loss_val=0.000000
2026-03-04 21:33:45.649 | INFO     | __main__:train_forcefield:716 - Epoch 97, minibatch 26 of 47
2026-03-04 21:33:51.440 | INFO     | __main__:write_metrics:437 - epoch=4584 loss_train=181.664581, loss_val=0.000000
2026-03-04 21:33:51.454 | INFO     | __main__:train_forcefield:716 - Epoch 97, minibatch 27 of 47
2026-03-04 21:33:57.259 | INFO     | __main__:write_metrics:437 - epoch=4585 loss_train=196.487503, loss_val=0.000000
2026-03-04 21:33:57.272 | INFO     | __main__:train_forcefield:716 - Epoch 97, minibatch 28 of 47
2026-03-04 21:34:03.066 | INFO     | __main__:write_metrics:437 - epoch=4586 loss_train=192.326462, loss_val=0.000000
2026-03-04 21:34:03.079 | INFO     | __main__:train_forcefield:716 - Epoch 97, minibatch 29 of 47
2026-03-04 21:34:08.884 | INFO     | __main__:write_metrics:437 - epoch=4587 loss_train=184.462585, loss_val=0.000000
2026-03-04 21:34:08.897 | INFO     | __main__:train_forcefield:716 - Epoch 97, minibatch 30 of 47
2026-03-04 21:34:14.698 | INFO     | __main__:write_metrics:437 - epoch=4588 loss_train=193.130661, loss_val=0.000000
2026-03-04 21:34:14.711 | INFO     | __main__:train_forcefield:716 - Epoch 97, minibatch 31 of 47
2026-03-04 21:34:20.512 | INFO     | __main__:write_metrics:437 - epoch=4589 loss_train=180.049500, loss_val=0.000000
2026-03-04 21:34:20.525 | INFO     | __main__:train_forcefield:716 - Epoch 97, minibatch 32 of 47
2026-03-04 21:34:26.325 | INFO     | __main__:write_metrics:437 - epoch=4590 loss_train=187.097748, loss_val=0.000000
2026-03-04 21:34:26.339 | INFO     | __main__:train_forcefield:716 - Epoch 97, minibatch 33 of 47
2026-03-04 21:34:32.157 | INFO     | __main__:write_metrics:437 - epoch=4591 loss_train=202.792969, loss_val=0.000000
2026-03-04 21:34:32.170 | INFO     | __main__:train_forcefield:716 - Epoch 97, minibatch 34 of 47
2026-03-04 21:34:37.967 | INFO     | __main__:write_metrics:437 - epoch=4592 loss_train=192.490555, loss_val=0.000000
2026-03-04 21:34:37.980 | INFO     | __main__:train_forcefield:716 - Epoch 97, minibatch 35 of 47
2026-03-04 21:34:43.789 | INFO     | __main__:write_metrics:437 - epoch=4593 loss_train=195.034256, loss_val=0.000000
2026-03-04 21:34:43.802 | INFO     | __main__:train_forcefield:716 - Epoch 97, minibatch 36 of 47
2026-03-04 21:34:49.603 | INFO     | __main__:write_metrics:437 - epoch=4594 loss_train=198.516327, loss_val=0.000000
2026-03-04 21:34:49.616 | INFO     | __main__:train_forcefield:716 - Epoch 97, minibatch 37 of 47
2026-03-04 21:34:56.370 | INFO     | __main__:write_metrics:437 - epoch=4595 loss_train=186.409744, loss_val=0.000000
2026-03-04 21:34:56.383 | INFO     | __main__:train_forcefield:716 - Epoch 97, minibatch 38 of 47
2026-03-04 21:35:02.195 | INFO     | __main__:write_metrics:437 - epoch=4596 loss_train=201.702240, loss_val=0.000000
2026-03-04 21:35:02.208 | INFO     | __main__:train_forcefield:716 - Epoch 97, minibatch 39 of 47
2026-03-04 21:35:08.009 | INFO     | __main__:write_metrics:437 - epoch=4597 loss_train=190.486115, loss_val=0.000000
2026-03-04 21:35:08.022 | INFO     | __main__:train_forcefield:716 - Epoch 97, minibatch 40 of 47
2026-03-04 21:35:13.810 | INFO     | __main__:write_metrics:437 - epoch=4598 loss_train=180.491486, loss_val=0.000000
2026-03-04 21:35:13.823 | INFO     | __main__:train_forcefield:716 - Epoch 97, minibatch 41 of 47
2026-03-04 21:35:19.627 | INFO     | __main__:write_metrics:437 - epoch=4599 loss_train=190.258331, loss_val=0.000000
2026-03-04 21:35:19.639 | INFO     | __main__:train_forcefield:716 - Epoch 97, minibatch 42 of 47
2026-03-04 21:35:25.444 | INFO     | __main__:write_metrics:437 - epoch=4600 loss_train=188.999832, loss_val=0.000000
2026-03-04 21:35:25.457 | INFO     | __main__:train_forcefield:716 - Epoch 97, minibatch 43 of 47
2026-03-04 21:35:31.285 | INFO     | __main__:write_metrics:437 - epoch=4601 loss_train=182.109406, loss_val=0.000000
2026-03-04 21:35:31.298 | INFO     | __main__:train_forcefield:716 - Epoch 97, minibatch 44 of 47
2026-03-04 21:35:37.116 | INFO     | __main__:write_metrics:437 - epoch=4602 loss_train=185.317566, loss_val=0.000000
2026-03-04 21:35:37.129 | INFO     | __main__:train_forcefield:716 - Epoch 97, minibatch 45 of 47
2026-03-04 21:35:42.951 | INFO     | __main__:write_metrics:437 - epoch=4603 loss_train=190.787994, loss_val=0.000000
2026-03-04 21:35:42.964 | INFO     | __main__:train_forcefield:716 - Epoch 97, minibatch 46 of 47
2026-03-04 21:35:48.790 | INFO     | __main__:write_metrics:437 - epoch=4604 loss_train=194.423203, loss_val=0.000000
2026-03-04 21:35:48.796 | INFO     | __main__:train_forcefield:716 - Epoch 97, minibatch 47 of 47
2026-03-04 21:35:50.341 | INFO     | __main__:write_metrics:437 - epoch=4605 loss_train=192.209747, loss_val=0.000000
2026-03-04 21:35:50.356 | INFO     | __main__:train_forcefield:716 - Epoch 98, minibatch 1 of 47
2026-03-04 21:35:55.811 | INFO     | __main__:write_metrics:437 - epoch=4606 loss_train=196.085999, loss_val=0.000000
2026-03-04 21:35:55.823 | INFO     | __main__:train_forcefield:716 - Epoch 98, minibatch 2 of 47
2026-03-04 21:36:01.457 | INFO     | __main__:write_metrics:437 - epoch=4607 loss_train=195.252350, loss_val=0.000000
2026-03-04 21:36:01.471 | INFO     | __main__:train_forcefield:716 - Epoch 98, minibatch 3 of 47
2026-03-04 21:36:07.163 | INFO     | __main__:write_metrics:437 - epoch=4608 loss_train=188.246597, loss_val=0.000000
2026-03-04 21:36:07.176 | INFO     | __main__:train_forcefield:716 - Epoch 98, minibatch 4 of 47
2026-03-04 21:36:12.845 | INFO     | __main__:write_metrics:437 - epoch=4609 loss_train=189.974655, loss_val=0.000000
2026-03-04 21:36:12.859 | INFO     | __main__:train_forcefield:716 - Epoch 98, minibatch 5 of 47
2026-03-04 21:36:18.553 | INFO     | __main__:write_metrics:437 - epoch=4610 loss_train=194.960983, loss_val=0.000000
2026-03-04 21:36:18.566 | INFO     | __main__:train_forcefield:716 - Epoch 98, minibatch 6 of 47
2026-03-04 21:36:24.224 | INFO     | __main__:write_metrics:437 - epoch=4611 loss_train=187.834778, loss_val=0.000000
2026-03-04 21:36:24.237 | INFO     | __main__:train_forcefield:716 - Epoch 98, minibatch 7 of 47
2026-03-04 21:36:29.938 | INFO     | __main__:write_metrics:437 - epoch=4612 loss_train=202.545746, loss_val=0.000000
2026-03-04 21:36:29.951 | INFO     | __main__:train_forcefield:716 - Epoch 98, minibatch 8 of 47
2026-03-04 21:36:35.641 | INFO     | __main__:write_metrics:437 - epoch=4613 loss_train=188.968338, loss_val=0.000000
2026-03-04 21:36:35.656 | INFO     | __main__:train_forcefield:716 - Epoch 98, minibatch 9 of 47
2026-03-04 21:36:41.368 | INFO     | __main__:write_metrics:437 - epoch=4614 loss_train=193.532333, loss_val=0.000000
2026-03-04 21:36:41.381 | INFO     | __main__:train_forcefield:716 - Epoch 98, minibatch 10 of 47
2026-03-04 21:36:47.092 | INFO     | __main__:write_metrics:437 - epoch=4615 loss_train=198.119720, loss_val=0.000000
2026-03-04 21:36:47.106 | INFO     | __main__:train_forcefield:716 - Epoch 98, minibatch 11 of 47
2026-03-04 21:36:52.839 | INFO     | __main__:write_metrics:437 - epoch=4616 loss_train=184.264664, loss_val=0.000000
2026-03-04 21:36:52.852 | INFO     | __main__:train_forcefield:716 - Epoch 98, minibatch 12 of 47
2026-03-04 21:36:58.574 | INFO     | __main__:write_metrics:437 - epoch=4617 loss_train=195.101730, loss_val=0.000000
2026-03-04 21:36:58.587 | INFO     | __main__:train_forcefield:716 - Epoch 98, minibatch 13 of 47
2026-03-04 21:37:04.335 | INFO     | __main__:write_metrics:437 - epoch=4618 loss_train=188.359207, loss_val=0.000000
2026-03-04 21:37:04.349 | INFO     | __main__:train_forcefield:716 - Epoch 98, minibatch 14 of 47
2026-03-04 21:37:10.069 | INFO     | __main__:write_metrics:437 - epoch=4619 loss_train=188.548096, loss_val=0.000000
2026-03-04 21:37:10.082 | INFO     | __main__:train_forcefield:716 - Epoch 98, minibatch 15 of 47
2026-03-04 21:37:15.841 | INFO     | __main__:write_metrics:437 - epoch=4620 loss_train=180.555786, loss_val=0.000000
2026-03-04 21:37:15.854 | INFO     | __main__:train_forcefield:716 - Epoch 98, minibatch 16 of 47
2026-03-04 21:37:22.565 | INFO     | __main__:write_metrics:437 - epoch=4621 loss_train=189.802948, loss_val=0.000000
2026-03-04 21:37:22.579 | INFO     | __main__:train_forcefield:716 - Epoch 98, minibatch 17 of 47
2026-03-04 21:37:28.329 | INFO     | __main__:write_metrics:437 - epoch=4622 loss_train=198.875992, loss_val=0.000000
2026-03-04 21:37:28.342 | INFO     | __main__:train_forcefield:716 - Epoch 98, minibatch 18 of 47
2026-03-04 21:37:34.085 | INFO     | __main__:write_metrics:437 - epoch=4623 loss_train=198.496582, loss_val=0.000000
2026-03-04 21:37:34.099 | INFO     | __main__:train_forcefield:716 - Epoch 98, minibatch 19 of 47
2026-03-04 21:37:39.864 | INFO     | __main__:write_metrics:437 - epoch=4624 loss_train=193.736328, loss_val=0.000000
2026-03-04 21:37:39.877 | INFO     | __main__:train_forcefield:716 - Epoch 98, minibatch 20 of 47
2026-03-04 21:37:45.627 | INFO     | __main__:write_metrics:437 - epoch=4625 loss_train=194.039932, loss_val=0.000000
2026-03-04 21:37:45.641 | INFO     | __main__:train_forcefield:716 - Epoch 98, minibatch 21 of 47
2026-03-04 21:37:51.394 | INFO     | __main__:write_metrics:437 - epoch=4626 loss_train=193.483337, loss_val=0.000000
2026-03-04 21:37:51.407 | INFO     | __main__:train_forcefield:716 - Epoch 98, minibatch 22 of 47
2026-03-04 21:37:57.164 | INFO     | __main__:write_metrics:437 - epoch=4627 loss_train=192.117264, loss_val=0.000000
2026-03-04 21:37:57.177 | INFO     | __main__:train_forcefield:716 - Epoch 98, minibatch 23 of 47
2026-03-04 21:38:02.940 | INFO     | __main__:write_metrics:437 - epoch=4628 loss_train=197.802750, loss_val=0.000000
2026-03-04 21:38:02.953 | INFO     | __main__:train_forcefield:716 - Epoch 98, minibatch 24 of 47
2026-03-04 21:38:08.707 | INFO     | __main__:write_metrics:437 - epoch=4629 loss_train=183.578751, loss_val=0.000000
2026-03-04 21:38:08.720 | INFO     | __main__:train_forcefield:716 - Epoch 98, minibatch 25 of 47
2026-03-04 21:38:14.492 | INFO     | __main__:write_metrics:437 - epoch=4630 loss_train=190.434708, loss_val=0.000000
2026-03-04 21:38:14.504 | INFO     | __main__:train_forcefield:716 - Epoch 98, minibatch 26 of 47
2026-03-04 21:38:20.253 | INFO     | __main__:write_metrics:437 - epoch=4631 loss_train=183.243378, loss_val=0.000000
2026-03-04 21:38:20.266 | INFO     | __main__:train_forcefield:716 - Epoch 98, minibatch 27 of 47
2026-03-04 21:38:26.033 | INFO     | __main__:write_metrics:437 - epoch=4632 loss_train=181.114151, loss_val=0.000000
2026-03-04 21:38:26.046 | INFO     | __main__:train_forcefield:716 - Epoch 98, minibatch 28 of 47
2026-03-04 21:38:31.803 | INFO     | __main__:write_metrics:437 - epoch=4633 loss_train=188.873459, loss_val=0.000000
2026-03-04 21:38:31.816 | INFO     | __main__:train_forcefield:716 - Epoch 98, minibatch 29 of 47
2026-03-04 21:38:37.574 | INFO     | __main__:write_metrics:437 - epoch=4634 loss_train=187.052246, loss_val=0.000000
2026-03-04 21:38:37.587 | INFO     | __main__:train_forcefield:716 - Epoch 98, minibatch 30 of 47
2026-03-04 21:38:43.356 | INFO     | __main__:write_metrics:437 - epoch=4635 loss_train=186.468933, loss_val=0.000000
2026-03-04 21:38:43.369 | INFO     | __main__:train_forcefield:716 - Epoch 98, minibatch 31 of 47
2026-03-04 21:38:49.141 | INFO     | __main__:write_metrics:437 - epoch=4636 loss_train=186.414581, loss_val=0.000000
2026-03-04 21:38:49.153 | INFO     | __main__:train_forcefield:716 - Epoch 98, minibatch 32 of 47
2026-03-04 21:38:54.897 | INFO     | __main__:write_metrics:437 - epoch=4637 loss_train=187.909409, loss_val=0.000000
2026-03-04 21:38:54.909 | INFO     | __main__:train_forcefield:716 - Epoch 98, minibatch 33 of 47
2026-03-04 21:39:00.672 | INFO     | __main__:write_metrics:437 - epoch=4638 loss_train=188.939484, loss_val=0.000000
2026-03-04 21:39:00.685 | INFO     | __main__:train_forcefield:716 - Epoch 98, minibatch 34 of 47
2026-03-04 21:39:06.437 | INFO     | __main__:write_metrics:437 - epoch=4639 loss_train=186.943542, loss_val=0.000000
2026-03-04 21:39:06.450 | INFO     | __main__:train_forcefield:716 - Epoch 98, minibatch 35 of 47
2026-03-04 21:39:12.224 | INFO     | __main__:write_metrics:437 - epoch=4640 loss_train=192.429504, loss_val=0.000000
2026-03-04 21:39:12.236 | INFO     | __main__:train_forcefield:716 - Epoch 98, minibatch 36 of 47
2026-03-04 21:39:17.995 | INFO     | __main__:write_metrics:437 - epoch=4641 loss_train=198.223877, loss_val=0.000000
2026-03-04 21:39:18.008 | INFO     | __main__:train_forcefield:716 - Epoch 98, minibatch 37 of 47
2026-03-04 21:39:23.775 | INFO     | __main__:write_metrics:437 - epoch=4642 loss_train=182.294800, loss_val=0.000000
2026-03-04 21:39:23.788 | INFO     | __main__:train_forcefield:716 - Epoch 98, minibatch 38 of 47
