2025-09-10 10:17:35.164 | INFO     | __main__:get_components_by_type:191 - Getting components by type:
2025-09-10 10:17:35.192 | INFO     | __main__:get_components_by_type:197 -
====================
Processing Bond
====================

Processing HuggingFace Dataset:  35%|███▌      | 8153/23109 [00:32<01:39, 150.97it/s]
Processing HuggingFace Dataset:  35%|███▌      | 8182/23109 [00:32<01:25, 175.46it/s]
Processing HuggingFace Dataset:  36%|███▌      | 8207/23109 [00:32<01:19, 187.87it/s]
Processing HuggingFace Dataset:  36%|███▌      | 8236/23109 [00:32<01:10, 210.18it/s]
Processing HuggingFace Dataset:  36%|███▌      | 8266/23109 [00:32<01:04, 230.87it/s]
Processing HuggingFace Dataset:  36%|███▌      | 8297/23109 [00:32<00:59, 250.55it/s]
Processing HuggingFace Dataset:  36%|███▌      | 8331/23109 [00:32<00:54, 273.00it/s]
Processing HuggingFace Dataset:  36%|███▌      | 8361/23109 [00:32<00:53, 276.96it/s]
Processing HuggingFace Dataset:  36%|███▋      | 8391/23109 [00:32<00:53, 273.23it/s]
Processing HuggingFace Dataset:  36%|███▋      | 8420/23109 [00:33<00:53, 275.84it/s]
Processing HuggingFace Dataset:  37%|███▋      | 8449/23109 [00:33<00:54, 270.13it/s]
Processing HuggingFace Dataset:  37%|███▋      | 8477/23109 [00:33<00:54, 267.48it/s]
Processing HuggingFace Dataset:  37%|███▋      | 8507/23109 [00:33<00:52, 276.13it/s]
Processing HuggingFace Dataset:  37%|███▋      | 8535/23109 [00:33<00:52, 275.69it/s]
Processing HuggingFace Dataset:  37%|███▋      | 8563/23109 [00:33<00:54, 269.34it/s]
Processing HuggingFace Dataset:  37%|███▋      | 8591/23109 [00:33<00:53, 270.27it/s]
Processing HuggingFace Dataset:  37%|███▋      | 8621/23109 [00:33<00:52, 275.94it/s]
Processing HuggingFace Dataset:  37%|███▋      | 8649/23109 [00:33<00:52, 273.52it/s]
Processing HuggingFace Dataset:  38%|███▊      | 8677/23109 [00:33<00:52, 272.97it/s]
Processing HuggingFace Dataset:  38%|███▊      | 8706/23109 [00:34<00:52, 276.85it/s]
Processing HuggingFace Dataset:  38%|███▊      | 8735/23109 [00:34<00:51, 280.59it/s]
Processing HuggingFace Dataset:  38%|███▊      | 8764/23109 [00:34<00:50, 282.89it/s]
Processing HuggingFace Dataset:  38%|███▊      | 8796/23109 [00:34<00:49, 290.69it/s]
Processing HuggingFace Dataset:  38%|███▊      | 8826/23109 [00:34<00:49, 288.80it/s]
Processing HuggingFace Dataset:  38%|███▊      | 8858/23109 [00:34<00:47, 297.89it/s]
Processing HuggingFace Dataset:  38%|███▊      | 8889/23109 [00:34<00:47, 300.35it/s]
Processing HuggingFace Dataset:  39%|███▊      | 8922/23109 [00:34<00:46, 308.08it/s]
Processing HuggingFace Dataset:  39%|███▉      | 8956/23109 [00:34<00:44, 316.03it/s]
Processing HuggingFace Dataset:  39%|███▉      | 8991/23109 [00:34<00:43, 325.95it/s]
Processing HuggingFace Dataset:  39%|███▉      | 9024/23109 [00:35<00:44, 319.57it/s]
Processing HuggingFace Dataset:  39%|███▉      | 9056/23109 [00:35<00:44, 312.42it/s]
Processing HuggingFace Dataset:  39%|███▉      | 9088/23109 [00:35<00:47, 294.47it/s]
Processing HuggingFace Dataset:  39%|███▉      | 9118/23109 [00:35<00:54, 258.87it/s]
Processing HuggingFace Dataset:  40%|███▉      | 9146/23109 [00:35<00:52, 263.49it/s]
Processing HuggingFace Dataset:  40%|███▉      | 9174/23109 [00:35<00:53, 259.99it/s]
Processing HuggingFace Dataset:  40%|███▉      | 9201/23109 [00:35<00:53, 258.72it/s]
Processing HuggingFace Dataset:  40%|███▉      | 9228/23109 [00:35<00:54, 255.87it/s]
Processing HuggingFace Dataset:  40%|████      | 9255/23109 [00:35<00:53, 259.42it/s]
Processing HuggingFace Dataset:  40%|████      | 9283/23109 [00:36<00:52, 264.91it/s]
Processing HuggingFace Dataset:  40%|████      | 9310/23109 [00:36<00:52, 261.18it/s]
Processing HuggingFace Dataset:  40%|████      | 9337/23109 [00:36<00:53, 259.32it/s]
Processing HuggingFace Dataset:  41%|████      | 9364/23109 [00:36<00:53, 258.19it/s]
Processing HuggingFace Dataset:  41%|████      | 9391/23109 [00:36<00:52, 261.15it/s]
Processing HuggingFace Dataset:  41%|████      | 9418/23109 [00:36<00:52, 261.25it/s]
Processing HuggingFace Dataset:  41%|████      | 9448/23109 [00:36<00:50, 269.13it/s]
Processing HuggingFace Dataset:  41%|████      | 9476/23109 [00:36<00:50, 270.71it/s]
Processing HuggingFace Dataset:  41%|████      | 9505/23109 [00:36<00:49, 272.76it/s]
Processing HuggingFace Dataset:  41%|████▏     | 9534/23109 [00:37<00:49, 275.91it/s]
Processing HuggingFace Dataset:  41%|████▏     | 9562/23109 [00:37<00:49, 273.01it/s]
Processing HuggingFace Dataset:  42%|████▏     | 9592/23109 [00:37<00:48, 278.32it/s]
Processing HuggingFace Dataset:  42%|████▏     | 9621/23109 [00:37<00:48, 279.59it/s]
Processing HuggingFace Dataset:  42%|████▏     | 9649/23109 [00:37<00:50, 267.64it/s]
Processing HuggingFace Dataset:  42%|████▏     | 9676/23109 [00:37<00:52, 256.14it/s]
Processing HuggingFace Dataset:  42%|████▏     | 9706/23109 [00:37<00:50, 267.96it/s]
Processing HuggingFace Dataset:  42%|████▏     | 9735/23109 [00:37<00:49, 271.18it/s]
Processing HuggingFace Dataset:  42%|████▏     | 9770/23109 [00:37<00:45, 290.39it/s]
Processing HuggingFace Dataset:  42%|████▏     | 9800/23109 [00:37<00:45, 291.88it/s]
Processing HuggingFace Dataset:  43%|████▎     | 9830/23109 [00:38<00:45, 292.03it/s]
Processing HuggingFace Dataset:  43%|████▎     | 9860/23109 [00:38<00:45, 291.36it/s]
Processing HuggingFace Dataset:  43%|████▎     | 9890/23109 [00:38<00:45, 287.42it/s]
Processing HuggingFace Dataset:  43%|████▎     | 9920/23109 [00:38<00:45, 288.14it/s]
Processing HuggingFace Dataset:  43%|████▎     | 9949/23109 [00:38<00:45, 286.47it/s]
Processing HuggingFace Dataset:  43%|████▎     | 9978/23109 [00:38<00:47, 276.67it/s]
Processing HuggingFace Dataset:  43%|████▎     | 10008/23109 [00:38<00:46, 281.39it/s]
Processing HuggingFace Dataset:  43%|████▎     | 10040/23109 [00:38<00:44, 291.63it/s]
Processing HuggingFace Dataset:  44%|████▎     | 10070/23109 [00:38<00:45, 287.85it/s]
Processing HuggingFace Dataset:  44%|████▎     | 10103/23109 [00:39<00:43, 298.00it/s]
Processing HuggingFace Dataset:  44%|████▍     | 10135/23109 [00:39<00:42, 304.11it/s]
Processing HuggingFace Dataset:  44%|████▍     | 10166/23109 [00:39<00:43, 299.98it/s]
Processing HuggingFace Dataset:  44%|████▍     | 10197/23109 [00:39<00:42, 301.34it/s]
Processing HuggingFace Dataset:  44%|████▍     | 10228/23109 [00:39<00:43, 293.03it/s]
Processing HuggingFace Dataset:  44%|████▍     | 10258/23109 [00:39<00:46, 273.52it/s]
Processing HuggingFace Dataset:  45%|████▍     | 10286/23109 [00:39<00:48, 267.02it/s]
Processing HuggingFace Dataset:  45%|████▍     | 10315/23109 [00:39<00:46, 272.59it/s]
Processing HuggingFace Dataset:  45%|████▍     | 10343/23109 [00:39<00:47, 270.11it/s]
Processing HuggingFace Dataset:  45%|████▍     | 10376/23109 [00:40<00:44, 286.39it/s]
Processing HuggingFace Dataset:  45%|████▌     | 10405/23109 [00:40<00:44, 283.13it/s]
Processing HuggingFace Dataset:  45%|████▌     | 10434/23109 [00:40<00:44, 283.30it/s]
Processing HuggingFace Dataset:  45%|████▌     | 10463/23109 [00:40<00:45, 277.93it/s]
Processing HuggingFace Dataset:  45%|████▌     | 10491/23109 [00:40<00:46, 270.66it/s]
Processing HuggingFace Dataset:  46%|████▌     | 10519/23109 [00:40<00:47, 267.85it/s]
Processing HuggingFace Dataset:  46%|████▌     | 10548/23109 [00:40<00:46, 271.79it/s]
Processing HuggingFace Dataset:  46%|████▌     | 10579/23109 [00:40<00:44, 282.18it/s]
Processing HuggingFace Dataset:  46%|████▌     | 10608/23109 [00:40<00:44, 278.36it/s]
Processing HuggingFace Dataset:  46%|████▌     | 10636/23109 [00:41<01:23, 149.94it/s]
Processing HuggingFace Dataset:  46%|████▌     | 10663/23109 [00:41<01:12, 171.07it/s]
Processing HuggingFace Dataset:  46%|████▋     | 10691/23109 [00:41<01:04, 192.65it/s]
Processing HuggingFace Dataset:  46%|████▋     | 10720/23109 [00:41<00:58, 212.99it/s]
Processing HuggingFace Dataset:  47%|████▋     | 10747/23109 [00:41<00:54, 226.64it/s]
Processing HuggingFace Dataset:  47%|████▋     | 10775/23109 [00:41<00:51, 240.26it/s]
Processing HuggingFace Dataset:  47%|████▋     | 10803/23109 [00:41<00:49, 250.35it/s]
Processing HuggingFace Dataset:  47%|████▋     | 10830/23109 [00:41<00:48, 252.33it/s]
Processing HuggingFace Dataset:  47%|████▋     | 10860/23109 [00:42<00:46, 265.58it/s]
Processing HuggingFace Dataset:  47%|████▋     | 10891/23109 [00:42<00:43, 277.87it/s]
Processing HuggingFace Dataset:  47%|████▋     | 10920/23109 [00:42<00:43, 278.49it/s]
Processing HuggingFace Dataset:  47%|████▋     | 10953/23109 [00:42<00:41, 292.91it/s]
Processing HuggingFace Dataset:  48%|████▊     | 10983/23109 [00:42<00:41, 293.97it/s]
Processing HuggingFace Dataset:  48%|████▊     | 11013/23109 [00:42<00:42, 284.35it/s]
Processing HuggingFace Dataset:  48%|████▊     | 11042/23109 [00:42<00:42, 282.48it/s]
Processing HuggingFace Dataset:  48%|████▊     | 11072/23109 [00:42<00:41, 287.53it/s]
Processing HuggingFace Dataset:  48%|████▊     | 11101/23109 [00:42<00:42, 280.66it/s]
Processing HuggingFace Dataset:  48%|████▊     | 11132/23109 [00:42<00:41, 287.45it/s]
Processing HuggingFace Dataset:  48%|████▊     | 11161/23109 [00:43<00:42, 283.89it/s]
Processing HuggingFace Dataset:  48%|████▊     | 11190/23109 [00:43<00:43, 275.61it/s]
Processing HuggingFace Dataset:  49%|████▊     | 11220/23109 [00:43<00:42, 278.86it/s]
Processing HuggingFace Dataset:  49%|████▊     | 11248/23109 [00:43<00:43, 272.22it/s]
Processing HuggingFace Dataset:  49%|████▉     | 11276/23109 [00:43<00:43, 269.42it/s]
Processing HuggingFace Dataset:  49%|████▉     | 11303/23109 [00:43<00:45, 258.41it/s]
Processing HuggingFace Dataset:  49%|████▉     | 11329/23109 [00:43<00:47, 250.26it/s]
Processing HuggingFace Dataset:  49%|████▉     | 11355/23109 [00:43<00:48, 242.68it/s]
Processing HuggingFace Dataset:  49%|████▉     | 11380/23109 [00:43<00:48, 241.02it/s]
Processing HuggingFace Dataset:  49%|████▉     | 11405/23109 [00:44<00:50, 232.80it/s]
Processing HuggingFace Dataset:  49%|████▉     | 11429/23109 [00:44<00:50, 232.26it/s]
Processing HuggingFace Dataset:  50%|████▉     | 11453/23109 [00:44<00:49, 234.42it/s]
Processing HuggingFace Dataset:  50%|████▉     | 11477/23109 [00:44<00:49, 233.61it/s]
Processing HuggingFace Dataset:  50%|████▉     | 11501/23109 [00:44<00:49, 234.02it/s]
Processing HuggingFace Dataset:  50%|████▉     | 11525/23109 [00:44<00:50, 229.17it/s]
Processing HuggingFace Dataset:  50%|████▉     | 11548/23109 [00:44<00:55, 209.43it/s]
Processing HuggingFace Dataset:  50%|█████     | 11571/23109 [00:44<00:54, 211.71it/s]
Processing HuggingFace Dataset:  50%|█████     | 11594/23109 [00:44<00:53, 216.58it/s]
Processing HuggingFace Dataset:  50%|█████     | 11619/23109 [00:45<00:51, 225.18it/s]
Processing HuggingFace Dataset:  50%|█████     | 11644/23109 [00:45<00:49, 230.60it/s]
Processing HuggingFace Dataset:  50%|█████     | 11670/23109 [00:45<00:48, 236.13it/s]
Processing HuggingFace Dataset:  51%|█████     | 11694/23109 [00:45<00:49, 232.17it/s]
Processing HuggingFace Dataset:  51%|█████     | 11718/23109 [00:45<00:49, 229.00it/s]
Processing HuggingFace Dataset:  51%|█████     | 11741/23109 [00:45<00:50, 226.59it/s]
Processing HuggingFace Dataset:  51%|█████     | 11764/23109 [00:45<00:57, 198.04it/s]
Processing HuggingFace Dataset:  51%|█████     | 11787/23109 [00:45<00:55, 205.62it/s]
Processing HuggingFace Dataset:  51%|█████     | 11810/23109 [00:45<00:53, 210.45it/s]
Processing HuggingFace Dataset:  51%|█████     | 11836/23109 [00:46<00:50, 222.56it/s]
Processing HuggingFace Dataset:  51%|█████▏    | 11859/23109 [00:46<00:50, 224.01it/s]
Processing HuggingFace Dataset:  51%|█████▏    | 11884/23109 [00:46<00:48, 230.18it/s]
Processing HuggingFace Dataset:  52%|█████▏    | 11908/23109 [00:46<00:48, 228.70it/s]
Processing HuggingFace Dataset:  52%|█████▏    | 11933/23109 [00:46<00:48, 232.77it/s]
Processing HuggingFace Dataset:  52%|█████▏    | 11959/23109 [00:46<00:46, 237.61it/s]
Processing HuggingFace Dataset:  52%|█████▏    | 11985/23109 [00:46<00:45, 241.94it/s]
Processing HuggingFace Dataset:  52%|█████▏    | 12010/23109 [00:46<00:46, 240.38it/s]
Processing HuggingFace Dataset:  52%|█████▏    | 12035/23109 [00:46<00:46, 239.36it/s]
Processing HuggingFace Dataset:  52%|█████▏    | 12059/23109 [00:46<00:46, 236.11it/s]
Processing HuggingFace Dataset:  52%|█████▏    | 12083/23109 [00:47<00:48, 228.31it/s]
Processing HuggingFace Dataset:  52%|█████▏    | 12106/23109 [00:47<00:48, 225.46it/s]
Processing HuggingFace Dataset:  52%|█████▏    | 12129/23109 [00:47<00:48, 226.37it/s]
Processing HuggingFace Dataset:  53%|█████▎    | 12152/23109 [00:47<00:48, 227.25it/s]
Processing HuggingFace Dataset:  53%|█████▎    | 12179/23109 [00:47<00:45, 239.27it/s]
Processing HuggingFace Dataset:  53%|█████▎    | 12205/23109 [00:47<00:44, 244.29it/s]
Processing HuggingFace Dataset:  53%|█████▎    | 12230/23109 [00:47<00:44, 245.04it/s]
Processing HuggingFace Dataset:  53%|█████▎    | 12255/23109 [00:47<00:44, 241.86it/s]
Processing HuggingFace Dataset:  53%|█████▎    | 12280/23109 [00:47<00:45, 239.22it/s]
Processing HuggingFace Dataset:  53%|█████▎    | 12304/23109 [00:48<00:45, 237.10it/s]
Processing HuggingFace Dataset:  53%|█████▎    | 12328/23109 [00:48<00:45, 237.00it/s]
Processing HuggingFace Dataset:  53%|█████▎    | 12352/23109 [00:48<00:45, 234.15it/s]
Processing HuggingFace Dataset:  54%|█████▎    | 12376/23109 [00:48<00:48, 223.34it/s]
Processing HuggingFace Dataset:  54%|█████▎    | 12404/23109 [00:48<00:44, 239.06it/s]
Processing HuggingFace Dataset:  54%|█████▍    | 12431/23109 [00:48<00:43, 247.43it/s]
Processing HuggingFace Dataset:  54%|█████▍    | 12457/23109 [00:48<00:42, 248.18it/s]
Processing HuggingFace Dataset:  54%|█████▍    | 12483/23109 [00:48<00:42, 249.56it/s]
Processing HuggingFace Dataset:  54%|█████▍    | 12509/23109 [00:48<00:43, 244.20it/s]
Processing HuggingFace Dataset:  54%|█████▍    | 12534/23109 [00:48<00:43, 242.30it/s]
Processing HuggingFace Dataset:  54%|█████▍    | 12559/23109 [00:49<00:43, 240.98it/s]
Processing HuggingFace Dataset:  54%|█████▍    | 12585/23109 [00:49<00:43, 243.37it/s]
Processing HuggingFace Dataset:  55%|█████▍    | 12610/23109 [00:49<00:43, 241.58it/s]
Processing HuggingFace Dataset:  55%|█████▍    | 12635/23109 [00:49<00:43, 239.40it/s]
Processing HuggingFace Dataset:  55%|█████▍    | 12659/23109 [00:49<00:44, 232.43it/s]
Processing HuggingFace Dataset:  55%|█████▍    | 12685/23109 [00:49<00:43, 239.20it/s]
Processing HuggingFace Dataset:  55%|█████▍    | 12709/23109 [00:49<00:44, 234.54it/s]
Processing HuggingFace Dataset:  55%|█████▌    | 12733/23109 [00:49<00:45, 230.31it/s]
Processing HuggingFace Dataset:  55%|█████▌    | 12759/23109 [00:49<00:43, 236.80it/s]
Processing HuggingFace Dataset:  55%|█████▌    | 12784/23109 [00:50<00:43, 238.17it/s]
Processing HuggingFace Dataset:  55%|█████▌    | 12808/23109 [00:50<00:44, 232.05it/s]
Processing HuggingFace Dataset:  56%|█████▌    | 12832/23109 [00:50<00:44, 230.33it/s]
Processing HuggingFace Dataset:  56%|█████▌    | 12856/23109 [00:50<00:44, 232.26it/s]
Processing HuggingFace Dataset:  56%|█████▌    | 12880/23109 [00:50<00:45, 227.02it/s]
Processing HuggingFace Dataset:  56%|█████▌    | 12904/23109 [00:50<00:44, 228.37it/s]
Processing HuggingFace Dataset:  56%|█████▌    | 12928/23109 [00:50<00:44, 231.38it/s]
Processing HuggingFace Dataset:  56%|█████▌    | 12952/23109 [00:50<00:44, 229.87it/s]
Processing HuggingFace Dataset:  56%|█████▌    | 12976/23109 [00:50<00:43, 230.90it/s]
Processing HuggingFace Dataset:  56%|█████▋    | 13000/23109 [00:50<00:43, 230.36it/s]
Processing HuggingFace Dataset:  56%|█████▋    | 13024/23109 [00:51<00:44, 229.18it/s]
Processing HuggingFace Dataset:  56%|█████▋    | 13047/23109 [00:51<00:44, 227.54it/s]
Processing HuggingFace Dataset:  57%|█████▋    | 13070/23109 [00:51<00:44, 227.48it/s]
Processing HuggingFace Dataset:  57%|█████▋    | 13093/23109 [00:51<00:44, 224.51it/s]
Processing HuggingFace Dataset:  57%|█████▋    | 13118/23109 [00:51<00:43, 231.00it/s]
Processing HuggingFace Dataset:  57%|█████▋    | 13143/23109 [00:51<00:42, 236.40it/s]
Processing HuggingFace Dataset:  57%|█████▋    | 13167/23109 [00:51<00:42, 235.28it/s]
Processing HuggingFace Dataset:  57%|█████▋    | 13193/23109 [00:51<00:41, 241.38it/s]
Processing HuggingFace Dataset:  57%|█████▋    | 13218/23109 [00:51<00:42, 233.49it/s]
Processing HuggingFace Dataset:  57%|█████▋    | 13242/23109 [00:52<01:29, 110.02it/s]
Processing HuggingFace Dataset:  57%|█████▋    | 13264/23109 [00:52<01:17, 127.69it/s]
Processing HuggingFace Dataset:  57%|█████▋    | 13286/23109 [00:52<01:08, 143.69it/s]
Processing HuggingFace Dataset:  58%|█████▊    | 13309/23109 [00:52<01:00, 161.45it/s]
Processing HuggingFace Dataset:  58%|█████▊    | 13331/23109 [00:52<00:56, 174.27it/s]
Processing HuggingFace Dataset:  58%|█████▊    | 13353/23109 [00:52<00:52, 184.65it/s]
Processing HuggingFace Dataset:  58%|█████▊    | 13376/23109 [00:53<00:50, 194.39it/s]
Processing HuggingFace Dataset:  58%|█████▊    | 13405/23109 [00:53<00:44, 219.09it/s]
Processing HuggingFace Dataset:  58%|█████▊    | 13431/23109 [00:53<00:42, 229.35it/s]
Processing HuggingFace Dataset:  58%|█████▊    | 13456/23109 [00:53<00:41, 229.87it/s]
Processing HuggingFace Dataset:  58%|█████▊    | 13480/23109 [00:53<00:42, 226.51it/s]
Processing HuggingFace Dataset:  58%|█████▊    | 13504/23109 [00:53<00:43, 222.76it/s]
Processing HuggingFace Dataset:  59%|█████▊    | 13528/23109 [00:53<00:42, 226.89it/s]
Processing HuggingFace Dataset:  59%|█████▊    | 13552/23109 [00:53<00:41, 230.05it/s]
Processing HuggingFace Dataset:  59%|█████▊    | 13576/23109 [00:53<00:41, 230.30it/s]
Processing HuggingFace Dataset:  59%|█████▉    | 13600/23109 [00:53<00:41, 228.06it/s]
Processing HuggingFace Dataset:  59%|█████▉    | 13624/23109 [00:54<00:41, 229.48it/s]
Processing HuggingFace Dataset:  59%|█████▉    | 13648/23109 [00:54<00:41, 228.92it/s]
Processing HuggingFace Dataset:  59%|█████▉    | 13671/23109 [00:54<00:41, 229.12it/s]
Processing HuggingFace Dataset:  59%|█████▉    | 13696/23109 [00:54<00:40, 233.69it/s]
Processing HuggingFace Dataset:  59%|█████▉    | 13720/23109 [00:54<00:41, 227.26it/s]
Processing HuggingFace Dataset:  59%|█████▉    | 13743/23109 [00:54<00:41, 227.08it/s]
Processing HuggingFace Dataset:  60%|█████▉    | 13770/23109 [00:54<00:39, 237.31it/s]
Processing HuggingFace Dataset:  60%|█████▉    | 13794/23109 [00:54<00:39, 234.32it/s]
Processing HuggingFace Dataset:  60%|█████▉    | 13818/23109 [00:54<00:44, 206.88it/s]
Processing HuggingFace Dataset:  60%|█████▉    | 13841/23109 [00:55<00:43, 212.39it/s]
Processing HuggingFace Dataset:  60%|█████▉    | 13863/23109 [00:55<00:43, 213.95it/s]
Processing HuggingFace Dataset:  60%|██████    | 13887/23109 [00:55<00:41, 220.00it/s]
Processing HuggingFace Dataset:  60%|██████    | 13913/23109 [00:55<00:40, 229.16it/s]
Processing HuggingFace Dataset:  60%|██████    | 13940/23109 [00:55<00:38, 239.56it/s]
Processing HuggingFace Dataset:  60%|██████    | 13966/23109 [00:55<00:37, 243.54it/s]
Processing HuggingFace Dataset:  61%|██████    | 13992/23109 [00:55<00:36, 247.10it/s]
Processing HuggingFace Dataset:  61%|██████    | 14020/23109 [00:55<00:35, 254.64it/s]
Processing HuggingFace Dataset:  61%|██████    | 14046/23109 [00:55<00:35, 255.44it/s]
Processing HuggingFace Dataset:  61%|██████    | 14072/23109 [00:55<00:35, 251.91it/s]
Processing HuggingFace Dataset:  61%|██████    | 14098/23109 [00:56<00:35, 250.63it/s]
Processing HuggingFace Dataset:  61%|██████    | 14125/23109 [00:56<00:35, 254.25it/s]
Processing HuggingFace Dataset:  61%|██████    | 14151/23109 [00:56<00:35, 254.14it/s]
Processing HuggingFace Dataset:  61%|██████▏   | 14177/23109 [00:56<00:35, 250.46it/s]
Processing HuggingFace Dataset:  61%|██████▏   | 14203/23109 [00:56<00:35, 248.50it/s]
Processing HuggingFace Dataset:  62%|██████▏   | 14229/23109 [00:56<00:35, 251.10it/s]
Processing HuggingFace Dataset:  62%|██████▏   | 14256/23109 [00:56<00:34, 255.16it/s]
Processing HuggingFace Dataset:  62%|██████▏   | 14282/23109 [00:56<00:35, 249.26it/s]
Processing HuggingFace Dataset:  62%|██████▏   | 14308/23109 [00:56<00:35, 248.96it/s]
Processing HuggingFace Dataset:  62%|██████▏   | 14334/23109 [00:57<00:35, 250.61it/s]
Processing HuggingFace Dataset:  62%|██████▏   | 14360/23109 [00:57<00:35, 248.52it/s]
Processing HuggingFace Dataset:  62%|██████▏   | 14385/23109 [00:57<00:35, 245.14it/s]
Processing HuggingFace Dataset:  62%|██████▏   | 14410/23109 [00:57<00:35, 245.44it/s]
Processing HuggingFace Dataset:  62%|██████▏   | 14437/23109 [00:57<00:34, 251.25it/s]
Processing HuggingFace Dataset:  63%|██████▎   | 14466/23109 [00:57<00:33, 261.87it/s]
Processing HuggingFace Dataset:  63%|██████▎   | 14493/23109 [00:57<00:33, 255.38it/s]
Processing HuggingFace Dataset:  63%|██████▎   | 14520/23109 [00:57<00:33, 258.94it/s]
Processing HuggingFace Dataset:  63%|██████▎   | 14546/23109 [00:57<00:33, 258.47it/s]
Processing HuggingFace Dataset:  63%|██████▎   | 14572/23109 [00:57<00:33, 258.36it/s]
Processing HuggingFace Dataset:  63%|██████▎   | 14599/23109 [00:58<00:32, 258.65it/s]
Processing HuggingFace Dataset:  63%|██████▎   | 14625/23109 [00:58<00:33, 254.20it/s]
Processing HuggingFace Dataset:  63%|██████▎   | 14651/23109 [00:58<00:33, 250.84it/s]
Processing HuggingFace Dataset:  64%|██████▎   | 14677/23109 [00:58<00:33, 252.83it/s]
Processing HuggingFace Dataset:  64%|██████▎   | 14703/23109 [00:58<00:33, 252.63it/s]
Processing HuggingFace Dataset:  64%|██████▎   | 14729/23109 [00:58<00:33, 250.91it/s]
Processing HuggingFace Dataset:  64%|██████▍   | 14756/23109 [00:58<00:32, 255.04it/s]
Processing HuggingFace Dataset:  64%|██████▍   | 14782/23109 [00:58<00:32, 253.00it/s]
Processing HuggingFace Dataset:  64%|██████▍   | 14808/23109 [00:58<00:33, 247.52it/s]
Processing HuggingFace Dataset:  64%|██████▍   | 14834/23109 [00:58<00:33, 249.39it/s]
Processing HuggingFace Dataset:  64%|██████▍   | 14859/23109 [00:59<00:33, 246.08it/s]
Processing HuggingFace Dataset:  64%|██████▍   | 14884/23109 [00:59<00:33, 245.34it/s]
Processing HuggingFace Dataset:  65%|██████▍   | 14909/23109 [00:59<00:33, 244.76it/s]
Processing HuggingFace Dataset:  65%|██████▍   | 14935/23109 [00:59<00:32, 249.09it/s]
Processing HuggingFace Dataset:  65%|██████▍   | 14960/23109 [00:59<00:33, 244.32it/s]
Processing HuggingFace Dataset:  65%|██████▍   | 14985/23109 [00:59<00:33, 239.03it/s]
Processing HuggingFace Dataset:  65%|██████▍   | 15010/23109 [00:59<00:33, 239.82it/s]
Processing HuggingFace Dataset:  65%|██████▌   | 15036/23109 [00:59<00:33, 243.88it/s]
Processing HuggingFace Dataset:  65%|██████▌   | 15062/23109 [00:59<00:32, 246.16it/s]
Processing HuggingFace Dataset:  65%|██████▌   | 15088/23109 [01:00<00:32, 249.79it/s]
Processing HuggingFace Dataset:  65%|██████▌   | 15114/23109 [01:00<00:32, 247.31it/s]
Processing HuggingFace Dataset:  66%|██████▌   | 15141/23109 [01:00<00:31, 251.69it/s]
Processing HuggingFace Dataset:  66%|██████▌   | 15167/23109 [01:00<00:31, 252.71it/s]
Processing HuggingFace Dataset:  66%|██████▌   | 15193/23109 [01:00<00:31, 249.84it/s]
Processing HuggingFace Dataset:  66%|██████▌   | 15219/23109 [01:00<00:31, 247.39it/s]
Processing HuggingFace Dataset:  66%|██████▌   | 15244/23109 [01:00<00:32, 245.15it/s]
Processing HuggingFace Dataset:  66%|██████▌   | 15269/23109 [01:00<00:32, 240.90it/s]
Processing HuggingFace Dataset:  66%|██████▌   | 15294/23109 [01:00<00:32, 239.43it/s]
Processing HuggingFace Dataset:  66%|██████▋   | 15319/23109 [01:00<00:32, 241.86it/s]
Processing HuggingFace Dataset:  66%|██████▋   | 15344/23109 [01:01<00:33, 235.27it/s]
Processing HuggingFace Dataset:  67%|██████▋   | 15370/23109 [01:01<00:31, 241.93it/s]
Processing HuggingFace Dataset:  67%|██████▋   | 15395/23109 [01:01<00:31, 241.17it/s]
Processing HuggingFace Dataset:  67%|██████▋   | 15420/23109 [01:01<00:32, 238.75it/s]
Processing HuggingFace Dataset:  67%|██████▋   | 15445/23109 [01:01<00:31, 241.57it/s]
Processing HuggingFace Dataset:  67%|██████▋   | 15471/23109 [01:01<00:30, 246.62it/s]
Processing HuggingFace Dataset:  67%|██████▋   | 15497/23109 [01:01<00:30, 249.90it/s]
Processing HuggingFace Dataset:  67%|██████▋   | 15523/23109 [01:01<00:31, 243.47it/s]
Processing HuggingFace Dataset:  67%|██████▋   | 15548/23109 [01:01<00:31, 239.08it/s]
Processing HuggingFace Dataset:  67%|██████▋   | 15573/23109 [01:02<00:31, 239.14it/s]
Processing HuggingFace Dataset:  67%|██████▋   | 15597/23109 [01:02<00:32, 232.74it/s]
Processing HuggingFace Dataset:  68%|██████▊   | 15621/23109 [01:02<00:32, 232.59it/s]
Processing HuggingFace Dataset:  68%|██████▊   | 15646/23109 [01:02<00:31, 237.20it/s]
Processing HuggingFace Dataset:  68%|██████▊   | 15670/23109 [01:02<00:31, 236.95it/s]
Processing HuggingFace Dataset:  68%|██████▊   | 15694/23109 [01:02<00:31, 235.91it/s]
Processing HuggingFace Dataset:  68%|██████▊   | 15720/23109 [01:02<00:30, 241.15it/s]
Processing HuggingFace Dataset:  68%|██████▊   | 15745/23109 [01:02<00:30, 240.93it/s]
Processing HuggingFace Dataset:  68%|██████▊   | 15770/23109 [01:02<00:30, 240.33it/s]
